Date,Askari Bank Ltd
20101106,377.63393672895995
20101107,377.63393672895995
20101108,363.25600472504107
20101109,363.25600472504107
20101110,376.4492517927684
20101111,370.46811359465573
20101112,380.65951069140425
20101113,380.65951069140425
20101114,380.65951069140425
20101115,374.52842975865684
20101116,374.62275231030793
20101117,374.62275231030793
20101118,374.62275231030793
20101119,374.62275231030793
20101120,374.62275231030793
20101121,374.62275231030793
20101122,361.18402928200186
20101123,353.50222203051646
20101124,354.20783115160043
20101125,350.9428759446824
20101126,355.6117925107437
20101127,355.6117925107437
20101128,355.6117925107437
20101129,362.830155735156
20101130,367.829417683527
20101201,375.9754397461769
20101202,377.8040540948666
20101203,357.13904623682123
20101204,357.13904623682123
20101205,357.13904623682123
20101206,362.5009232703436
20101207,373.83922912712734
20101208,355.3233082149187
20101209,358.22721703974804
20101210,346.27281935773345
20101211,346.27281935773345
20101212,346.27281935773345
20101213,358.8973053177908
20101214,353.36065323264296
20101215,350.0840537669541
20101216,350.0840537669541
20101217,350.0840537669541
20101218,350.0840537669541
20101219,350.0840537669541
20101220,337.50875215576144
20101221,330.70619940668496
20101222,336.4688891362947
20101223,340.0325061810465
20101224,347.2642622631607
20101225,347.2642622631607
20101226,347.2642622631607
20101227,344.56529080956386
20101228,344.8658264747323
20101229,338.515624113845
20101230,343.11934975116344
20101231,325.4331835457289
20110101,325.4331835457289
20110102,325.4331835457289
20110103,346.3144206662023
20110104,323.6893236660231
20110105,323.17538489422543
20110106,315.4044805055413
20110107,304.68280261686544
20110108,304.68280261686544
20110109,304.68280261686544
20110110,318.04113380088324
20110111,319.16907218023636
20110112,319.0222319250868
20110113,313.2828168314314
20110114,296.2522088509123
20110115,296.2522088509123
20110116,296.2522088509123
20110117,298.2317171506819
20110118,310.3472841807623
20110119,315.375047698674
20110120,325.7615783155452
20110121,314.3494433920913
20110122,314.3494433920913
20110123,314.3494433920913
20110124,321.55718589600565
20110125,313.4221543121522
20110126,313.5268966210253
20110127,328.1385990569976
20110128,338.1868502044272
20110129,338.1868502044272
20110130,338.1868502044272
20110131,363.5963802897239
20110201,391.03800515712885
20110202,417.59862811298234
20110203,389.8257352607388
20110204,392.84825742007206
20110205,392.84825742007206
20110206,392.84825742007206
20110207,400.7464798610078
20110208,415.40170426002646
20110209,421.07096692067114
20110210,423.9727783442947
20110211,469.5506167566136
20110212,469.5506167566136
20110213,469.5506167566136
20110214,488.23243524197903
20110215,465.6573876303991
20110216,465.6573876303991
20110217,474.4489324190958
20110218,474.2002355350773
20110219,474.2002355350773
20110220,474.2002355350773
20110221,519.179716143331
20110222,583.3073709206601
20110223,635.3001938168109
20110224,642.1071622178581
20110225,653.8943045455818
20110226,653.8943045455818
20110227,653.8943045455818
20110228,708.0793969836069
20110301,635.6773210010282
20110302,593.1456989360971
20110303,587.3063808126043
20110304,560.6844644328003
20110305,560.6844644328003
20110306,560.6844644328003
20110307,585.0799938577148
20110308,611.4690341536725
20110309,595.7750035578185
20110310,607.1051589650194
20110311,613.8040829536562
20110312,613.8040829536562
20110313,613.8040829536562
20110314,627.5807566208034
20110315,644.1072293483289
20110316,647.1880717007056
20110317,652.2747290218831
20110318,678.2999060338865
20110319,678.2999060338865
20110320,678.2999060338865
20110321,718.6915981695375
20110322,669.3053888615287
20110323,669.3053888615287
20110324,660.2103739049415
20110325,681.6288293617488
20110326,681.6288293617488
20110327,681.6288293617488
20110328,690.9413039369548
20110329,689.3819933507027
20110330,679.2472257920314
20110331,656.652642551883
20110401,639.3513325249705
20110402,639.3513325249705
20110403,639.3513325249705
20110404,682.3194806409952
20110405,688.4696667508646
20110406,675.3386000684983
20110407,671.1134216262061
20110408,649.8477365112708
20110409,649.8477365112708
20110410,649.8477365112708
20110411,663.4624514222879
20110412,676.1074196554447
20110413,689.4340276513924
20110414,712.6604844347015
20110415,693.8184156357324
20110416,693.8184156357324
20110417,693.8184156357324
20110418,721.1266663451504
20110419,746.6174170815092
20110420,731.796373667287
20110421,721.1522009656582
20110422,734.2995931098754
20110423,734.2995931098754
20110424,734.2995931098754
20110425,752.1574293123672
20110426,772.7437901469716
20110427,757.9317459292971
20110428,759.2169010888516
20110429,917.6476152742531
20110430,917.6476152742531
20110501,917.6476152742531
20110502,958.4403838482409
20110503,992.4075793943176
20110504,1101.9610433110975
20110505,1058.2835052409941
20110506,1042.103994836393
20110507,1042.103994836393
20110508,1042.103994836393
20110509,1027.9017798021553
20110510,1001.3379979250158
20110511,985.1667093504992
20110512,1015.3837625154752
20110513,1004.3655507688269
20110514,1004.3655507688269
20110515,1004.3655507688269
20110516,1020.0882595266734
20110517,1021.352575603504
20110518,1076.4883429283339
20110519,1084.7810685142347
20110520,1029.555932040661
20110521,1029.555932040661
20110522,1029.555932040661
20110523,1036.504958211221
20110524,1001.9040425976916
20110525,985.9533917773969
20110526,970.5651016243398
20110527,993.7035004229749
20110528,993.7035004229749
20110529,993.7035004229749
20110530,1007.3809560210775
20110531,1065.0720271267346
20110601,1037.1744139833352
20110602,1076.4420592124507
20110603,1084.7301788628822
20110604,1084.7301788628822
20110605,1084.7301788628822
20110606,1108.942384654984
20110607,1107.041000676802
20110608,1084.5175278408988
20110609,1048.2876263318165
20110610,1015.3379755914177
20110611,1015.3379755914177
20110612,1015.3379755914177
20110613,1054.0046059994388
20110614,1041.4432544102176
20110615,1064.9356185257311
20110616,1090.866254756747
20110617,1081.5996088851928
20110618,1081.5996088851928
20110619,1081.5996088851928
20110620,1169.6822427458746
20110621,1149.1784316841547
20110622,1143.7614866457307
20110623,1119.4946284628486
20110624,1170.089147227257
20110625,1170.089147227257
20110626,1170.089147227257
20110627,1162.4662510238172
20110628,1217.758346405404
20110629,1232.283876468675
20110630,1610.837298437931
20110701,1612.263220956958
20110702,1612.263220956958
20110703,1612.263220956958
20110704,1586.2696471906365
20110705,1555.1375308541728
20110706,1550.0914837861874
20110707,1539.0671610493866
20110708,1520.475427824277
20110709,1520.475427824277
20110710,1520.475427824277
20110711,1542.8520911363346
20110712,1564.9449967162295
20110713,1613.6126392054218
20110714,1646.5771526334463
20110715,1688.534236001523
20110716,1688.534236001523
20110717,1688.534236001523
20110718,1691.4532952901334
20110719,1599.6133911166824
20110720,1645.3635673151223
20110721,1544.737490205053
20110722,1559.6986392453414
20110723,1559.6986392453414
20110724,1559.6986392453414
20110725,1560.2632757570188
20110726,1655.2813956786722
20110727,1689.863621940616
20110728,1717.2116082014788
20110729,1841.5281362939302
20110730,1841.5281362939302
20110731,1841.5281362939302
20110801,1726.1740847431593
20110802,1762.7910497037838
20110803,1851.9648121157077
20110804,1883.8384282580912
20110805,2171.665171459843
20110806,2171.665171459843
20110807,2171.665171459843
20110808,2224.5483456005486
20110809,2346.8418816497847
20110810,2148.49311250753
20110811,2187.3382895161803
20110812,2094.5430593553556
20110813,2094.5430593553556
20110814,2094.5430593553556
20110815,2259.6895910109934
20110816,2221.1571212836325
20110817,2131.481815654758
20110818,2335.2803593621343
20110819,2546.782392365665
20110820,2546.782392365665
20110821,2546.782392365665
20110822,2575.44395902362
20110823,2503.2206603864233
20110824,2511.7850045856126
20110825,2625.959922562044
20110826,2625.959922562044
20110827,2625.959922562044
20110828,2625.959922562044
20110829,2619.811973687703
20110830,2996.5893716648543
20110831,2996.5893716648543
20110901,2996.5893716648543
20110902,2996.5893716648543
20110903,2996.5893716648543
20110904,2996.5893716648543
20110905,2935.9592653977993
20110906,2770.379064869679
20110907,2727.380074163114
20110908,2672.725784464245
20110909,2697.330647983488
20110910,2697.330647983488
20110911,2697.330647983488
20110912,2759.9817394616693
20110913,2761.491463733233
20110914,2756.2231007393116
20110915,2844.6789483471057
20110916,2685.875412295519
20110917,2685.875412295519
20110918,2685.875412295519
20110919,2715.8217397057806
20110920,2650.8995280888357
20110921,2370.4694238685215
20110922,2645.849233783329
20110923,2598.0029190784735
20110924,2598.0029190784735
20110925,2598.0029190784735
20110926,2755.620779983967
20110927,2572.681343054988
20110928,2534.438878460455
20110929,2527.7786527587928
20110930,2419.625224682734
20111001,2419.625224682734
20111002,2419.625224682734
20111003,2400.6109658742585
20111004,2088.5335042302613
20111005,2055.328225763896
20111006,2050.4230440975766
20111007,2031.8683882145983
20111008,2031.8683882145983
20111009,2031.8683882145983
20111010,1696.5571770500462
20111011,1642.9019662476962
20111012,1671.0177577803431
20111013,1673.1522801471265
20111014,1684.2681967948013
20111015,1684.2681967948013
20111016,1684.2681967948013
20111017,1741.6143136710693
20111018,1751.8634155476045
20111019,1818.9665605583752
20111020,1582.0394973527357
20111021,1634.550603765162
20111022,1634.550603765162
20111023,1634.550603765162
20111024,1634.550603765162
20111025,1474.431851373538
20111026,1531.9905331010089
20111027,1628.8052753642419
20111028,1547.8965947441543
20111029,1547.8965947441543
20111030,1547.8965947441543
20111031,1185.276768528176
20111101,1217.0953914788763
20111102,1230.544826944327
20111103,1244.9663368927543
20111104,1224.3580885982474
20111105,1224.3580885982474
20111106,1224.3580885982474
20111107,1224.3580885982474
20111108,1224.3580885982474
20111109,1224.3580885982474
20111110,1221.2131666444784
20111111,1172.0908990215369
20111112,1172.0908990215369
20111113,1172.0908990215369
20111114,1194.111876268545
20111115,1161.9962277284403
20111116,1192.1331316182977
20111117,1198.7316910996371
20111118,1188.7420657291414
20111119,1188.7420657291414
20111120,1188.7420657291414
20111121,1214.4331332203817
20111122,1245.1585068069078
20111123,1230.2843729393198
20111124,1230.632713832327
20111125,1292.9757093436779
20111126,1292.9757093436779
20111127,1292.9757093436779
20111128,1298.748802945386
20111129,1340.886062575076
20111130,1301.874681847569
20111201,1292.048938283052
20111202,1333.9139229810523
20111203,1333.9139229810523
20111204,1333.9139229810523
20111205,1333.9139229810523
20111206,1333.9139229810523
20111207,1269.5625177707914
20111208,1257.2455100917748
20111209,1277.3519829210288
20111210,1277.3519829210288
20111211,1277.3519829210288
20111212,1236.772258090002
20111213,1279.9066862598963
20111214,1292.5797722800992
20111215,1318.2847577289585
20111216,1329.1208610935487
20111217,1329.1208610935487
20111218,1329.1208610935487
20111219,1296.9454285341126
20111220,1302.2677952572787
20111221,1278.6778877790464
20111222,1274.0593637620211
20111223,1263.568616326763
20111224,1263.568616326763
20111225,1263.568616326763
20111226,1249.9458564540046
20111227,1261.4699913241102
20111228,1264.6126078704
20111229,1224.2646289800555
20111230,1257.3879540065248
20111231,1257.3879540065248
20120101,1257.3879540065248
20120102,1243.465239057914
20120103,1205.681137546219
20120104,1215.6138314459306
20120105,1240.9053708246386
20120106,1246.801346497679
20120107,1246.801346497679
20120108,1246.801346497679
20120109,1221.821587303546
20120110,1230.275291714261
20120111,1209.9968737833578
20120112,1197.9515845249623
20120113,1154.7209537123065
20120114,1154.7209537123065
20120115,1154.7209537123065
20120116,1128.200559263172
20120117,1119.0895001157503
20120118,1076.856162010876
20120119,1061.4139726797844
20120120,1048.1449598067688
20120121,1048.1449598067688
20120122,1048.1449598067688
20120123,992.5432871470155
20120124,990.428341660984
20120125,985.2606181528761
20120126,983.0627560885491
20120127,998.8120001421797
20120128,998.8120001421797
20120129,998.8120001421797
20120130,1026.7750550159021
20120131,1113.75600425919
20120201,1067.9000426737973
20120202,1043.1946873628306
20120203,989.3187731344643
20120204,989.3187731344643
20120205,989.3187731344643
20120206,923.1461426447063
20120207,793.7954599025664
20120208,799.6351209841307
20120209,870.7465744982362
20120210,875.4453692606338
20120211,875.4453692606338
20120212,875.4453692606338
20120213,876.0390346361785
20120214,826.8894980193315
20120215,822.7918019949103
20120216,801.3125488273129
20120217,780.4639781846415
20120218,780.4639781846415
20120219,780.4639781846415
20120220,750.4147103650865
20120221,734.3923455131097
20120222,686.7658550790229
20120223,708.9744952087632
20120224,663.9472026385805
20120225,663.9472026385805
20120226,663.9472026385805
20120227,629.6372720159499
20120228,650.9877373703032
20120229,709.5648666919873
20120301,749.2598236960984
20120302,728.2114037573374
20120303,728.2114037573374
20120304,728.2114037573374
20120305,685.1278012750349
20120306,663.8285227793614
20120307,682.7120811483712
20120308,639.5308189040379
20120309,595.5282337155072
20120310,595.5282337155072
20120311,595.5282337155072
20120312,587.9906248531896
20120313,602.9911329350556
20120314,549.1000032668484
20120315,533.4495316699805
20120316,566.9577750446444
20120317,566.9577750446444
20120318,566.9577750446444
20120319,639.190861277599
20120320,616.2005967614335
20120321,589.4581709026365
20120322,581.1408255009464
20120323,581.1408255009464
20120324,581.1408255009464
20120325,581.1408255009464
20120326,515.5291894928448
20120327,491.27513423925296
20120328,436.51216410539286
20120329,427.19029124456193
20120330,399.114503783412
20120331,399.114503783412
20120401,399.114503783412
20120402,406.8896809602459
20120403,411.0646384958775
20120404,370.6744562804925
20120405,397.09959855121247
20120406,434.1086695382484
20120407,434.1086695382484
20120408,434.1086695382484
20120409,394.2281075876993
20120410,389.45467716689456
20120411,383.12482284562384
20120412,380.579951540918
20120413,404.4258020858704
20120414,404.4258020858704
20120415,404.4258020858704
20120416,435.1607983387421
20120417,424.10687569010383
20120418,401.70175067210005
20120419,400.00096748056546
20120420,413.6163406939336
20120421,413.6163406939336
20120422,413.6163406939336
20120423,374.61589727386337
20120424,369.98832389887264
20120425,356.7101413218907
20120426,380.67955012549714
20120427,405.6043915170832
20120428,405.6043915170832
20120429,405.6043915170832
20120430,368.8398259764773
20120501,368.8398259764773
20120502,366.9284837032872
20120503,367.71636104474453
20120504,375.49889182015363
20120505,375.49889182015363
20120506,375.49889182015363
20120507,372.153812696401
20120508,393.55428899564765
20120509,379.7474818231338
20120510,385.08689015347807
20120511,398.87617707932816
20120512,398.87617707932816
20120513,398.87617707932816
20120514,395.4133336009958
20120515,394.63112859640705
20120516,416.0732010629076
20120517,401.69477841947685
20120518,422.41820401767114
20120519,422.41820401767114
20120520,422.41820401767114
20120521,436.26236561889243
20120522,392.4012420536272
20120523,409.1408080618164
20120524,411.72570792802355
20120525,401.534133100874
20120526,401.534133100874
20120527,401.534133100874
20120528,412.3580848302429
20120529,409.5986894725249
20120530,415.4053395720558
20120531,429.12988229977367
20120601,422.39215333713844
20120602,422.39215333713844
20120603,422.39215333713844
20120604,433.50811468479617
20120605,429.7529465844024
20120606,449.6332395436483
20120607,455.9485367714787
20120608,478.7452742372488
20120609,478.7452742372488
20120610,478.7452742372488
20120611,482.05823197234486
20120612,508.4668633929025
20120613,522.9969703189504
20120614,488.87248397605714
20120615,494.20380098334084
20120616,494.20380098334084
20120617,494.20380098334084
20120618,484.2170550362693
20120619,534.9666234149876
20120620,552.3121716907664
20120621,569.3810842758376
20120622,522.7050142029766
20120623,522.7050142029766
20120624,522.7050142029766
20120625,538.6421062659045
20120626,550.4832376675711
20120627,542.6726848716902
20120628,509.995610441486
20120629,516.1238132038949
20120630,516.1238132038949
20120701,516.1238132038949
20120702,488.6357517075494
20120703,505.00217716601145
20120704,496.98347849095387
20120705,509.5987787442405
20120706,505.4527807431807
20120707,505.4527807431807
20120708,505.4527807431807
20120709,507.5516185250979
20120710,508.5192504489507
20120711,452.88248078022855
20120712,458.15762108726744
20120713,470.9864262985171
20120714,470.9864262985171
20120715,470.9864262985171
20120716,485.5185047054342
20120717,453.2219318691275
20120718,448.0958861950657
20120719,455.47626823293047
20120720,414.6039098860672
20120721,414.6039098860672
20120722,414.6039098860672
20120723,439.6530522604926
20120724,446.07424978820745
20120725,434.6194228590074
20120726,427.4910348375201
20120727,439.86110074877917
20120728,439.86110074877917
20120729,439.86110074877917
20120730,435.126928452876
20120731,433.08824718050323
20120801,414.87156684551877
20120802,421.50219224697
20120803,428.51057855098975
20120804,428.51057855098975
20120805,428.51057855098975
20120806,453.4494414934768
20120807,464.51410666613754
20120808,440.49888827575364
20120809,452.41584617377157
20120810,473.67527270551767
20120811,473.67527270551767
20120812,473.67527270551767
20120813,411.9683332207584
20120814,411.9683332207584
20120815,371.7680235967876
20120816,380.1573187943521
20120817,380.1573187943521
20120818,380.1573187943521
20120819,380.1573187943521
20120820,380.1573187943521
20120821,380.1573187943521
20120822,380.1573187943521
20120823,353.8023294187771
20120824,370.8826866112888
20120825,370.8826866112888
20120826,370.8826866112888
20120827,376.15198639240873
20120828,375.29403467700354
20120829,391.67337750919665
20120830,383.5706707973048
20120831,359.15158971362945
20120901,359.15158971362945
20120902,359.15158971362945
20120903,366.6553735748837
20120904,379.0299009876844
20120905,394.7145092731134
20120906,399.4636376396679
20120907,390.9013443347125
20120908,390.9013443347125
20120909,390.9013443347125
20120910,401.1611512143567
20120911,407.55853077847723
20120912,404.73699519467783
20120913,420.46177254985827
20120914,417.2402896646374
20120915,417.2402896646374
20120916,417.2402896646374
20120917,422.2354189492165
20120918,418.89874628729507
20120919,416.55438222454046
20120920,421.65905406582965
20120921,421.65905406582965
20120922,421.65905406582965
20120923,421.65905406582965
20120924,420.4283955792143
20120925,411.17871916965754
20120926,402.50462887514266
20120927,409.82185977481765
20120928,397.10045733068716
20120929,397.10045733068716
20120930,397.10045733068716
20121001,407.2718493352107
20121002,385.8802937442662
20121003,378.48096990226105
20121004,386.7362758102493
20121005,393.2943812729929
20121006,393.2943812729929
20121007,393.2943812729929
20121008,384.9067601771049
20121009,379.29031466851916
20121010,373.4214968814862
20121011,363.82757087292674
20121012,381.9187030009966
20121013,381.9187030009966
20121014,381.9187030009966
20121015,373.08770707453704
20121016,369.389534502245
20121017,369.649269665529
20121018,379.3657394799699
20121019,339.3170726061697
20121020,339.3170726061697
20121021,339.3170726061697
20121022,330.20413663680733
20121023,343.5320253705392
20121024,358.60190555484604
20121025,365.7037446212529
20121026,365.7037446212529
20121027,365.7037446212529
20121028,365.7037446212529
20121029,365.7037446212529
20121030,357.17574478905715
20121031,366.4270102481189
20121101,339.8860454414819
20121102,336.70902537560806
20121103,336.70902537560806
20121104,336.70902537560806
20121105,336.80168026938316
20121106,352.44207857956485
20121107,349.3559205434653
20121108,357.14964016741493
20121109,357.14964016741493
20121110,357.14964016741493
20121111,357.14964016741493
20121112,350.72768807282336
20121113,367.1367728258606
20121114,370.34412766256673
20121115,360.7381593626577
20121116,368.03984335559875
20121117,368.03984335559875
20121118,368.03984335559875
20121119,374.7465118821342
20121120,368.3059937579973
20121121,375.6404586694572
20121122,362.6407095043501
20121123,340.2129172556977
20121124,340.2129172556977
20121125,340.2129172556977
20121126,341.10145309785537
20121127,345.85370008619924
20121128,348.24401303062143
20121129,349.00643241045367
20121130,339.43164062211844
20121201,339.43164062211844
20121202,339.43164062211844
20121203,338.5533228886971
20121204,340.7487067701228
20121205,334.7307085569191
20121206,327.1769998564565
20121207,319.4036020384628
20121208,319.4036020384628
20121209,319.4036020384628
20121210,314.4066537258168
20121211,323.8994922147105
20121212,327.20377751875
20121213,322.924429889913
20121214,334.7490440148811
20121215,334.7490440148811
20121216,334.7490440148811
20121217,330.67460348461486
20121218,326.7421874447426
20121219,326.7940763594165
20121220,322.3494846515745
20121221,326.7098309658562
20121222,326.7098309658562
20121223,326.7098309658562
20121224,334.1863611681384
20121225,334.1863611681384
20121226,333.6720660124046
20121227,324.66805699545495
20121228,301.9462366870188
20121229,301.9462366870188
20121230,301.9462366870188
20121231,297.72906081469256
20130101,311.7388893821574
20130102,314.44255373508906
20130103,308.9490221550801
20130104,297.29861078461715
20130105,297.29861078461715
20130106,297.29861078461715
20130107,287.6149109266118
20130108,258.8989713068686
20130109,258.8519557893198
20130110,262.52728961564475
20130111,261.4366848340241
20130112,261.4366848340241
20130113,261.4366848340241
20130114,260.18480675906363
20130115,290.440698157835
20130116,292.30255405056465
20130117,281.2976275376354
20130118,266.5298522476994
20130119,266.5298522476994
20130120,266.5298522476994
20130121,267.87585748511657
20130122,269.1767195822322
20130123,277.5250806621732
20130124,311.3882129253234
20130125,311.3882129253234
20130126,311.3882129253234
20130127,311.3882129253234
20130128,280.7204400168528
20130129,276.3761199935885
20130130,271.43213100658215
20130131,267.39921026273197
20130201,267.3356895833707
20130202,267.3356895833707
20130203,267.3356895833707
20130204,259.39104655858176
20130205,259.39104655858176
20130206,260.8379844941377
20130207,259.07269403920884
20130208,232.8836266057061
20130209,232.8836266057061
20130210,232.8836266057061
20130211,235.51253582835702
20130212,236.4792356868544
20130213,243.5622828378576
20130214,243.8346157194709
20130215,251.00625254032613
20130216,251.00625254032613
20130217,251.00625254032613
20130218,253.42922514821683
20130219,263.6499341162012
20130220,258.7736113983482
20130221,254.27912096502138
20130222,258.3839906598018
20130223,258.3839906598018
20130224,258.3839906598018
20130225,265.40224779167585
20130226,269.29709131060264
20130227,260.44456963534685
20130228,264.70903409607405
20130301,237.99361976697762
20130302,237.99361976697762
20130303,237.99361976697762
20130304,233.4634835419128
20130305,237.63269552207618
20130306,246.8008187706736
20130307,247.5350503378891
20130308,245.78978952491022
20130309,245.78978952491022
20130310,245.78978952491022
20130311,265.31073956951116
20130312,256.48028876136505
20130313,263.1257187350825
20130314,260.86169610451424
20130315,268.931156945231
20130316,268.931156945231
20130317,268.931156945231
20130318,279.87368880754786
20130319,286.00289443871276
20130320,282.6046071440805
20130321,284.576148294355
20130322,283.1342866233554
20130323,283.1342866233554
20130324,283.1342866233554
20130325,279.5365301850003
20130326,279.6834288890006
20130327,279.8270659847083
20130328,281.5274875560236
20130329,255.46557780587855
20130330,255.46557780587855
20130331,255.46557780587855
20130401,248.87267100352835
20130402,257.09790748799554
20130403,256.0225888656102
20130404,250.30216367097535
20130405,251.2213009687813
20130406,251.2213009687813
20130407,251.2213009687813
20130408,259.71117309618006
20130409,256.8671339308371
20130410,251.17651051790074
20130411,234.0571591230848
20130412,232.2282982047878
20130413,232.2282982047878
20130414,232.2282982047878
20130415,244.93547398117974
20130416,245.98941854524193
20130417,238.6561326904549
20130418,258.6467784156194
20130419,284.6484680254091
20130420,284.6484680254091
20130421,284.6484680254091
20130422,306.1725194056744
20130423,331.0457942897358
20130424,315.669365538204
20130425,282.65384655107505
20130426,298.1392173446324
20130427,298.1392173446324
20130428,298.1392173446324
20130429,286.66409654734645
20130430,252.20069402377317
20130501,252.20069402377317
20130502,252.67935608815515
20130503,257.73239296319485
20130504,257.73239296319485
20130505,257.73239296319485
20130506,285.27099361685976
20130507,292.45749774876623
20130508,299.8189006285683
20130509,297.8478697582745
20130510,272.0683036891823
20130511,272.0683036891823
20130512,272.0683036891823
20130513,253.01833603547766
20130514,246.28010908823745
20130515,260.69376583041765
20130516,257.02079780194845
20130517,260.2400887897033
20130518,260.2400887897033
20130519,260.2400887897033
20130520,255.60100573465644
20130521,240.6193122185713
20130522,247.11920816254715
20130523,244.63603581681656
20130524,258.8938455849968
20130525,258.8938455849968
20130526,258.8938455849968
20130527,263.9866950771609
20130528,268.2721954428896
20130529,270.2288117264814
20130530,248.55366852551072
20130531,234.6433051130122
20130601,234.6433051130122
20130602,234.6433051130122
20130603,232.2681552157434
20130604,239.39272276632465
20130605,228.82572934754825
20130606,216.52607886443207
20130607,213.7036753677376
20130608,213.7036753677376
20130609,213.7036753677376
20130610,220.91717762025658
20130611,218.07303346777724
20130612,218.5100570199532
20130613,214.44099613840484
20130614,209.23392098535456
20130615,209.23392098535456
20130616,209.23392098535456
20130617,215.7652584247982
20130618,227.5496910527376
20130619,223.38154430074084
20130620,224.30293916016262
20130621,232.4184854862168
20130622,232.4184854862168
20130623,232.4184854862168
20130624,254.37499062831583
20130625,263.2224667556421
20130626,270.9670398160813
20130627,266.87642524652205
20130628,280.47177208034975
20130629,280.47177208034975
20130630,280.47177208034975
20130701,259.048027129608
20130702,254.39983201791514
20130703,250.87561495738643
20130704,237.2362011088467
20130705,222.28998504525734
20130706,222.28998504525734
20130707,222.28998504525734
20130708,226.08077311459138
20130709,202.09203225994304
20130710,207.30234084849033
20130711,217.33154646008856
20130712,214.51183467370626
20130713,214.51183467370626
20130714,214.51183467370626
20130715,216.81179728139537
20130716,214.9847253896687
20130717,224.46292072543028
20130718,215.04972335633656
20130719,201.1396611645754
20130720,201.1396611645754
20130721,201.1396611645754
20130722,202.3949157080617
20130723,220.2622816948719
20130724,247.3675348316077
20130725,246.71422576837625
20130726,243.7303475914986
20130727,243.7303475914986
20130728,243.7303475914986
20130729,245.6276435407513
20130730,249.55516450991186
20130731,258.47914263204683
20130801,272.7975235438988
20130802,272.7975235438988
20130803,272.7975235438988
20130804,272.7975235438988
20130805,280.9740877484236
20130806,279.3150358690724
20130807,261.24932428219773
20130808,261.24932428219773
20130809,261.24932428219773
20130810,261.24932428219773
20130811,261.24932428219773
20130812,240.34497160649443
20130813,243.1215910231059
20130814,243.1215910231059
20130815,242.5160037470505
20130816,244.12799928555162
20130817,244.12799928555162
20130818,244.12799928555162
20130819,233.6683629360581
20130820,241.27986084300713
20130821,252.38755346497513
20130822,260.53028410279177
20130823,255.52297724980016
20130824,255.52297724980016
20130825,255.52297724980016
20130826,259.6295369061453
20130827,257.58504263951204
20130828,192.27822801820668
20130829,194.81448908395495
20130830,197.23919253649674
20130831,197.23919253649674
20130901,197.23919253649674
20130902,201.34394484272792
20130903,199.66312684990638
20130904,201.4439325169151
20130905,190.3083211895448
20130906,181.440215695171
20130907,181.440215695171
20130908,181.440215695171
20130909,183.89595547119072
20130910,179.95012752815404
20130911,167.7840477752684
20130912,165.3262253091518
20130913,169.98720397323214
20130914,169.98720397323214
20130915,169.98720397323214
20130916,170.5502262564
20130917,173.41166891385453
20130918,190.1307298990205
20130919,174.23768758418282
20130920,182.56941583475742
20130921,182.56941583475742
20130922,182.56941583475742
20130923,181.01994610599314
20130924,189.24868159668642
20130925,190.17701009074747
20130926,196.87727785065243
20130927,197.6948199335678
20130928,197.6948199335678
20130929,197.6948199335678
20130930,213.6842216588774
20131001,208.15612804139437
20131002,213.5899049031634
20131003,219.27841894637822
20131004,216.13942456272878
20131005,216.13942456272878
20131006,216.13942456272878
20131007,231.73750323203134
20131008,237.44843929853417
20131009,247.92606997980863
20131010,263.3169601564357
20131011,240.23674519841813
20131012,240.23674519841813
20131013,240.23674519841813
20131014,239.8504806066227
20131015,239.8504806066227
20131016,239.8504806066227
20131017,239.8504806066227
20131018,239.8504806066227
20131019,239.8504806066227
20131020,239.8504806066227
20131021,247.25846424101215
20131022,269.13974105957567
20131023,266.1596165053059
20131024,242.69951806781327
20131025,248.75272025942508
20131026,248.75272025942508
20131027,248.75272025942508
20131028,251.0297146634094
20131029,260.15634190674643
20131030,251.22976646003727
20131031,245.89182612696754
20131101,250.69154034097963
20131102,250.69154034097963
20131103,250.69154034097963
20131104,257.5757096865585
20131105,242.73253394399197
20131106,241.99650271268348
20131107,249.78643101732453
20131108,222.70594907173023
20131109,222.70594907173023
20131110,222.70594907173023
20131111,203.54281104344733
20131112,331.97022087678306
20131113,200.26047976355056
20131114,200.26047976355056
20131115,200.26047976355056
20131116,200.26047976355056
20131117,200.26047976355056
20131118,193.02269826770265
20131119,197.5699609541711
20131120,207.42952736865303
20131121,204.9743418171322
20131122,208.10239755656903
20131123,208.10239755656903
20131124,208.10239755656903
20131125,203.52419841787957
20131126,214.57909089102648
20131127,202.97235965434473
20131128,185.24858528443042
20131129,199.61822016777708
20131130,199.61822016777708
20131201,199.61822016777708
20131202,185.09675881124448
20131203,182.06862122124912
20131204,187.26189292383194
20131205,179.9948998653314
20131206,180.33426501939812
20131207,180.33426501939812
20131208,180.33426501939812
20131209,182.33512139939012
20131210,186.0502683118339
20131211,180.19085343271357
20131212,178.10014687733275
20131213,177.86271086795767
20131214,177.86271086795767
20131215,177.86271086795767
20131216,171.65978948624425
20131217,169.36768469171557
20131218,161.91072006373287
20131219,159.9537679572402
20131220,148.2183580190382
20131221,148.2183580190382
20131222,148.2183580190382
20131223,153.27912346736562
20131224,156.99830454252051
20131225,156.99830454252051
20131226,161.7156033200668
20131227,162.443085789022
20131228,162.443085789022
20131229,162.443085789022
20131230,161.14004835000418
20131231,165.50930444821438
20140101,159.56642128475409
20140102,149.50492578270598
