Date,UACN Property Development Co PLC
20070502,26.19485412276611
20070503,26.19485412276611
20070504,30.90504314927964
20070505,30.90504314927964
20070506,30.90504314927964
20070507,30.90504314927964
20070508,45.5044167606735
20070509,37.01367743994767
20070510,34.72873722299569
20070511,33.64316743062152
20070512,33.64316743062152
20070513,33.64316743062152
20070514,33.65707357376315
20070515,33.65707357376315
20070516,30.565395060147008
20070517,28.801063604083616
20070518,27.585370020785827
20070519,27.585370020785827
20070520,27.585370020785827
20070521,27.541212036318306
20070522,23.851365725921102
20070523,23.88910056905783
20070524,23.428069803439097
20070525,23.08562868746341
20070526,23.08562868746341
20070527,23.08562868746341
20070528,23.995912824714324
20070529,23.995912824714324
20070530,23.995912824714324
20070531,26.296056117560912
20070601,24.33906411045516
20070602,24.33906411045516
20070603,24.33906411045516
20070604,24.33906411045516
20070605,28.005798259547543
20070606,25.586285435407273
20070607,25.179609404891067
20070608,25.179609404891067
20070609,25.179609404891067
20070610,25.179609404891067
20070611,29.976050994694827
20070612,31.410075467409797
20070613,32.86874480598505
20070614,33.823258213685506
20070615,32.891774417755485
20070616,32.891774417755485
20070617,32.891774417755485
20070618,31.561909316757973
20070619,34.05280182537332
20070620,32.57378667338759
20070621,34.700350856160966
20070622,35.049821563010994
20070623,35.049821563010994
20070624,35.049821563010994
20070625,35.049821563010994
20070626,33.83261071127178
20070627,36.87797108954968
20070628,36.28030608381687
20070629,37.57344772989251
20070630,37.57344772989251
20070701,37.57344772989251
20070702,38.022680209125916
20070703,38.108080804943455
20070704,34.97485039689131
20070705,35.93581447561681
20070706,38.35550816860452
20070707,38.35550816860452
20070708,38.35550816860452
20070709,39.26960479703058
20070710,35.853416298471686
20070711,35.20206738899409
20070712,35.105864920239235
20070713,37.11883020475702
20070714,37.11883020475702
20070715,37.11883020475702
20070716,39.406598807271095
20070717,45.59171529758605
20070718,48.5693736838332
20070719,45.804854008313036
20070720,43.11489878312783
20070721,43.11489878312783
20070722,43.11489878312783
20070723,47.144333921698525
20070724,47.23463624377989
20070725,47.456407166941425
20070726,50.01890929370038
20070727,47.46734433073764
20070728,47.46734433073764
20070729,47.46734433073764
20070730,47.520120506374845
20070731,50.229584987130494
20070801,50.93949660283393
20070802,48.07290355146776
20070803,44.94032148821814
20070804,44.94032148821814
20070805,44.94032148821814
20070806,43.151294533326464
20070807,42.74627442649691
20070808,43.15851919990259
20070809,45.380437595995936
20070810,45.83309543324921
20070811,45.83309543324921
20070812,45.83309543324921
20070813,43.06362059545236
20070814,43.98849982752852
20070815,44.64750416019616
20070816,44.01020997463902
20070817,49.50271681739454
20070818,49.50271681739454
20070819,49.50271681739454
20070820,56.22062144625845
20070821,55.53016740668496
20070822,59.96271055792925
20070823,57.97619086613657
20070824,55.07357832300771
20070825,55.07357832300771
20070826,55.07357832300771
20070827,54.65861366219074
20070828,52.45842314380259
20070829,53.91976841339815
20070830,54.03800545078984
20070831,55.761470403616066
20070901,55.761470403616066
20070902,55.761470403616066
20070903,53.57412113116675
20070904,52.220774600022274
20070905,50.27815655186682
20070906,47.45931063262771
20070907,49.66184323297144
20070908,49.66184323297144
20070909,49.66184323297144
20070910,52.09654677287786
20070911,55.36852678908472
20070912,52.11590502936286
20070913,57.89899589625768
20070914,54.47634659571159
20070915,54.47634659571159
20070916,54.47634659571159
20070917,57.97578220842324
20070918,55.54364163951671
20070919,58.50910923304401
20070920,58.50750502689374
20070921,58.899317042468404
20070922,58.899317042468404
20070923,58.899317042468404
20070924,58.05144768426472
20070925,59.78375000540899
20070926,61.01169569795303
20070927,61.81527024851168
20070928,55.984475807255215
20070929,55.984475807255215
20070930,55.984475807255215
20071001,55.984475807255215
20071002,65.14534580483857
20071003,65.10197122724931
20071004,60.47512809778124
20071005,59.75672560395563
20071006,59.75672560395563
20071007,59.75672560395563
20071008,60.89481608061111
20071009,66.61513228385881
20071010,66.32745604797022
20071011,66.32745604797022
20071012,66.32745604797022
20071013,66.32745604797022
20071014,66.32745604797022
20071015,65.62801600789587
20071016,66.188146718453
20071017,66.63209068512737
20071018,66.89052772608878
20071019,65.0427791065656
20071020,65.0427791065656
20071021,65.0427791065656
20071022,69.58636009905146
20071023,66.39429727984671
20071024,62.786178154582856
20071025,67.82229988735142
20071026,64.65013497066381
20071027,64.65013497066381
20071028,64.65013497066381
20071029,64.83237284623577
20071030,66.49451143698971
20071031,67.706514702007
20071101,64.59663935036748
20071102,69.948659631027
20071103,69.948659631027
20071104,69.948659631027
20071105,66.3853200212003
20071106,69.23884389750545
20071107,63.188347317348146
20071108,61.964245160934276
20071109,61.65553663828921
20071110,61.65553663828921
20071111,61.65553663828921
20071112,60.77581638972067
20071113,60.064528132073754
20071114,60.48077570845842
20071115,56.59794668576336
20071116,56.328831749880656
20071117,56.328831749880656
20071118,56.328831749880656
20071119,53.174102904909816
20071120,51.517280967409036
20071121,46.155980014811334
20071122,46.93397600275194
20071123,48.27500200046228
20071124,48.27500200046228
20071125,48.27500200046228
20071126,51.66733442979804
20071127,48.97888524785512
20071128,54.02513895033269
20071129,54.303766612281535
20071130,52.62307247998792
20071201,52.62307247998792
20071202,52.62307247998792
20071203,51.510118280196075
20071204,55.75347863508441
20071205,56.17540767649112
20071206,59.01629306772245
20071207,54.8533430856118
20071208,54.8533430856118
20071209,54.8533430856118
20071210,51.977621427513064
20071211,53.05712440890356
20071212,53.446063935525714
20071213,57.48315593059146
20071214,55.71812642662863
20071215,55.71812642662863
20071216,55.71812642662863
20071217,55.79761676015853
20071218,54.85031697914148
20071219,54.85031697914148
20071220,54.85031697914148
20071221,51.88941685079925
20071222,51.88941685079925
20071223,51.88941685079925
20071224,55.09189077231271
20071225,55.09189077231271
20071226,55.09189077231271
20071227,51.25170205419774
20071228,48.73250803884428
20071229,48.73250803884428
20071230,48.73250803884428
20071231,45.53595678445115
20080101,45.53595678445115
20080102,41.65855966213327
20080103,40.083809716705616
20080104,45.27090848666733
20080105,45.27090848666733
20080106,45.27090848666733
20080107,50.18573232905827
20080108,49.08562172966506
20080109,50.67650641443651
20080110,53.67734370981426
20080111,53.288643029811524
20080112,53.288643029811524
20080113,53.288643029811524
20080114,53.60458680223572
20080115,56.495095734335514
20080116,52.26136500425743
20080117,52.214283992884056
20080118,52.493848346829004
20080119,52.493848346829004
20080120,52.493848346829004
20080121,46.390140904131094
20080122,46.72494717579489
20080123,45.665243089517155
20080124,46.18870364568933
20080125,48.10839978546101
20080126,48.10839978546101
20080127,48.10839978546101
20080128,50.647998331684136
20080129,48.9268592748209
20080130,47.148947681842365
20080131,46.930741090745
20080201,47.884381125515276
20080202,47.884381125515276
20080203,47.884381125515276
20080204,49.84273653322074
20080205,47.755674325213924
20080206,46.10317799685677
20080207,46.50908825060438
20080208,42.556818716718794
20080209,42.556818716718794
20080210,42.556818716718794
20080211,44.60171963694073
20080212,44.769059698045275
20080213,44.867903554849704
20080214,46.002020779409975
20080215,45.214234700406664
20080216,45.214234700406664
20080217,45.214234700406664
20080218,33.591597076933034
20080219,33.32763960630453
20080220,28.461896877110604
20080221,28.07995892265784
20080222,28.957142390401565
20080223,28.957142390401565
20080224,28.957142390401565
20080225,29.26946928518391
20080226,29.761057865318314
20080227,29.83198552770294
20080228,43.249401321873066
20080229,43.249401321873066
20080301,43.249401321873066
20080302,43.249401321873066
20080303,40.92990966486658
20080304,40.57618559673928
20080305,37.633633718627436
20080306,37.633633718627436
20080307,34.53858695823537
20080308,34.53858695823537
20080309,34.53858695823537
20080310,36.29911798727177
20080311,36.232312394275034
20080312,33.74065869304415
20080313,33.53238771435249
20080314,33.39041194531494
20080315,33.39041194531494
20080316,33.39041194531494
20080317,30.240990065277007
20080318,30.75147947507132
20080319,30.75147947507132
20080320,33.822890181090024
20080321,33.822890181090024
20080322,33.822890181090024
20080323,33.822890181090024
20080324,33.822890181090024
20080325,34.085818930385386
20080326,38.17321240812805
20080327,42.017109352624786
20080328,43.82173608315861
20080329,43.82173608315861
20080330,43.82173608315861
20080331,39.623748901379464
20080401,34.38084774015184
20080402,34.30502281319372
20080403,32.78434310277199
20080404,30.619856680720407
20080405,30.619856680720407
20080406,30.619856680720407
20080407,30.593789560259538
20080408,30.901803285265
20080409,30.483711366561884
20080410,29.993979621819527
20080411,29.97728556386977
20080412,29.97728556386977
20080413,29.97728556386977
20080414,33.427522521025814
20080415,33.571768577143196
20080416,35.30724176066481
20080417,35.22323485448399
20080418,41.600478479835495
20080419,41.600478479835495
20080420,41.600478479835495
20080421,41.18032918130815
20080422,42.577144159043016
20080423,41.38067695775161
20080424,44.29245086696901
20080425,47.148395236825145
20080426,47.148395236825145
20080427,47.148395236825145
20080428,45.053858129340114
20080429,44.95104502484143
20080430,43.905088309099135
20080501,43.905088309099135
20080502,43.28972194689789
20080503,43.28972194689789
20080504,43.28972194689789
20080505,43.37098823541004
20080506,44.88031665986375
20080507,40.66660974488664
20080508,40.69762203170075
20080509,36.57494554431523
20080510,36.57494554431523
20080511,36.57494554431523
20080512,33.53946119778174
20080513,33.36994963953756
20080514,30.809420405326087
20080515,32.28180168122142
20080516,32.529818697199794
20080517,32.529818697199794
20080518,32.529818697199794
20080519,32.80023623657917
20080520,36.800907941394705
20080521,38.63566307306315
20080522,39.10036710082568
20080523,33.60085830033408
20080524,33.60085830033408
20080525,33.60085830033408
20080526,30.9199872884245
20080527,31.03504520641954
20080528,31.077176706605776
20080529,31.077176706605776
20080530,27.39640499301279
20080531,27.39640499301279
20080601,27.39640499301279
20080602,27.900102584863497
20080603,31.431867642328065
20080604,31.249351936223242
20080605,31.56352009517797
20080606,31.244276646010785
20080607,31.244276646010785
20080608,31.244276646010785
20080609,31.0682323027225
20080610,31.173163167027198
20080611,29.999054260153496
20080612,29.66972701335978
20080613,29.68913309234709
20080614,29.68913309234709
20080615,29.68913309234709
20080616,33.018406621332716
20080617,33.5683291108992
20080618,33.60173526824331
20080619,36.148134200648265
20080620,39.03302409408866
20080621,39.03302409408866
20080622,39.03302409408866
20080623,40.58710323708977
20080624,40.43969104629396
20080625,39.80231263169863
20080626,40.744909455041665
20080627,40.1930522619596
20080628,40.1930522619596
20080629,40.1930522619596
20080630,35.62866973180231
20080701,34.873921794560594
20080702,34.30880966998093
20080703,34.27381942252747
20080704,32.45057945156874
20080705,32.45057945156874
20080706,32.45057945156874
20080707,32.65737392262855
20080708,32.61695437873481
20080709,29.954512139194193
20080710,30.029699767654844
20080711,30.91527726928117
20080712,30.91527726928117
20080713,30.91527726928117
20080714,31.211912276157683
20080715,33.54519270179217
20080716,31.17813243101104
20080717,33.680449966722975
20080718,34.354838555018645
20080719,34.354838555018645
20080720,34.354838555018645
20080721,33.64166153884068
20080722,35.57809153988194
20080723,38.60602191973939
20080724,39.083748897504385
20080725,41.72761649830967
20080726,41.72761649830967
20080727,41.72761649830967
20080728,38.0156610073413
20080729,37.61103610891836
20080730,36.49640064607121
20080731,28.16105130094446
20080801,29.54386770323502
20080802,29.54386770323502
20080803,29.54386770323502
20080804,29.435606457595597
20080805,30.203214671857175
20080806,29.464590325899387
20080807,30.53690988765545
20080808,32.557367443322185
20080809,32.557367443322185
20080810,32.557367443322185
20080811,32.63206235696376
20080812,32.149354162051885
20080813,32.149354162051885
20080814,32.27447629326123
20080815,33.626311867683896
20080816,33.626311867683896
20080817,33.626311867683896
20080818,33.477160693567214
20080819,37.244388714450444
20080820,37.13367570882316
20080821,40.02427686915724
20080822,41.62746087524803
20080823,41.62746087524803
20080824,41.62746087524803
20080825,41.52779945930669
20080826,42.06235436256935
20080827,42.322712522247784
20080828,37.09477485079519
20080829,36.50489452054182
20080830,36.50489452054182
20080831,36.50489452054182
20080901,33.164252096266054
20080902,30.374704836576193
20080903,27.339588146988728
20080904,27.724100307589342
20080905,28.482941794344317
20080906,28.482941794344317
20080907,28.482941794344317
20080908,29.04634358651569
20080909,29.140892171713748
20080910,29.147729432233064
20080911,29.995177978924502
20080912,29.305445034238172
20080913,29.305445034238172
20080914,29.305445034238172
20080915,30.020793607689598
20080916,29.24401316823118
20080917,31.004420636111437
20080918,32.01043596495163
20080919,32.63139964970454
20080920,32.63139964970454
20080921,32.63139964970454
20080922,34.67249524385716
20080923,35.10674918281009
20080924,34.69785961866667
20080925,34.78263243475265
20080926,31.974269186779452
20080927,31.974269186779452
20080928,31.974269186779452
20080929,31.974269186779452
20080930,31.974269186779452
20081001,31.974269186779452
20081002,31.38767162964
20081003,31.743674282292027
20081004,31.743674282292027
20081005,31.743674282292027
20081006,32.54705291002396
20081007,33.972501682008826
20081008,34.495107257283834
20081009,34.345997754660125
20081010,34.23086163616144
20081011,34.23086163616144
20081012,34.23086163616144
20081013,34.25151927204132
20081014,31.720159531060105
20081015,32.100471918256396
20081016,34.36710778923178
20081017,34.36710778923178
20081018,34.36710778923178
20081019,34.36710778923178
20081020,34.39521621779668
20081021,35.08068229379744
20081022,35.04783943867073
20081023,35.403467339936185
20081024,35.69188767748482
20081025,35.69188767748482
20081026,35.69188767748482
20081027,35.44433647919629
20081028,37.21001044561985
20081029,38.31200698986295
20081030,38.01267690413947
20081031,38.632407687375284
20081101,38.632407687375284
20081102,38.632407687375284
20081103,43.657663233814716
20081104,48.68371590403498
20081105,50.448273341769564
20081106,49.80539276134801
20081107,47.500183805119086
20081108,47.500183805119086
20081109,47.500183805119086
20081110,43.28370138041717
20081111,41.01781524304573
20081112,40.91573448625646
20081113,39.64225689446209
20081114,35.63819528494885
20081115,35.63819528494885
20081116,35.63819528494885
20081117,33.30777121053146
20081118,30.282315480306387
20081119,31.441946668882483
20081120,34.81077339982528
20081121,35.00490549994042
20081122,35.00490549994042
20081123,35.00490549994042
20081124,35.03645540874527
20081125,36.60286770843905
20081126,36.42479666784445
20081127,41.38821110444829
20081128,43.293011078948524
20081129,43.293011078948524
20081130,43.293011078948524
20081201,43.13664338974336
20081202,52.90889723120166
20081203,56.63241306902743
20081204,63.808775379103466
20081205,68.8294495919159
20081206,68.8294495919159
20081207,68.8294495919159
20081208,68.8294495919159
20081209,68.8294495919159
20081210,70.83974239309129
20081211,87.69095007016215
20081212,95.48162079616162
20081213,95.48162079616162
20081214,95.48162079616162
20081215,93.1060151074207
20081216,85.44959645006018
20081217,90.1457653987419
20081218,87.67527897174722
20081219,83.08459885035782
20081220,83.08459885035782
20081221,83.08459885035782
20081222,79.27616979453562
20081223,73.79608499830258
20081224,73.02804850123415
20081225,73.02804850123415
20081226,73.02804850123415
20081227,73.02804850123415
20081228,73.02804850123415
20081229,67.24357990929418
20081230,60.39646879007639
20081231,60.39646879007639
20090101,60.39646879007639
20090102,51.171000266917375
20090103,51.171000266917375
20090104,51.171000266917375
20090105,50.86252563587615
20090106,55.24207384201398
20090107,57.158150929114235
20090108,71.08850069836464
20090109,83.56600963192587
20090110,83.56600963192587
20090111,83.56600963192587
20090112,94.95557149355008
20090113,90.5165231207626
20090114,91.89062941055445
20090115,97.3390116731946
20090116,98.69891321410789
20090117,98.69891321410789
20090118,98.69891321410789
20090119,107.41335334267875
20090120,106.27754188564145
20090121,106.65610350477294
20090122,113.99780052495929
20090123,123.6850991178527
20090124,123.6850991178527
20090125,123.6850991178527
20090126,131.27880517326383
20090127,146.78850245456772
20090128,153.71434858516207
20090129,165.53514167177624
20090130,173.13216319272158
20090131,173.13216319272158
20090201,173.13216319272158
20090202,183.51560461606536
20090203,183.51560461606536
20090204,182.9944674740657
20090205,182.9944674740657
20090206,149.7039288454831
20090207,149.7039288454831
20090208,149.7039288454831
20090209,132.51487465855072
20090210,127.41696964509778
20090211,117.7527300079016
20090212,116.75493784742802
20090213,111.68171972759588
20090214,111.68171972759588
20090215,111.68171972759588
20090216,108.72874689975838
20090217,119.53119934807401
20090218,119.53119934807401
20090219,119.53119934807401
20090220,113.85463189381859
20090221,113.85463189381859
20090222,113.85463189381859
20090223,112.37832488667173
20090224,104.42523056820316
20090225,98.15041007957204
20090226,97.33439485750789
20090227,80.29659669557283
20090228,80.29659669557283
20090301,80.29659669557283
20090302,78.38177533757973
20090303,84.075694996918
20090304,76.797767683042
20090305,75.22153362817458
20090306,73.49615114954524
20090307,73.49615114954524
20090308,73.49615114954524
20090309,73.50699603246214
20090310,77.31036865826238
20090311,83.46841941846317
20090312,85.74633962205401
20090313,90.43293538641386
20090314,90.43293538641386
20090315,90.43293538641386
20090316,99.88920150707705
20090317,105.11449655908932
20090318,102.70075189013093
20090319,112.95797887164453
20090320,118.17374752703333
20090321,118.17374752703333
20090322,118.17374752703333
20090323,115.62100323290423
20090324,109.07697612737309
20090325,111.39577130303496
20090326,127.53650043744425
20090331,155.40393678678916
20090401,142.55483014403123
20090402,142.83761310675715
20090403,143.1479285964672
20090404,143.1479285964672
20090405,143.1479285964672
20090406,146.22154382162955
20090407,133.24126618372034
20090408,141.30647737839564
20090409,141.30647737839564
20090410,141.30647737839564
20090411,141.30647737839564
20090412,141.30647737839564
20090413,141.30647737839564
20090414,145.46272524565705
20090415,145.91422208758408
20090416,141.4404967790134
20090417,130.63247565001603
20090418,130.63247565001603
20090419,130.63247565001603
20090420,133.93062202933118
20090421,136.1163561817859
20090422,128.057689370635
20090423,127.63406397654933
20090424,120.2904444363006
20090425,120.2904444363006
20090426,120.2904444363006
20090427,118.08599261582118
20090428,107.42339421816827
20090429,104.64098036526443
20090430,104.64098036526443
20090501,104.64098036526443
20090502,104.64098036526443
20090503,104.64098036526443
20090504,106.6828573011193
20090505,109.65913668824211
20090506,107.92927737630374
20090507,114.21737326040147
20090508,113.31705775734522
20090509,113.31705775734522
20090510,113.31705775734522
20090511,101.93480883900055
20090512,92.73502365859372
20090513,93.24324748978313
20090514,91.22705797886718
20090515,98.61169739947437
20090516,98.61169739947437
20090517,98.61169739947437
20090518,99.30929673614932
20090519,93.93593224288291
20090520,86.49740895947858
20090521,86.44849217229856
20090522,83.29611518035678
20090523,83.29611518035678
20090524,83.29611518035678
20090525,85.33171324596711
20090526,86.02180576091537
20090527,79.79239914126362
20090528,69.39471361658703
20090529,69.39471361658703
20090530,69.39471361658703
20090531,69.39471361658703
20090601,69.8557524216085
20090602,64.25256653190851
20090603,60.04834604214431
20090604,59.655375099456975
20090605,61.99630647197644
20090606,61.99630647197644
20090607,61.99630647197644
20090608,63.41858213526964
20090609,66.36056175321995
20090610,70.37151529888114
20090611,67.67983886830099
20090612,66.49617063389799
20090613,66.49617063389799
20090614,66.49617063389799
20090615,69.52809994928192
20090616,65.35047579406468
20090617,74.49641460538042
20090618,73.81725356552063
20090619,75.81334780821015
20090620,75.81334780821015
20090621,75.81334780821015
20090622,73.65981461882372
20090623,75.83887960254745
20090624,75.83887960254745
20090625,87.80238721121356
20090626,88.81844218747234
20090627,88.81844218747234
20090628,88.81844218747234
20090629,89.83257909412217
20090630,89.83257909412217
20090701,81.68670293723764
20090702,77.71622262177367
20090703,72.36303690530075
20090704,72.36303690530075
20090705,72.36303690530075
20090706,71.35663224511926
20090707,69.21455689705284
20090708,69.75514433579795
20090709,74.4595328243667
20090710,67.97978100810194
20090711,67.97978100810194
20090712,67.97978100810194
20090713,66.27871800680326
20090714,74.03394450713746
20090715,76.87584027186749
20090716,83.76951086090169
20090717,92.5214009991709
20090718,92.5214009991709
20090719,92.5214009991709
20090720,97.50522603575921
20090721,112.13563975803973
20090722,135.026959145066
20090723,132.71260058467809
20090724,121.92746809252779
20090725,121.92746809252779
20090726,121.92746809252779
20090727,117.13572462066814
20090728,117.2322803197266
20090729,119.31140747512906
20090730,124.09441387037879
20090731,105.67218205972715
20090801,105.67218205972715
20090802,105.67218205972715
20090803,99.23920004262546
20090804,103.04000764435644
20090805,103.37313499141362
20090806,102.34796969868398
20090807,105.29628823222038
20090808,105.29628823222038
20090809,105.29628823222038
20090810,108.95073660928617
20090811,118.78297114579355
20090812,117.95869875527133
20090813,120.10093240866354
20090814,113.92501830092324
20090815,113.92501830092324
20090816,113.92501830092324
20090817,139.8729839475666
20090818,140.25150193031013
20090819,139.12216951149446
20090820,139.4948693046336
20090821,134.0186954717214
20090822,134.0186954717214
20090823,134.0186954717214
20090824,139.31987091995728
20090825,128.27050668779336
20090826,122.65023809191695
20090827,135.0160875099746
20090828,128.92287425483838
20090829,128.92287425483838
20090830,128.92287425483838
20090831,130.68421340046942
20090901,141.65126993846857
20090902,153.6363243608624
20090903,151.40492355299432
20090904,139.04507720097436
20090905,139.04507720097436
20090906,139.04507720097436
20090907,135.84822515844164
20090908,129.58729260168917
20090909,126.3396172833432
20090910,126.04409342206725
20090911,123.75570040525372
20090912,123.75570040525372
20090913,123.75570040525372
20090914,125.17219756774169
20090915,120.37870003428014
20090916,120.48844373164778
20090917,120.48844373164778
20090918,105.57139585196644
20090919,105.57139585196644
20090920,105.57139585196644
20090921,105.57139585196644
20090922,105.57139585196644
20090923,91.59415984633502
20090924,83.09900493444768
20090925,81.84879938777985
20090926,81.84879938777985
20090927,81.84879938777985
20090928,78.80115907585521
20090929,76.73583383789192
20090930,84.99444812499394
20091001,84.99444812499394
20091002,81.74460341558218
20091003,81.74460341558218
20091004,81.74460341558218
20091005,81.50703732693262
20091006,75.332623154885
20091007,73.44160036227767
20091008,69.69870738382683
20091009,67.45852348642414
20091010,67.45852348642414
20091011,67.45852348642414
20091012,70.03881776421836
20091013,67.87023475761637
20091014,68.54560676200298
20091015,73.03657242519697
20091016,73.25060536329408
20091017,73.25060536329408
20091018,73.25060536329408
20091019,70.61354561977987
20091020,70.6359505555418
20091021,69.28328608293407
20091022,68.73100542644166
20091023,70.20988253628035
20091024,70.20988253628035
20091025,70.20988253628035
20091026,76.03010521156604
20091027,74.5237233106182
20091028,79.65868547384892
20091029,75.82109237725685
20091030,79.93189025159357
20091031,79.93189025159357
20091101,79.93189025159357
20091102,84.88831253630624
20091103,84.9586193586409
20091104,86.27118826152638
20091105,85.56815152114625
20091106,86.14483534131702
20091107,86.14483534131702
20091108,86.14483534131702
20091109,85.25936698689534
20091110,83.54014177933992
20091111,84.56580176685199
20091112,88.28011737044174
20091113,82.63849807660918
20091114,82.63849807660918
20091115,82.63849807660918
20091116,81.6767880820725
20091117,78.99186843505628
20091118,75.58722266369729
20091119,73.63394396936435
20091120,74.07747852594585
20091121,74.07747852594585
20091122,74.07747852594585
20091123,75.59848070584265
20091124,81.48570656241405
20091125,73.71675810059723
20091126,73.71675810059723
20091127,73.71675810059723
20091128,73.71675810059723
20091129,73.71675810059723
20091130,67.4277165284219
20091201,73.00929977350374
20091202,74.24166616513159
20091203,82.79993460417866
20091204,75.16075735086858
20091205,75.16075735086858
20091206,75.16075735086858
20091207,70.56751447653319
20091208,70.80588360393092
20091209,68.78573993794299
20091210,69.61847801361361
20091211,73.62150311914729
20091212,73.62150311914729
20091213,73.62150311914729
20091214,78.3823236002992
20091215,76.23694399055825
20091216,75.34268558083879
20091217,71.69628132147578
20091218,67.14723485595184
20091219,67.14723485595184
20091220,67.14723485595184
20091221,65.81951559508272
20091222,65.24533397357777
20091223,64.86568108075224
20091224,64.86568108075224
20091225,64.86568108075224
20091226,64.86568108075224
20091227,64.86568108075224
20091228,65.71232793123457
20091229,65.9261936937769
20091230,66.52612954384246
20091231,58.85813184445392
20100101,58.85813184445392
20100102,58.85813184445392
20100103,58.85813184445392
20100104,63.3532275809004
20100105,63.096547867439945
20100106,62.588756463119005
20100107,63.13192202644775
20100108,59.41310884177219
20100109,59.41310884177219
20100110,59.41310884177219
20100111,61.30546352328789
20100112,56.45263116660541
20100113,56.66920022325369
20100114,61.305181399057744
20100115,61.674721247855366
20100116,61.674721247855366
20100117,61.674721247855366
20100118,60.078668198507266
20100119,59.82610806478827
20100120,59.907120331227304
20100121,59.70250467442633
20100122,59.641227721126285
20100123,59.641227721126285
20100124,59.641227721126285
20100125,58.464366177925704
20100126,62.802743094489045
20100127,63.418846867033686
20100128,64.80510245574636
20100129,59.81734376083017
20100130,59.81734376083017
20100131,59.81734376083017
20100201,60.113333289091834
20100202,58.71772119917823
20100203,55.17906187869372
20100204,56.800413327904785
20100205,58.2199385566546
20100206,58.2199385566546
20100207,58.2199385566546
20100208,58.85181178335288
20100209,63.49929479962945
20100210,62.13715201430164
20100211,61.814708967952924
20100212,63.51738285459983
20100213,63.51738285459983
20100214,63.51738285459983
20100215,64.09448893532843
20100216,64.66240215914547
20100217,64.42260615140135
20100218,65.28014542022868
20100219,65.36397177423439
20100220,65.36397177423439
20100221,65.36397177423439
20100222,68.87687302655351
20100223,65.82757497520782
20100224,64.03984579392977
20100225,57.76494345461944
20100226,57.76494345461944
20100227,57.76494345461944
20100228,57.76494345461944
20100301,59.12853463929746
20100302,58.468538227709544
20100303,63.20370333385334
20100304,62.206031915853
20100305,63.16509259569126
20100306,63.16509259569126
20100307,63.16509259569126
20100308,62.376600106328105
20100309,59.06166104054577
20100310,61.84177592601146
20100311,63.61543878377594
20100312,63.06999114984812
20100313,63.06999114984812
20100314,63.06999114984812
20100315,61.31674108966594
20100316,56.37818686619011
20100317,63.236156263204656
20100318,63.72928613484503
20100319,68.57852891094385
20100320,68.57852891094385
20100321,68.57852891094385
20100322,65.21099206284258
20100323,61.201823534494686
20100324,56.951742087944424
20100325,53.17454062229102
20100326,49.607806724000696
20100327,49.607806724000696
20100328,49.607806724000696
20100329,51.90005468404924
20100330,46.98650611341476
20100331,40.800689898568486
20100401,40.46597000446654
20100402,40.46597000446654
20100403,40.46597000446654
20100404,40.46597000446654
20100405,40.46597000446654
20100406,37.44387760749541
20100407,35.23614411807236
20100408,36.874813549809105
20100409,34.21209048371427
20100410,34.21209048371427
20100411,34.21209048371427
20100412,36.501978470804914
20100413,37.31185673214151
20100414,37.6253208021922
20100415,38.18314257956975
20100416,35.08092327310963
20100417,35.08092327310963
20100418,35.08092327310963
20100419,33.8287510895505
20100420,36.972421445057556
20100421,38.47286476189059
20100422,40.92648062689879
20100423,44.31344908884075
20100424,44.31344908884075
20100425,44.31344908884075
20100426,47.77690145141202
20100427,46.40865066870975
20100428,49.2407426336681
20100429,50.716664455755286
20100430,44.51375504703679
20100501,44.51375504703679
20100502,44.51375504703679
20100503,44.51375504703679
20100504,40.94614627843335
20100505,43.038517002983426
20100506,43.038517002983426
20100507,39.638883823989715
20100508,39.638883823989715
20100509,39.638883823989715
20100510,39.41084140220913
20100511,39.78566827444473
20100512,37.894571137112194
20100513,32.174511373209775
20100514,29.74059278898226
20100515,29.74059278898226
20100516,29.74059278898226
20100517,31.892342300478965
20100518,33.25025672584457
20100519,33.528166679755785
20100520,34.82927548340452
20100521,38.538085310521566
20100522,38.538085310521566
20100523,38.538085310521566
20100524,42.508879999448084
20100525,44.94706103109336
20100526,46.77954783521036
20100527,43.93811338837681
20100528,45.977345287099375
20100529,45.977345287099375
20100530,45.977345287099375
20100531,45.977345287099375
20100601,45.58314424690668
20100602,45.360166440942315
20100603,49.44629216841643
20100604,45.00989022198053
20100605,45.00989022198053
20100606,45.00989022198053
20100607,46.825958832615534
20100608,47.32388097874553
20100609,50.693314815413046
20100610,49.43817954692567
20100611,47.70112816328356
20100612,47.70112816328356
20100613,47.70112816328356
20100614,47.534520784788484
20100615,47.773752298563764
20100616,46.04334021968545
20100617,47.10385858286501
20100618,51.376033484043816
20100619,51.376033484043816
20100620,51.376033484043816
20100621,47.52626649112797
20100622,47.046523795084
20100623,47.411166590894275
20100624,47.06888410895973
20100625,47.83640347303894
20100626,47.83640347303894
20100627,47.83640347303894
20100628,47.40214104818656
20100629,46.381759197240406
20100630,38.2806535150781
20100701,37.756205666000625
20100702,38.84641202403559
20100703,38.84641202403559
20100704,38.84641202403559
20100705,38.84893356590748
20100706,38.463783853697144
20100707,38.35310340663516
20100708,42.2715219542484
20100709,39.888867493734146
20100710,39.888867493734146
20100711,39.888867493734146
20100712,39.23117957749453
20100713,38.38863887409175
20100714,38.48324014048761
