Date,Asia Orient Holdings Ltd
20080216,2.344238735389668
20080217,2.344238735389668
20080218,2.358307588674757
20080219,2.256882117387357
20080220,2.3664030992978073
20080221,2.3697212623199477
20080222,2.379982887751616
20080223,2.379982887751616
20080224,2.379982887751616
20080225,2.559761310760975
20080226,2.4121096254290637
20080227,2.055198171781384
20080228,1.865134756159918
20080229,2.169002696502535
20080301,2.169002696502535
20080302,2.169002696502535
20080303,2.4353621828441416
20080304,2.3138075324498915
20080305,2.361921267884207
20080306,2.477656358868951
20080307,2.610674835244813
20080308,2.610674835244813
20080309,2.610674835244813
20080310,2.841749402100737
20080311,2.8813564646478613
20080312,2.8080879797621128
20080313,2.9079447275118544
20080314,3.1278465685420684
20080315,3.1278465685420684
20080316,3.1278465685420684
20080317,3.6437027470916497
20080318,3.977378484053316
20080319,3.9044700353938344
20080320,4.24706090164657
20080321,4.24706090164657
20080322,4.24706090164657
20080323,4.24706090164657
20080324,4.24706090164657
20080325,3.6688879221615407
20080326,3.7730671544134418
20080327,3.771486852047215
20080328,3.7240066352613406
20080329,3.7240066352613406
20080330,3.7240066352613406
20080331,4.062825376410912
20080401,3.5507603062818625
20080402,3.7069019463624264
20080403,3.668251781629667
20080404,3.668251781629667
20080405,3.668251781629667
20080406,3.668251781629667
20080407,3.495884495798814
20080408,3.346755206883298
20080409,3.3892097922812376
20080410,3.3847165693213777
20080411,3.562703086257164
20080412,3.562703086257164
20080413,3.562703086257164
20080414,3.814493490989592
20080415,3.8076278011985005
20080416,3.861381053253582
20080417,3.8614758138310847
20080418,3.8849506832425673
20080419,3.8849506832425673
20080420,3.8849506832425673
20080421,3.890075258395436
20080422,3.835370694319798
20080423,3.633947412309509
20080424,3.649042591315335
20080425,3.691556592474628
20080426,3.691556592474628
20080427,3.691556592474628
20080428,3.796069424100599
20080429,3.6172099976574237
20080430,3.637703944290621
20080501,3.637703944290621
20080502,3.62245886367426
20080503,3.62245886367426
20080504,3.62245886367426
20080505,3.600044525827396
20080506,3.3301814531343874
20080507,3.427810437237964
20080508,3.4463763968448573
20080509,3.4853598607686775
20080510,3.4853598607686775
20080511,3.4853598607686775
20080512,3.4853598607686775
20080513,3.57362334886164
20080514,3.6606682344687944
20080515,3.674079169976266
20080516,3.791776093306874
20080517,3.791776093306874
20080518,3.791776093306874
20080519,3.8166543412630722
20080520,3.8842657013027586
20080521,3.8675380696664132
20080522,3.695164977737456
20080523,3.6975901394731725
20080524,3.6975901394731725
20080525,3.6975901394731725
20080526,4.227116305648182
20080527,4.224318199016552
20080528,4.020925710326759
20080529,4.03663640065503
20080530,4.136775165987602
20080531,4.136775165987602
20080601,4.136775165987602
20080602,4.161952101010011
20080603,4.30335837225707
20080604,3.8565822085877186
20080605,4.3267287991750445
20080606,4.251234398591032
20080607,4.251234398591032
20080608,4.251234398591032
20080609,4.251234398591032
20080610,4.145778112069939
20080611,4.288780683678589
20080612,4.66383056959356
20080613,4.483565964795319
20080614,4.483565964795319
20080615,4.483565964795319
20080616,4.499982495722078
20080617,4.514357779519102
20080618,4.196294658377547
20080619,4.363520174074146
20080620,4.384641387562313
20080621,4.384641387562313
20080622,4.384641387562313
20080623,4.422038690005552
20080624,4.7797746178251
20080625,4.831110347762124
20080626,4.768561948270667
20080627,5.251509725554872
20080628,5.251509725554872
20080629,5.251509725554872
20080630,2.947715060967983
20080701,2.947715060967983
20080702,3.105918071272398
20080703,3.220779587656133
20080704,2.872348689527406
20080705,2.872348689527406
20080706,2.872348689527406
20080707,2.9173595884354993
20080708,3.1689012764903204
20080709,2.9128041519983063
20080710,0.865062218981441
20080711,0.8075551607079018
20080712,0.8075551607079018
20080713,0.8075551607079018
20080714,0.8232304131224836
20080715,0.846479594836528
20080716,0.9939487132640716
20080717,0.9006684895224835
20080718,0.9340948479096057
20080719,0.9340948479096057
20080720,0.9340948479096057
20080721,0.8662558949587863
20080722,0.8625218212087629
20080723,0.7865125242225317
20080724,0.7822123411355502
20080725,0.7835758269877834
20080726,0.7835758269877834
20080727,0.7835758269877834
20080728,0.5861895416450322
20080729,0.6439013748812307
20080730,0.6402166181529825
20080731,1.319389592128886
20080801,1.306901778331987
20080802,1.306901778331987
20080803,1.306901778331987
20080804,1.3110563754769187
20080805,1.319550333886277
20080806,1.319550333886277
20080807,1.3468442126123956
20080808,1.614838188638975
20080809,1.614838188638975
20080810,1.614838188638975
20080811,1.830979230698125
20080812,1.8013827863707412
20080813,1.9142167663411047
20080814,1.951383596261552
20080815,2.0233095775801844
20080816,2.0233095775801844
20080817,2.0233095775801844
20080818,2.047031969629301
20080819,2.054622353680031
20080820,1.8748051243164916
20080821,1.9654613061603008
20080822,1.9654613061603008
20080823,1.9654613061603008
20080824,1.9654613061603008
20080825,2.251518159678499
20080826,2.2894969461007473
20080827,2.486172108139451
20080828,2.193698059453583
20080829,2.283374863849589
20080830,2.283374863849589
20080831,2.283374863849589
20080901,2.058330561418966
20080902,2.1941992683937435
20080903,2.353687594120026
20080904,2.160014377873697
20080905,2.3840630178354307
20080906,2.3840630178354307
20080907,2.3840630178354307
20080908,2.2326465157264725
20080909,2.2851839012155213
20080910,2.3586284093671104
20080911,2.619861412630464
20080912,2.6093981922546217
20080913,2.6093981922546217
20080914,2.6093981922546217
20080915,2.6093981922546217
20080916,2.9322317399247817
20080917,3.110549749457664
20080918,3.459362556389032
20080919,3.2857555760592128
20080920,3.2857555760592128
20080921,3.2857555760592128
20080922,3.2470935025877408
20080923,3.288085773968268
20080924,3.303824283990789
20080925,3.4590635323255734
20080926,3.1238963560836996
20080927,3.1238963560836996
20080928,3.1238963560836996
20080929,3.243753703535799
20080930,3.993953588192317
20081001,3.993953588192317
20081002,3.9631457270444894
20081003,4.328029077391212
20081004,4.328029077391212
20081005,4.328029077391212
20081006,4.3484333740434655
20081007,4.3484333740434655
20081008,4.9098771559650025
20081009,4.892601902053816
20081010,6.651575822482479
20081011,6.651575822482479
20081012,6.651575822482479
20081013,6.339750401889745
20081014,6.26333343591444
20081015,6.265296193971182
20081016,6.2841604741970265
20081017,6.302443117153869
20081018,6.302443117153869
20081019,6.302443117153869
20081020,6.885257731774417
20081021,6.919970461578373
20081022,7.482486917745138
20081023,7.078675043780556
20081024,7.977271925929463
20081025,7.977271925929463
20081026,7.977271925929463
20081027,10.806718888381182
20081028,10.995166771270387
20081029,10.49700429235438
20081030,9.417985483079335
20081031,11.245758330268641
20081101,11.245758330268641
20081102,11.245758330268641
20081103,11.120884775328603
20081104,7.937706800920941
20081105,7.832149165469815
20081106,7.877664807224386
20081107,8.09760434424952
20081108,8.09760434424952
20081109,8.09760434424952
20081110,8.272177778034537
20081111,8.282814533354518
20081112,9.60856280242039
20081113,7.2436142079275845
20081114,7.2048815923469185
20081115,7.2048815923469185
20081116,7.2048815923469185
20081117,9.539752526627693
20081118,9.553618245626849
20081119,11.716268826025514
20081120,9.723671192027057
20081121,11.104335833258144
20081122,11.104335833258144
20081123,11.104335833258144
20081124,11.020796047902275
20081125,11.017406256619969
20081126,10.947196084347599
20081127,10.876218098894654
20081128,14.428453442508397
20081129,14.428453442508397
20081130,14.428453442508397
20081201,13.610628491640869
20081202,13.574697540377594
20081203,12.042643176603768
20081204,13.348691891739945
20081205,13.283337949673498
20081206,13.283337949673498
20081207,13.283337949673498
20081208,10.441170688065492
20081209,10.04676498435946
20081210,9.28383430038286
20081211,11.797199081194396
20081212,13.884029176753476
20081213,13.884029176753476
20081214,13.884029176753476
20081215,14.106711233253108
20081216,12.715895737394124
20081217,12.566584852747292
20081218,11.616924773579099
20081219,11.908957343972858
20081220,11.908957343972858
20081221,11.908957343972858
20081222,11.427592271702869
20081223,12.267656882688456
20081224,12.152702139619059
20081225,12.152702139619059
20081226,12.152702139619059
20081227,12.152702139619059
20081228,12.152702139619059
20081229,10.53784441328568
20081230,10.55496871409131
20081231,11.288144746924795
20090101,11.288144746924795
20090102,10.863773803120331
20090103,10.863773803120331
20090104,10.863773803120331
20090105,10.596484291088524
20090106,10.813446137706295
20090107,10.27107177583435
20090108,10.275516219440638
20090109,10.19514151909011
20090110,10.19514151909011
20090111,10.19514151909011
20090112,10.407295146333128
20090113,10.712235056223086
20090114,7.193696458534879
20090115,7.53080249524674
20090116,7.498807503960312
20090117,7.498807503960312
20090118,7.498807503960312
20090119,7.467148077993378
20090120,7.399236267094688
20090121,7.496643313087945
20090122,7.636284347753951
20090123,7.605140457476365
20090124,7.605140457476365
20090125,7.605140457476365
20090126,7.605140457476365
20090127,7.605140457476365
20090128,7.605140457476365
20090129,8.082010039225336
20090130,9.335954247875224
20090131,9.335954247875224
20090201,9.335954247875224
20090202,9.301488142551737
20090203,9.29472261912126
20090204,9.248457610949615
20090205,9.215882156615294
20090206,9.13144464653329
20090207,9.13144464653329
20090208,9.13144464653329
20090209,9.065006138150581
20090210,10.026606007352985
20090211,10.297771102759883
20090212,10.26809546529043
20090213,10.20909011085273
20090214,10.20909011085273
20090215,10.20909011085273
20090216,10.12128169466558
20090217,10.126398482871771
20090218,10.086962282001089
20090219,10.045772378271291
20090220,10.053711835635227
20090221,10.053711835635227
20090222,10.053711835635227
20090223,9.910048644818913
20090224,10.75928782735517
20090225,9.880461132041745
20090226,9.881610856125572
20090227,9.756844820360827
20090228,9.756844820360827
20090301,9.756844820360827
20090302,9.706098921161681
20090303,9.724790579907353
20090304,9.626802439312605
20090305,9.832695159770203
20090306,10.668234757071515
20090307,10.668234757071515
20090308,10.668234757071515
20090309,10.966038934541563
20090310,13.211138474659414
20090311,11.88452638143763
20090312,11.848540307133723
20090313,11.697943715409162
20090314,11.697943715409162
20090315,11.697943715409162
20090316,13.240211795905351
20090317,12.304357003534022
20090318,12.272029902831216
20090319,9.106516788681743
20090320,9.330601344345231
20090321,9.330601344345231
20090322,9.330601344345231
20090323,9.067662453325834
20090324,9.044558255981931
20090325,9.002612211911675
20090326,8.937754043288964
20090327,8.858025595790156
20090328,8.858025595790156
20090329,8.858025595790156
20090330,8.931842968043233
20090331,9.22789253832977
20090401,9.34189385657135
20090402,9.185869505192676
20090403,9.640387844697496
20090404,9.640387844697496
20090405,9.640387844697496
20090406,9.526822234500832
20090407,9.002512618476505
20090408,9.048684053695235
20090409,9.035617334977427
20090410,9.035617334977427
20090411,9.035617334977427
20090412,9.035617334977427
20090413,9.035617334977427
20090414,7.005185209356683
20090415,7.128662889353304
20090416,8.050292300761111
20090417,7.638114519071315
20090418,7.638114519071315
20090419,7.638114519071315
20090420,7.5851429432862725
20090421,7.602411028057956
20090422,7.634165171810292
20090423,7.589585068724767
20090424,7.5685980211504
20090425,7.5685980211504
20090426,7.5685980211504
20090427,7.631754563035748
20090428,7.875929896307227
20090429,7.759857529322919
20090430,8.991366344496443
20090501,8.991366344496443
20090502,8.991366344496443
20090503,8.991366344496443
20090504,7.6956200871773435
20090505,6.62190872959064
20090506,6.214160859394507
20090507,6.34672445865392
20090508,6.000389558576592
20090509,6.000389558576592
20090510,6.000389558576592
20090511,6.870451263668902
20090512,6.263769786210272
20090513,6.525026228824799
20090514,6.534125113525798
20090515,5.896261036387045
20090516,5.896261036387045
20090517,5.896261036387045
20090518,4.764559524378468
20090519,4.720689388035053
20090520,4.699907977707511
20090521,4.628244542576619
20090522,4.785680609675926
20090523,4.785680609675926
20090524,4.785680609675926
20090525,4.5573187881063095
20090526,4.020403135403992
20090527,4.099799946339479
20090528,4.099799946339479
20090529,4.392069303490433
20090530,4.392069303490433
20090531,4.392069303490433
20090601,4.433284580218838
20090602,4.910865705190186
20090603,4.780735355142754
20090604,4.874671724074869
20090605,5.0672564436884935
20090606,5.0672564436884935
20090607,5.0672564436884935
20090608,4.911514143637413
20090609,5.03556170191028
20090610,4.59213460084428
20090611,4.749478503342293
20090612,4.650291128392221
20090613,4.650291128392221
20090614,4.650291128392221
20090615,4.942886108679241
20090616,5.363234358038894
20090617,5.135746278761425
20090618,4.985367711057488
20090619,4.942207546882344
20090620,4.942207546882344
20090621,4.942207546882344
20090622,4.9252766397405345
20090623,5.10800667249427
20090624,5.049543148890494
20090625,5.208845070344226
20090626,5.089904350335157
20090627,5.089904350335157
20090628,5.089904350335157
20090629,4.701654681342174
20090630,4.822486632784277
20090701,4.822486632784277
20090702,4.945672635459077
20090703,5.0072049600397985
20090704,5.0072049600397985
20090705,5.0072049600397985
20090706,5.013709681768346
20090707,9.337758558640958
20090708,9.341534351103121
20090709,9.363145409797102
20090710,9.370371933047135
20090711,9.370371933047135
20090712,9.370371933047135
20090713,9.610166869299384
20090714,9.291620029876094
20090715,9.357643581519133
20090716,9.40066821106251
20090717,8.717128755662804
20090718,8.717128755662804
20090719,8.717128755662804
20090720,9.159665517364088
20090721,8.819480130240873
20090722,8.550493528925031
20090723,8.637632425299266
20090724,9.119646481788557
20090725,9.119646481788557
20090726,9.119646481788557
20090727,8.59623565215543
20090728,8.239521581800203
20090729,8.76589219189143
20090730,8.968169324570216
20090731,7.775017147827137
20090801,7.775017147827137
20090802,7.775017147827137
20090803,7.05112374349153
20090804,7.619561963241898
20090805,8.000426396465594
20090806,7.9893327914968
20090807,8.442740183410091
20090808,8.442740183410091
20090809,8.442740183410091
20090810,8.054068977013277
20090811,7.777084571739546
20090812,8.176238844715396
20090813,8.148440010537184
20090814,8.192868313500906
20090815,8.192868313500906
20090816,8.192868313500906
20090817,8.815456897634377
20090818,8.99170173695894
20090819,9.378591909207904
20090820,9.391394203822356
20090821,9.385962970589475
20090822,9.385962970589475
20090823,9.385962970589475
20090824,9.361713727174825
20090825,9.503985572614136
20090826,9.743675302406437
20090827,9.290386300224261
20090828,9.536537764298364
20090829,9.536537764298364
20090830,9.536537764298364
20090831,10.255890593367813
20090901,8.486806496356593
20090902,10.11484929845555
20090903,9.985515625419588
20090904,9.120576087628923
20090905,9.120576087628923
20090906,9.120576087628923
20090907,8.886568910431903
20090908,8.892757537234889
20090909,8.73290545651895
20090910,7.55131856580342
20090911,7.500433716426446
20090912,7.500433716426446
20090913,7.500433716426446
20090914,7.7450416395967085
20090915,7.7615673027780705
20090916,7.612989751885964
20090917,7.552563678886236
20090918,7.485003526828079
20090919,7.485003526828079
20090920,7.485003526828079
20090921,8.07042850421934
20090922,8.125625342931373
20090923,7.977742312312306
20090924,7.957171694730763
20090925,7.656509533151671
20090926,7.656509533151671
20090927,7.656509533151671
20090928,8.425014558314285
20090929,8.157208326610172
20090930,8.658569704962966
20091001,8.658569704962966
20091002,9.414171816837563
20091003,9.414171816837563
20091004,9.414171816837563
20091005,8.352806289143084
20091006,8.015124330878576
20091007,7.969106396409339
20091008,7.359132568830447
20091009,7.596461273353951
20091010,7.596461273353951
20091011,7.596461273353951
20091012,7.994865611312735
20091013,7.345011506823876
20091014,7.648902541105551
20091015,7.2978711364057025
20091016,7.207858114560026
20091017,7.207858114560026
20091018,7.207858114560026
20091019,6.87716847790359
20091020,6.613232908343435
20091021,6.362202053755203
20091022,6.461937952662428
20091023,6.174514597648103
20091024,6.174514597648103
20091025,6.174514597648103
20091026,6.174514597648103
20091027,7.086761313228289
20091028,6.894927812874957
20091029,6.8612335653690835
20091030,5.924856426647817
20091031,5.924856426647817
20091101,5.924856426647817
20091102,5.693028246046535
20091103,6.244439396708402
20091104,6.22375899215094
20091105,6.2980101554682495
20091106,6.150449548796431
20091107,6.150449548796431
20091108,6.150449548796431
20091109,5.907961895484848
20091110,6.1310753947570085
20091111,5.843920229093795
20091112,5.7621106186706745
20091113,5.784969162842071
20091114,5.784969162842071
20091115,5.784969162842071
20091116,5.67484354368427
20091117,5.835384113154685
20091118,5.895468753179056
20091119,5.939925479325702
20091120,5.981235874117684
20091121,5.981235874117684
20091122,5.981235874117684
20091123,5.994008108904677
20091124,6.030523955121941
20091125,6.043894861394991
20091126,6.101824497574881
20091127,6.508318572758517
20091128,6.508318572758517
20091129,6.508318572758517
20091130,4.766241660088118
20091201,4.289337363882954
20091202,4.227154244917435
20091203,4.219731872030958
20091204,4.299506349381508
20091205,4.299506349381508
20091206,4.299506349381508
20091207,3.9878447159515713
20091208,6.586340260029217
20091209,3.8993309713252415
20091210,4.760975422776687
20091211,5.157442123099847
20091212,5.157442123099847
20091213,5.157442123099847
20091214,4.868578321811255
20091215,5.188258400932137
20091216,5.460514657842016
20091217,5.789985632419759
20091218,6.207737116599447
20091219,6.207737116599447
20091220,6.207737116599447
20091221,6.282004345232445
20091222,5.900324667838977
20091223,5.381683096047518
20091224,5.573269389788527
20091225,5.573269389788527
20091226,5.573269389788527
20091227,5.573269389788527
20091228,5.4066243837042816
20091229,5.30893124553194
20091230,5.179032864308337
20091231,7.570283040811548
20100101,7.570283040811548
20100102,7.570283040811548
20100103,7.570283040811548
20100104,8.094286985970813
20100105,8.022259668623459
20100106,7.87813196171929
20100107,7.83944856597112
20100108,7.738689933460634
20100109,7.738689933460634
20100110,7.738689933460634
20100111,7.57779180205623
20100112,7.616040025055694
20100113,7.936123137444509
20100114,8.06078377467124
20100115,8.024203608033789
20100116,8.024203608033789
20100117,8.024203608033789
20100118,8.050350173094557
20100119,8.179483173969734
20100120,8.125431073902236
20100121,7.992915967144546
20100122,8.275413333509121
20100123,8.275413333509121
20100124,8.275413333509121
20100125,8.53968034159121
20100126,8.676389955827247
20100127,8.90895176554724
20100128,8.695182089842962
20100129,8.13160723827988
20100130,8.13160723827988
20100131,8.13160723827988
20100201,8.24867246098895
20100202,8.006933691751685
20100203,7.822246499554156
20100204,8.283996818736632
20100205,8.491672739602494
20100206,8.491672739602494
20100207,8.491672739602494
20100208,8.790394155654955
20100209,8.812095442414225
20100210,8.730025615935777
20100211,8.47802347335032
20100212,8.75134558268844
20100213,8.75134558268844
20100214,8.75134558268844
20100215,8.75134558268844
20100216,8.75134558268844
20100217,8.655142112210237
20100218,8.70671289642783
20100219,8.966023835627123
20100220,8.966023835627123
20100221,8.966023835627123
20100222,8.765206742997492
20100223,8.791454299517648
20100224,8.827879955020638
20100225,8.346693150171355
20100226,8.144587165233892
20100227,8.144587165233892
20100228,8.144587165233892
20100301,8.560012179583332
20100302,8.374078932424949
20100303,8.025776410584538
20100304,8.450990193334563
20100305,8.479822882758732
20100306,8.479822882758732
20100307,8.479822882758732
20100308,8.613503842902452
20100309,8.588344135236422
20100310,8.68851404610375
20100311,8.89230051386132
20100312,8.64774717298205
20100313,8.64774717298205
20100314,8.64774717298205
20100315,8.705653433411795
20100316,8.509107010107085
20100317,8.143383246776773
20100318,8.265315208218079
20100319,8.101079418856719
20100320,8.101079418856719
20100321,8.101079418856719
20100322,8.322044949862814
20100323,8.348229084472747
20100324,8.20696403062693
20100325,8.375347020237983
20100326,8.562073266313309
20100327,8.562073266313309
20100328,8.562073266313309
20100329,8.229173351641718
20100330,8.217623513746435
20100331,7.615157867736995
20100401,7.714073935516503
20100402,7.714073935516503
20100403,7.714073935516503
20100404,7.714073935516503
20100405,7.714073935516503
20100406,7.714073935516503
20100407,7.681804872511831
20100408,7.4002702180722775
20100409,7.3682483994217565
20100410,7.3682483994217565
20100411,7.3682483994217565
20100412,7.449588416661544
20100413,7.5825482420808905
20100414,7.462675166251288
20100415,7.499107130646218
20100416,7.777537408906739
20100417,7.777537408906739
20100418,7.777537408906739
20100419,8.219914993382142
20100420,8.201483076202008
20100421,8.269622904589827
20100422,8.2648793099276
20100423,8.266011657532149
20100424,8.266011657532149
20100425,8.266011657532149
20100426,8.070114200326817
20100427,8.301388289560741
20100428,8.530045321454388
20100429,8.79156814798915
20100430,7.605506808008669
20100501,7.605506808008669
20100502,7.605506808008669
20100503,7.93330060092436
20100504,8.041350637171034
20100505,8.802266237140628
20100506,9.600818140905275
20100507,9.550853690642443
20100508,9.550853690642443
20100509,9.550853690642443
20100510,9.473130112887395
20100511,9.825861060613503
20100512,9.838180376446086
20100513,9.849316444285748
20100514,8.630728702079494
20100515,8.630728702079494
20100516,8.630728702079494
20100517,9.274308056407405
20100518,9.645138219870818
20100519,10.197352871868787
20100520,10.113588443828576
20100521,10.113588443828576
20100522,10.113588443828576
20100523,10.113588443828576
20100524,10.330073786362425
20100525,11.24409267521562
20100526,11.169978827264108
20100527,11.086152021183008
20100528,9.867896120949625
20100529,9.867896120949625
20100530,9.867896120949625
20100531,9.487024661452898
20100601,9.342733091019404
20100602,8.828701677260362
20100603,8.948857267403055
20100604,8.99063275288206
20100605,8.99063275288206
20100606,8.99063275288206
20100607,9.586980934279447
20100608,9.121254230830907
20100609,8.934193548521986
20100610,8.97154819035003
20100611,8.720467940346666
20100612,8.720467940346666
20100613,8.720467940346666
20100614,8.562754436974028
20100615,8.530779303297132
20100616,8.530779303297132
20100617,8.723727442936804
20100618,8.450468047578557
20100619,8.450468047578557
20100620,8.450468047578557
20100621,8.056366352239355
20100622,8.060000946649119
20100623,8.03535831240257
20100624,7.866136384425823
20100625,7.558455455667584
20100626,7.558455455667584
20100627,7.558455455667584
20100628,7.676766493275734
20100629,3.991187067240092
20100630,4.719696555845047
20100701,4.719696555845047
20100702,4.970186862726379
20100703,4.970186862726379
20100704,4.970186862726379
20100705,5.082570316783271
20100706,5.022592032272846
20100707,4.6695151978702905
20100708,5.033945105993372
20100709,4.65655398334821
20100710,4.65655398334821
20100711,4.65655398334821
20100712,4.677413706142428
20100713,4.480359167855678
20100714,4.736370997137702
20100715,4.728584025806661
20100716,4.679826006056741
20100717,4.679826006056741
20100718,4.679826006056741
20100719,4.814599868796774
20100720,4.7689140369410765
20100721,4.67076686073603
20100722,4.621189117585754
20100723,4.817322392731407
20100724,4.817322392731407
20100725,4.817322392731407
20100726,4.861719930893569
20100727,4.797826847355715
20100728,4.566873917944318
20100729,4.541715104367865
20100730,4.260421280929553
20100731,4.260421280929553
20100801,4.260421280929553
20100802,4.170984960743075
20100803,4.069003121903382
20100804,4.0633370159338025
20100805,4.208253927106761
20100806,4.054216603833449
20100807,4.054216603833449
20100808,4.054216603833449
20100809,3.98975205379472
20100810,4.040111778412781
20100811,4.148664245100156
20100812,4.035749059179009
20100813,4.043221587807008
20100814,4.043221587807008
20100815,4.043221587807008
20100816,4.098389912077606
20100817,3.895530582846324
20100818,4.170055452759013
20100819,4.138301195195973
20100820,4.112711939324542
20100821,4.112711939324542
20100822,4.112711939324542
20100823,4.164332316583745
20100824,4.108684334485375
20100825,4.036207899883546
20100826,4.205362686415301
20100827,4.306170728080885
20100828,4.306170728080885
20100829,4.306170728080885
20100830,4.212882666971634
20100831,4.088064340396311
20100901,3.8901791597295223
20100902,4.044364103776316
20100903,3.9232387128152038
20100904,3.9232387128152038
20100905,3.9232387128152038
20100906,3.9096026690734726
20100907,3.924039710153439
20100908,4.011658568011238
20100909,3.856669827185153
20100910,3.778720333732419
20100911,3.778720333732419
20100912,3.778720333732419
20100913,3.7230157172494516
20100914,3.654768008089534
20100915,3.6656304140322917
20100916,3.9711833185006093
20100917,3.5552919204901046
20100918,3.5552919204901046
20100919,3.5552919204901046
20100920,3.460430756268602
20100921,3.2385250008180893
20100922,3.316310618854483
20100923,3.316310618854483
20100924,3.2393735418338054
20100925,3.2393735418338054
20100926,3.2393735418338054
20100927,3.205168672772502
20100928,3.2738804859679886
20100929,3.166971992051248
20100930,2.9574049379616336
20101001,2.9574049379616336
20101002,2.9574049379616336
20101003,2.9574049379616336
20101004,2.943200051355741
20101005,2.997947155590614
20101006,3.0534551317858525
20101007,2.944925302974113
20101008,3.143940713155273
20101009,3.143940713155273
20101010,3.143940713155273
20101011,3.0840432754690186
20101012,3.0846252122389557
20101013,2.9786521008943763
20101014,2.8155360565683596
20101015,2.9817878740519674
20101016,2.9817878740519674
20101017,2.9817878740519674
20101018,2.9890026619321617
20101019,2.967787842465478
20101020,3.009423566164252
20101021,3.1130524007417995
20101022,3.091639727173483
20101023,3.091639727173483
20101024,3.091639727173483
20101025,2.988030799665052
20101026,2.998104142119142
20101027,3.183256103242521
20101028,3.0280904872008607
20101029,2.884805080635541
20101030,2.884805080635541
20101031,2.884805080635541
20101101,2.8739820306596857
20101102,2.581205879232775
20101103,2.7645429455314465
20101104,2.6330115299317742
20101105,2.609365371838288
20101106,2.609365371838288
20101107,2.609365371838288
20101108,2.60435004770146
20101109,2.710629194071533
20101110,2.7156094809934914
20101111,2.603742782051682
20101112,2.733238160473379
20101113,2.733238160473379
20101114,2.733238160473379
20101115,2.72188745726888
20101116,2.8104721644769017
20101117,2.848849676660582
20101118,2.729414105724338
20101119,2.7417085087948725
20101120,2.7417085087948725
20101121,2.7417085087948725
20101122,2.7150218615929043
20101123,2.837330946813173
20101124,2.816508816549532
20101125,2.7032242667431916
20101126,2.7264619034452466
20101127,2.7264619034452466
20101128,2.7264619034452466
20101129,2.817451277025434
20101130,3.0017430215716643
20101201,2.9798152084109746
20101202,2.9549201112075427
20101203,2.8948436594726963
20101204,2.8948436594726963
20101205,2.8948436594726963
20101206,2.8238642865130594
20101207,2.7802027359814976
20101208,2.813196970373744
20101209,2.9349083592144987
20101210,2.9498595708857493
20101211,2.9498595708857493
20101212,2.9498595708857493
20101213,2.623976342205602
20101214,2.4990770874611226
20101215,2.556980654840186
20101216,2.5916899512541662
20101217,2.4781333130901206
20101218,2.4781333130901206
20101219,2.4781333130901206
20101220,2.5395837253871236
20101221,2.505033169887494
20101222,2.5429435412546444
20101223,2.553538422651125
20101224,2.581968470381362
20101225,2.581968470381362
20101226,2.581968470381362
20101227,2.581968470381362
20101228,2.6051567293687903
20101229,2.371056824710348
20101230,2.4708324081735937
20101231,0.6413003019482432
20110101,0.6413003019482432
20110102,0.6413003019482432
20110103,0.6290066792318629
20110104,0.5929239746255542
20110105,0.5864043318519224
20110106,0.5834268297719046
20110107,0.5584515968464075
20110108,0.5584515968464075
20110109,0.5584515968464075
20110110,0.5876740851056691
20110111,0.5770767503880955
20110112,0.5032623542811309
20110113,0.4873569732350539
20110114,0.4875254773302863
20110115,0.4875254773302863
20110116,0.4875254773302863
20110117,0.4666882419386021
20110118,0.4833857756529094
20110119,0.46945037319907507
20110120,0.4940607528798003
20110121,0.498454426051206
20110122,0.498454426051206
20110123,0.498454426051206
20110124,0.49592483148566646
20110125,0.4952013011506157
20110126,0.48491240981969563
20110127,0.48912244714526865
20110128,0.4912514568839786
20110129,0.4912514568839786
20110130,0.4912514568839786
20110131,0.4932977660447165
20110201,0.4905147803939581
20110202,0.4528140821390914
20110203,0.4528140821390914
20110204,0.4528140821390914
20110205,0.4528140821390914
20110206,0.4528140821390914
20110207,0.43316678130665975
20110208,0.40908897857004045
20110209,0.4412297642026284
20110210,0.47397648986005053
20110211,0.4840512967697007
20110212,0.4840512967697007
20110213,0.4840512967697007
20110214,0.4493653268738762
20110215,0.4830489189251672
20110216,0.4781205502344437
20110217,0.4776701219191822
20110218,0.4710382850570202
20110219,0.4710382850570202
20110220,0.4710382850570202
20110221,0.48012097239532864
20110222,0.5089496881525001
20110223,0.5156417729671973
20110224,0.5434140817323698
20110225,0.5114383403271988
20110226,0.5114383403271988
20110227,0.5114383403271988
20110228,0.5115741121738644
20110301,0.49894874108594783
20110302,0.488428697299195
20110303,0.48415995018347113
20110304,0.4692542782061143
20110305,0.4692542782061143
20110306,0.4692542782061143
20110307,0.47701661586112365
20110308,0.46894656039125254
20110309,0.4677462873005636
20110310,0.4814041753909054
20110311,0.48248851749935057
20110312,0.48248851749935057
20110313,0.48248851749935057
20110314,0.47825088019838174
20110315,0.5073686046638173
20110316,0.5319165626855776
20110317,0.5648984843978482
20110318,0.5575485666374437
20110319,0.5575485666374437
20110320,0.5575485666374437
20110321,0.528006696070377
20110322,0.47297433936787203
20110323,0.48621259241259285
20110324,0.518947817025411
20110325,0.5050596253361164
20110326,0.5050596253361164
20110327,0.5050596253361164
20110328,0.5292554724036862
20110329,0.5277209254551392
20110330,0.5229092508104914
20110331,0.5390665887594837
20110401,0.5310867163182647
