Date,Akbank T.A.S.
20100730,13.371957125122831
20100731,13.371957125122831
20100801,13.371957125122831
20100802,12.55262755805063
20100803,14.369521504481927
20100804,15.080330590159305
20100805,15.403569142639377
20100806,16.633770633975526
20100807,16.633770633975526
20100808,16.633770633975526
20100809,16.512486329198953
20100810,16.4320121416008
20100811,16.677799654084083
20100812,16.043318899251627
20100813,15.650035767083946
20100814,15.650035767083946
20100815,15.650035767083946
20100816,15.24617318743846
20100817,14.468972708649856
20100818,14.512812052096633
20100819,15.596766468765322
20100820,16.145491006278977
20100821,16.145491006278977
20100822,16.145491006278977
20100823,16.218702623367495
20100824,16.89504036899926
20100825,17.595686329997957
20100826,16.62936305291624
20100827,16.113695195946818
20100828,16.113695195946818
20100829,16.113695195946818
20100830,16.113695195946818
20100831,15.56832145995803
20100901,15.336369978941674
20100902,15.013632909665658
20100903,14.832613195903946
20100904,14.832613195903946
20100905,14.832613195903946
20100906,14.782728933876987
20100907,14.638181740433676
20100908,14.342656982713283
20100909,14.342656982713283
20100910,14.342656982713283
20100911,14.342656982713283
20100912,14.342656982713283
20100913,13.695702191900693
20100914,13.955079882598739
20100915,13.652220604213284
20100916,13.7251708495441
20100917,14.376614038581998
20100918,14.376614038581998
20100919,14.376614038581998
20100920,13.772659878348625
20100921,14.547915619620662
20100922,14.253043596747972
20100923,14.47910061642383
20100924,14.340446960763606
20100925,14.340446960763606
20100926,14.340446960763606
20100927,13.213738133365652
20100928,12.634713341144304
20100929,12.460343226742875
20100930,11.646030411259137
20101001,12.65017579087911
20101002,12.65017579087911
20101003,12.65017579087911
20101004,12.097855917496652
20101005,11.638021259166427
20101006,11.713634129758946
20101007,12.1314672306774
20101008,11.578067954925833
20101009,11.578067954925833
20101010,11.578067954925833
20101011,10.158654063332095
20101012,9.880925719445607
20101013,9.283945041868787
20101014,9.825191862849206
20101015,9.326009991065783
20101016,9.326009991065783
20101017,9.326009991065783
20101018,9.295890008000207
20101019,9.754947447833024
20101020,10.2219454420008
20101021,9.771385300051955
20101022,9.24574727832323
20101023,9.24574727832323
20101024,9.24574727832323
20101025,9.523245412834926
20101026,9.88662115354786
20101027,11.186527742446922
20101028,10.126220794880075
20101029,10.126220794880075
20101030,10.126220794880075
20101031,10.126220794880075
20101101,9.737354497281455
20101102,9.860967767350685
20101103,9.817017813629466
20101104,8.820021392210714
20101105,8.997105369021389
20101106,8.997105369021389
20101107,8.997105369021389
20101108,9.146604546968042
20101109,9.088963026663128
20101110,9.25609637275739
20101111,10.080422589362517
20101112,10.295523897870696
20101113,10.295523897870696
20101114,10.295523897870696
20101115,10.168703469747907
20101116,10.168703469747907
20101117,10.168703469747907
20101118,10.168703469747907
20101119,10.168703469747907
20101120,10.168703469747907
20101121,10.168703469747907
20101122,10.941255412165077
20101123,10.721400590883224
20101124,10.714051894299786
20101125,11.068124569064418
20101126,11.627706923923899
20101127,11.627706923923899
20101128,11.627706923923899
20101129,12.721466137185597
20101130,12.465011120940302
20101201,11.666675365263062
20101202,11.104766522965587
20101203,11.208032619270341
20101204,11.208032619270341
20101205,11.208032619270341
20101206,11.095072735933615
20101207,10.419565486831514
20101208,10.234262142161448
20101209,11.906105474311689
20101210,12.437694669865193
20101211,12.437694669865193
20101212,12.437694669865193
20101213,11.817283681308082
20101214,12.130540400590995
20101215,13.066120118091497
20101216,14.18281788996475
20101217,14.636136231760279
20101218,14.636136231760279
20101219,14.636136231760279
20101220,14.635058768700658
20101221,13.564033166537522
20101222,12.911005926102623
20101223,11.909635947324867
20101224,11.92183863836287
20101225,11.92183863836287
20101226,11.92183863836287
20101227,11.63013208093488
20101228,11.60582925826826
20101229,11.598800261297173
20101230,11.500467072319037
20101231,12.891993353096558
20110101,12.891993353096558
20110102,12.891993353096558
20110103,12.447793585623755
20110104,12.079088953141136
20110105,12.318170596115419
20110106,12.093584979627925
20110107,12.764826354972683
20110108,12.764826354972683
20110109,12.764826354972683
20110110,13.58596625307959
20110111,13.409089095544335
20110112,13.12547042226392
20110113,12.590647073310244
20110114,13.455890509927315
20110115,13.455890509927315
20110116,13.455890509927315
20110117,13.63961564353918
20110118,14.247347203090373
20110119,15.004981012792516
20110120,17.129740384595774
20110121,16.104188513725738
20110122,16.104188513725738
20110123,16.104188513725738
20110124,17.08630617227912
20110125,17.868424513319013
20110126,17.243302416080414
20110127,18.691518423381506
20110128,20.891608384343463
20110129,20.891608384343463
20110130,20.891608384343463
20110131,20.875169236844663
20110201,18.876275514174747
20110202,17.523284845452327
20110203,19.72882337049632
20110204,17.19867577453624
20110205,17.19867577453624
20110206,17.19867577453624
20110207,17.035466884318854
20110208,16.5457449050881
20110209,17.06777176044243
20110210,17.379200729059303
20110211,19.12114231668468
20110212,19.12114231668468
20110213,19.12114231668468
20110214,19.503273986050203
20110215,19.166583530233883
20110216,18.808159203134153
20110217,17.851929863895045
20110218,18.446006972852366
20110219,18.446006972852366
20110220,18.446006972852366
20110221,19.26482896414551
20110222,19.562213982342865
20110223,21.647180437573187
20110224,23.33427660130664
20110225,22.04707165503637
20110226,22.04707165503637
20110227,22.04707165503637
20110228,21.53458305078029
20110301,26.65656617016539
20110302,28.65667866378768
20110303,26.1385672235966
20110304,24.876995857439237
20110305,24.876995857439237
20110306,24.876995857439237
20110307,26.45608386320681
20110308,24.654632826837528
20110309,22.009056580023987
20110310,19.258617195297557
20110311,20.095080568366214
20110312,20.095080568366214
20110313,20.095080568366214
20110314,19.946998742644638
20110315,20.20683466060428
20110316,21.970415231495586
20110317,23.19100206506492
20110318,22.493436571191435
20110319,22.493436571191435
20110320,22.493436571191435
20110321,22.108204079466375
20110322,20.529462362419135
20110323,22.95379454927052
20110324,21.92998533169415
20110325,22.876810216441704
20110326,22.876810216441704
20110327,22.876810216441704
20110328,22.430290690729734
20110329,23.12655905150839
20110330,21.680056145685676
20110331,23.307055367728935
20110401,21.39260487565508
20110402,21.39260487565508
20110403,21.39260487565508
20110404,18.818482941183003
20110405,18.55079163493473
20110406,17.112941777221778
20110407,15.641853523987823
20110408,17.349049158231807
20110409,17.349049158231807
20110410,17.349049158231807
20110411,17.316217637049775
20110412,17.191275754423373
20110413,17.144032085585778
20110414,17.407364094948736
20110415,17.07724478640465
20110416,17.07724478640465
20110417,17.07724478640465
20110418,19.121194593207917
20110419,18.17432147597938
20110420,18.69468072375613
20110421,18.653270090519104
20110422,18.83532445085373
20110423,18.83532445085373
20110424,18.83532445085373
20110425,18.643631979895588
20110426,19.210946859797833
20110427,20.600707695421498
20110428,20.63255166905438
20110429,20.104350943531152
20110430,20.104350943531152
20110501,20.104350943531152
20110502,19.479272074580113
20110503,19.451897538737573
20110504,20.057600739677326
20110505,18.719250409703182
20110506,19.306994775208207
20110507,19.306994775208207
20110508,19.306994775208207
20110509,19.439149861898752
20110510,21.422532040901114
20110511,23.947809372752655
20110512,22.719195280818926
20110513,24.179682802160816
20110514,24.179682802160816
20110515,24.179682802160816
20110516,21.742073534009418
20110517,22.821179061790673
20110518,25.3933411918194
20110519,25.3933411918194
20110520,23.7439583035067
20110521,23.7439583035067
20110522,23.7439583035067
20110523,23.770018430943086
20110524,22.28911693392721
20110525,23.3817142317314
20110526,24.078520146773645
20110527,26.90659829691779
20110528,26.90659829691779
20110529,26.90659829691779
20110530,27.964043140269688
20110531,23.190513755393173
20110601,22.747088611299837
20110602,23.117281355933404
20110603,25.082299821492047
20110604,25.082299821492047
20110605,25.082299821492047
20110606,24.22272269216271
20110607,21.72555579551919
20110608,21.854937334360535
20110609,21.679410292355136
20110610,21.193836410734242
20110611,21.193836410734242
20110612,21.193836410734242
20110613,21.483364193034667
20110614,24.12942675169924
20110615,25.866805328084073
20110616,24.639875062521156
20110617,23.22314735597806
20110618,23.22314735597806
20110619,23.22314735597806
20110620,25.127982798717568
20110621,23.874175164890787
20110622,25.044736873265393
20110623,24.194297585370773
20110624,22.783705858774802
20110625,22.783705858774802
20110626,22.783705858774802
20110627,23.263872307465405
20110628,23.246504802405163
20110629,22.456205604016677
20110630,21.978048402378565
20110701,21.595850873098644
20110702,21.595850873098644
20110703,21.595850873098644
20110704,20.888787692517965
20110705,21.02163565352042
20110706,22.048918229393127
20110707,20.585650847593403
20110708,21.27172330027634
20110709,21.27172330027634
20110710,21.27172330027634
20110711,22.4078144936281
20110712,21.831525074416163
20110713,21.684082927002628
20110714,22.593654267001934
20110715,22.57440511609475
20110716,22.57440511609475
20110717,22.57440511609475
20110718,23.35490623105024
20110719,23.06949574422349
20110720,23.621575476445354
20110721,25.95869506414622
20110722,28.954904772746524
20110723,28.954904772746524
20110724,28.954904772746524
20110725,26.436963570274624
20110726,26.302725086355625
20110727,26.17069653969141
20110728,23.610354441365057
20110729,24.243538795022417
20110730,24.243538795022417
20110731,24.243538795022417
20110801,24.344405936793247
20110802,25.33977030815442
20110803,25.160126317158287
20110804,29.029830165401158
20110805,37.491299815899865
20110806,37.491299815899865
20110807,37.491299815899865
20110808,48.76793700794981
20110809,47.61795082187807
20110810,57.31479857634092
20110811,48.850610953839144
20110812,44.780162872121934
20110813,44.780162872121934
20110814,44.780162872121934
20110815,42.52036090451527
20110816,41.59215026362518
20110817,41.47788923291827
20110818,47.08477260658536
20110819,43.68492925023982
20110820,43.68492925023982
20110821,43.68492925023982
20110822,41.6318082475514
20110823,43.536052529889304
20110824,40.062509967877524
20110825,39.32953750820525
20110826,39.56340023024775
20110827,39.56340023024775
20110828,39.56340023024775
20110829,41.87215717639437
20110830,41.87215717639437
20110831,41.87215717639437
20110901,41.87215717639437
20110902,39.97777704532232
20110903,39.97777704532232
20110904,39.97777704532232
20110905,41.737032256376835
20110906,38.34762056973961
20110907,38.165446012064805
20110908,32.96923481725837
20110909,35.146582743834315
20110910,35.146582743834315
20110911,35.146582743834315
20110912,36.10531347288675
20110913,33.928977748968386
20110914,35.62341969275256
20110915,34.43401095275529
20110916,32.47137586796934
20110917,32.47137586796934
20110918,32.47137586796934
20110919,32.13960211062552
20110920,26.69481369626331
20110921,25.61342615532491
20110922,30.60563496997766
20110923,33.70593320072572
20110924,33.70593320072572
20110925,33.70593320072572
20110926,34.32867460072084
20110927,31.815374833477566
20110928,30.249578158302967
20110929,27.707025888489305
20110930,27.72200156224387
20111001,27.72200156224387
20111002,27.72200156224387
20111003,28.50241566305764
20111004,34.31849047036008
20111005,33.2020775987342
20111006,32.99446506639487
20111007,33.36352497712586
20111008,33.36352497712586
20111009,33.36352497712586
20111010,30.840845096926163
20111011,30.829838202992327
20111012,28.94466488666005
20111013,30.20218787618617
20111014,28.804300273118713
20111015,28.804300273118713
20111016,28.804300273118713
20111017,30.8658206729877
20111018,29.908455397676608
20111019,32.19271305054621
20111020,36.42859209425516
20111021,33.90860488177588
20111022,33.90860488177588
20111023,33.90860488177588
20111024,33.31582636482917
20111025,31.99839837004445
20111026,34.78392302734179
20111027,32.65075067833444
20111028,31.33583085488234
20111029,31.33583085488234
20111030,31.33583085488234
20111031,34.56361980985276
20111101,35.2891673764114
20111102,33.43560825788873
20111103,32.18098839484992
20111104,36.277391274627
20111105,36.277391274627
20111106,36.277391274627
20111107,36.277391274627
20111108,36.277391274627
20111109,36.277391274627
20111110,36.7413254055761
20111111,34.89800597834039
20111112,34.89800597834039
20111113,34.89800597834039
20111114,35.68744263164955
20111115,35.8984186514904
20111116,34.77642540905006
20111117,36.02879795816978
20111118,37.91381048591861
20111119,37.91381048591861
20111120,37.91381048591861
20111121,41.20094527746583
20111122,44.56020803550416
20111123,45.166271126788146
20111124,47.2666411795043
20111125,43.87560295041209
20111126,43.87560295041209
20111127,43.87560295041209
20111128,40.3563369302632
20111129,39.66088239713967
20111130,33.52585679492005
20111201,35.591573660652536
20111202,32.08791414028247
20111203,32.08791414028247
20111204,32.08791414028247
20111205,31.253828877542944
20111206,32.65395379444401
20111207,30.953732196467456
20111208,35.02348953510143
20111209,33.36201884156975
20111210,33.36201884156975
20111211,33.36201884156975
20111212,35.07598085694043
20111213,35.33130379749904
20111214,35.870296747859854
20111215,34.73558552955036
20111216,34.923923627291316
20111217,34.923923627291316
20111218,34.923923627291316
20111219,36.545367946159004
20111220,33.93648531673056
20111221,34.92431801249965
20111222,35.48411334021817
20111223,36.045554795963305
20111224,36.045554795963305
20111225,36.045554795963305
20111226,34.34581584553909
20111227,34.357543809921154
20111228,35.92741692381296
20111229,34.84491984959706
20111230,36.038964462784335
20111231,36.038964462784335
20120101,36.038964462784335
20120102,35.72078006703878
20120103,32.69239607938523
20120104,35.88311134725165
20120105,36.818935022421215
20120106,38.90043998311479
20120107,38.90043998311479
20120108,38.90043998311479
20120109,40.73028561214056
20120110,37.864710636021144
20120111,35.255071758537795
20120112,33.45693508713432
20120113,35.134831477412774
20120114,35.134831477412774
20120115,35.134831477412774
20120116,31.077957256633297
20120117,29.269907951749737
20120118,27.866939783275036
20120119,26.812219940416163
20120120,25.029813401718513
20120121,25.029813401718513
20120122,25.029813401718513
20120123,25.668975067831813
20120124,26.75714425023071
20120125,26.73497193859821
20120126,22.4915266435496
20120127,22.640976088787507
20120128,22.640976088787507
20120129,22.640976088787507
20120130,21.495692838482547
20120131,23.024394225869752
20120201,19.793345233798572
20120202,18.461376488757207
20120203,18.456150483067255
20120204,18.456150483067255
20120205,18.456150483067255
20120206,18.512751638621808
20120207,18.874940762906956
20120208,18.228840121080015
20120209,19.906712002499056
20120210,21.32355627639579
20120211,21.32355627639579
20120212,21.32355627639579
20120213,19.97773376818658
20120214,20.788449854229565
20120215,20.45963763636713
20120216,19.71130146159147
20120217,18.938866243480867
20120218,18.938866243480867
20120219,18.938866243480867
20120220,18.693659228683075
20120221,18.774026821676692
20120222,19.48754674561029
20120223,21.604670672215306
20120224,20.997866624323052
20120225,20.997866624323052
20120226,20.997866624323052
20120227,22.195266104150345
20120228,20.563348893936094
20120229,18.39970779147574
20120301,17.97929026774251
20120302,17.632174057019732
20120303,17.632174057019732
20120304,17.632174057019732
20120305,19.194323550001414
20120306,19.77244423570084
20120307,19.341221969234052
20120308,19.58199139895915
20120309,19.47386803185298
20120310,19.47386803185298
20120311,19.47386803185298
20120312,20.132391516745102
20120313,20.25306171189547
20120314,19.514628119916317
20120315,18.132136138726736
20120316,16.473313955871085
20120317,16.473313955871085
20120318,16.473313955871085
20120319,16.31343027430468
20120320,16.721358253747262
20120321,16.64393286743374
20120322,16.749372612827273
20120323,17.461478017011647
20120324,17.461478017011647
20120325,17.461478017011647
20120326,18.48115171615477
20120327,18.69794584368334
20120328,19.163684011490428
20120329,18.55996963481009
20120330,17.48258533800587
20120331,17.48258533800587
20120401,17.48258533800587
20120402,16.831944788225744
20120403,16.571400337677613
20120404,18.185900365574604
20120405,17.986989924433534
20120406,18.35947170379157
20120407,18.35947170379157
20120408,18.35947170379157
20120409,18.563319901871974
20120410,19.4502921323264
20120411,18.95023874541536
20120412,18.727456108357075
20120413,18.967420685434114
20120414,18.967420685434114
20120415,18.967420685434114
20120416,19.11276192257733
20120417,18.718293367538838
20120418,19.27219604760914
20120419,20.180848941850705
20120420,20.17190027489455
20120421,20.17190027489455
20120422,20.17190027489455
20120423,20.17190027489455
20120424,20.635484398125694
20120425,19.508397697057298
20120426,18.895943257055823
20120427,19.18391605517527
20120428,19.18391605517527
20120429,19.18391605517527
20120430,20.413876172053296
20120501,20.413876172053296
20120502,20.658223666773186
20120503,19.86252277386837
20120504,20.0242748913939
20120505,20.0242748913939
20120506,20.0242748913939
20120507,20.127875592235387
20120508,20.62091876812465
20120509,21.472150093300677
20120510,20.5713365500045
20120511,20.85466563109649
20120512,20.85466563109649
20120513,20.85466563109649
20120514,21.788572361143263
20120515,22.310632959901493
20120516,21.28674778728158
20120517,23.234212620192125
20120518,23.504494167195443
20120519,23.504494167195443
20120520,23.504494167195443
20120521,24.46380049712946
20120522,24.06187502933887
20120523,26.99580877456249
20120524,27.3666113607505
20120525,30.927789452504033
20120526,30.927789452504033
20120527,30.927789452504033
20120528,31.642540867159546
20120529,28.93641056234078
20120530,29.90667705530179
20120531,26.15606998042479
20120601,25.364464102804675
20120602,25.364464102804675
20120603,25.364464102804675
20120604,25.929370522873008
20120605,26.96077069729733
20120606,25.731903649320035
20120607,24.567293005467025
20120608,22.90236474972889
20120609,22.90236474972889
20120610,22.90236474972889
20120611,22.31135078336673
20120612,21.805340725984973
20120613,22.047707840586
20120614,21.83240503116494
20120615,21.275399316716147
20120616,21.275399316716147
20120617,21.275399316716147
20120618,21.921863336611548
20120619,20.717446379906352
20120620,20.343281081510863
20120621,19.069115765898363
20120622,19.273676143256314
20120623,19.273676143256314
20120624,19.273676143256314
20120625,20.682769488306906
20120626,19.53051942257332
20120627,18.208442364920874
20120628,18.729577798971736
20120629,17.614128303447956
20120630,17.614128303447956
20120701,17.614128303447956
20120702,18.07293012682909
20120703,17.029021462027195
20120704,16.619536479576812
20120705,17.48670048236895
20120706,16.403311702202885
20120707,16.403311702202885
20120708,16.403311702202885
20120709,16.833204204040612
20120710,16.391873925915412
20120711,16.375022727227094
20120712,17.369565671109804
20120713,16.918874914713292
20120714,16.918874914713292
20120715,16.918874914713292
20120716,16.4891435642092
20120717,16.588557679791023
20120718,16.511117986104026
20120719,16.830268125153935
20120720,17.102540378756828
20120721,17.102540378756828
20120722,17.102540378756828
20120723,17.73460880958559
20120724,17.34676229161771
20120725,17.105076054968443
20120726,15.971259536558085
20120727,15.759644724289833
20120728,15.759644724289833
20120729,15.759644724289833
20120730,15.225417372727813
20120731,15.145023193234005
20120801,14.95970300395241
20120802,15.494662250354732
20120803,14.820392449955431
20120804,14.820392449955431
20120805,14.820392449955431
20120806,13.962583948232718
20120807,14.477581451426078
20120808,13.772075672883494
20120809,13.884922490549386
20120810,13.276320429904192
20120811,13.276320429904192
20120812,13.276320429904192
20120813,13.898136425290566
20120814,14.678911607675184
20120815,14.212628497401854
20120816,13.832337636758833
20120817,13.150663010137116
20120818,13.150663010137116
20120819,13.150663010137116
20120820,13.150663010137116
20120821,13.150663010137116
20120822,13.159266060361594
20120823,13.24929755352322
20120824,13.460787881380494
20120825,13.460787881380494
20120826,13.460787881380494
20120827,13.806947267526247
20120828,13.921552223593084
20120829,14.023657579964734
20120830,14.023657579964734
20120831,11.365928621524171
20120901,11.365928621524171
20120902,11.365928621524171
20120903,11.752440441944929
20120904,11.924630713903339
20120905,11.378028581056883
20120906,11.310814821820323
20120907,11.51860473006063
20120908,11.51860473006063
20120909,11.51860473006063
20120910,11.687195700998434
20120911,12.043420505531376
20120912,12.149914273935156
20120913,13.076436448651934
20120914,12.560796013365778
20120915,12.560796013365778
20120916,12.560796013365778
20120917,12.983188888270181
20120918,13.553344794357528
20120919,13.854929687966097
20120920,14.205085316258309
20120921,13.165189195287684
20120922,13.165189195287684
20120923,13.165189195287684
20120924,13.003852642235943
20120925,12.264179003984184
20120926,12.900867137708621
20120927,13.028716437341226
20120928,12.055358167026935
20120929,12.055358167026935
20120930,12.055358167026935
20121001,11.847138095028887
20121002,10.5502929312291
20121003,11.050846530665403
20121004,10.455433295979589
20121005,9.890176168086953
20121006,9.890176168086953
20121007,9.890176168086953
20121008,9.476855370612034
20121009,9.613859485449144
20121010,9.484840331823927
20121011,8.468816358234523
20121012,8.687932589640328
20121013,8.687932589640328
20121014,8.687932589640328
20121015,8.60785651384633
20121016,8.428556442631448
20121017,8.06945701858064
20121018,8.367494313450326
20121019,8.004947715313373
20121020,8.004947715313373
20121021,8.004947715313373
20121022,7.90482941246504
20121023,8.040622290461407
20121024,8.093196025869094
20121025,8.093196025869094
20121026,8.093196025869094
20121027,8.093196025869094
20121028,8.093196025869094
20121029,8.093196025869094
20121030,7.841173381008474
20121031,6.980071135685674
20121101,6.710517786047369
20121102,7.1429319587526185
20121103,7.1429319587526185
20121104,7.1429319587526185
20121105,6.546044096700374
20121106,6.915115782636937
20121107,7.160873833943734
20121108,7.585488908085592
20121109,7.978229733769688
20121110,7.978229733769688
20121111,7.978229733769688
20121112,8.77481019855047
20121113,8.536662921312086
20121114,8.859559775734054
20121115,8.753428973984743
20121116,9.138922163031383
20121117,9.138922163031383
20121118,9.138922163031383
20121119,9.413208431141655
20121120,9.712523713707496
20121121,9.96762141676699
20121122,10.088907096401071
20121123,9.37359183714139
20121124,9.37359183714139
20121125,9.37359183714139
20121126,9.042688348155977
20121127,8.848676489316313
20121128,8.785685316504429
20121129,8.421565202106068
20121130,8.07509596652765
20121201,8.07509596652765
20121202,8.07509596652765
20121203,7.868032070455759
20121204,7.396397245018768
20121205,7.281476932782795
20121206,7.267835533428526
20121207,7.046485890901725
20121208,7.046485890901725
20121209,7.046485890901725
20121210,6.858905157188706
20121211,6.843884051776337
20121212,6.476517005631477
20121213,6.622911000901265
20121214,6.974912666196805
20121215,6.974912666196805
20121216,6.974912666196805
20121217,6.858766793054218
20121218,6.82123089214156
20121219,6.994759403437038
20121220,7.124679792230563
20121221,7.197085690919832
20121222,7.197085690919832
20121223,7.197085690919832
20121224,6.998101057040299
20121225,6.925438522733832
20121226,6.829657824400834
20121227,6.841275209956803
20121228,6.793560046232067
20121229,6.793560046232067
20121230,6.793560046232067
20121231,6.420805944219373
20130101,6.420805944219373
20130102,6.121289097034437
20130103,5.9356506772961675
20130104,6.141006618548187
20130105,6.141006618548187
20130106,6.141006618548187
20130107,6.072101066026915
20130108,5.980443878680691
20130109,6.020048355867018
20130110,5.980451037659652
20130111,6.145584604579402
20130112,6.145584604579402
20130113,6.145584604579402
20130114,5.7637888128376735
20130115,5.671931488168117
20130116,5.2247120984216595
20130117,4.784727787100297
20130118,4.708448033924228
20130119,4.708448033924228
20130120,4.708448033924228
20130121,4.684960657915249
20130122,4.556406892817576
20130123,4.368548461378825
20130124,4.252245022298889
20130125,4.83483288606728
20130126,4.83483288606728
20130127,4.83483288606728
20130128,6.082167901820027
20130129,5.764581789888637
20130130,7.065894698232278
20130131,6.822512420076819
20130201,6.424162074251225
20130202,6.424162074251225
20130203,6.424162074251225
20130204,6.298745287045111
20130205,6.744365247452301
20130206,6.5611882200230776
20130207,7.600442473323284
20130208,7.399777729041185
20130209,7.399777729041185
20130210,7.399777729041185
20130211,8.127995036054049
20130212,7.879988830189664
20130213,8.287376740514183
20130214,8.327930843179034
20130215,8.126398589138546
20130216,8.126398589138546
20130217,8.126398589138546
20130218,8.237884627300259
20130219,7.915472333667991
20130220,7.932432654892237
20130221,8.287580915599932
20130222,8.94418788059299
20130223,8.94418788059299
20130224,8.94418788059299
20130225,8.427763403180888
20130226,8.123688085813782
20130227,7.933005961164151
20130228,8.000146905857282
20130301,7.840810897809555
20130302,7.840810897809555
20130303,7.840810897809555
20130304,7.666150613508635
20130305,7.445880861590884
20130306,6.736022299916798
20130307,7.199181346475476
20130308,6.361242370684434
20130309,6.361242370684434
20130310,6.361242370684434
20130311,6.2823691388002025
20130312,6.2115876780607895
20130313,6.607253161983164
20130314,6.880649556218689
20130315,6.246000230354768
20130316,6.246000230354768
20130317,6.246000230354768
20130318,6.141895835979877
20130319,6.543623600892792
20130320,6.6879010326031185
20130321,6.49242470707381
20130322,6.648601683299768
20130323,6.648601683299768
20130324,6.648601683299768
20130325,6.43846886488028
20130326,5.9634230095127005
20130327,5.867875439556738
20130328,5.661019949783822
20130329,5.6944408301318505
20130330,5.6944408301318505
20130331,5.6944408301318505
20130401,5.686149186802917
20130402,5.834183685437844
20130403,6.268843579244154
20130404,6.627224394019934
20130405,7.213418375712795
20130406,7.213418375712795
20130407,7.213418375712795
20130408,6.689054627628339
20130409,6.9235732986657315
20130410,6.937881460843434
20130411,6.940934183570769
20130412,6.154415866963927
20130413,6.154415866963927
20130414,6.154415866963927
20130415,6.002163675088911
20130416,6.335722692056404
20130417,6.659555658936065
20130418,7.066531599152871
20130419,6.9821233478527125
20130420,6.9821233478527125
20130421,6.9821233478527125
20130422,6.683667085302743
20130423,6.683667085302743
20130424,6.45670125346052
20130425,6.559050401888591
20130426,6.563338438378039
20130427,6.563338438378039
20130428,6.563338438378039
20130429,6.593847733141855
20130430,6.19234574344204
20130501,6.19234574344204
20130502,5.40317857668951
20130503,5.362175330603772
20130504,5.362175330603772
20130505,5.362175330603772
20130506,5.185449404932148
20130507,5.2208390785426335
20130508,4.954598565738993
20130509,4.987138948936707
20130510,5.21274079592523
20130511,5.21274079592523
20130512,5.21274079592523
20130513,5.263587619951127
20130514,4.894774654899817
20130515,4.717063062592915
20130516,4.819680677212254
20130517,4.928646797409253
20130518,4.928646797409253
20130519,4.928646797409253
20130520,5.446753170083019
20130521,5.13124382242445
20130522,4.657206939235046
20130523,5.159583346300529
20130524,5.403695609072026
20130525,5.403695609072026
20130526,5.403695609072026
20130527,5.689507651224579
20130528,6.078078146759939
20130529,7.1334170345855075
20130530,7.2616268046696755
20130531,7.702677598441713
20130601,7.702677598441713
20130602,7.702677598441713
20130603,11.145109750817552
20130604,9.48183672455959
20130605,10.072970991621423
20130606,12.201454295141255
20130607,10.634983286391066
20130608,10.634983286391066
20130609,10.634983286391066
20130610,11.752612429924831
20130611,12.02992784313705
20130612,10.8760542863779
20130613,11.50154076618635
20130614,9.448722073541985
20130615,9.448722073541985
20130616,9.448722073541985
20130617,10.716132910809058
20130618,11.268853561934478
20130619,10.686410812885518
20130620,13.818558502260366
20130621,15.100665356888117
20130622,15.100665356888117
20130623,15.100665356888117
20130624,17.980814646893478
20130625,17.394332256937354
20130626,14.996541585019083
20130627,13.892378398060075
20130628,16.378380228458273
20130629,16.378380228458273
20130630,16.378380228458273
20130701,16.42077160523823
20130702,16.23851564326367
20130703,18.922958854984596
20130704,17.303921119706477
20130705,19.996746399991668
20130706,19.996746399991668
20130707,19.996746399991668
20130708,21.826840088613015
20130709,21.063287041466978
20130710,24.10357398417537
20130711,24.265711289220487
20130712,20.83973902430864
20130713,20.83973902430864
20130714,20.83973902430864
20130715,18.12773942932466
20130716,18.099627856862686
20130717,15.823617323820026
20130718,15.961026551591939
20130719,16.869104868981303
20130720,16.869104868981303
20130721,16.869104868981303
20130722,17.190773163763325
20130723,17.226635959720223
20130724,18.0961415041268
20130725,20.696678190242718
20130726,23.320558852990594
20130727,23.320558852990594
20130728,23.320558852990594
20130729,21.932145681098355
20130730,20.600085580345933
20130731,23.571210147896412
20130801,23.669453802204814
20130802,23.804690531084344
20130803,23.804690531084344
20130804,23.804690531084344
20130805,24.358095623773483
20130806,23.973977063485908
20130807,24.57618321155362
20130808,24.57618321155362
20130809,24.57618321155362
20130810,24.57618321155362
20130811,24.57618321155362
20130812,22.91823721438745
20130813,22.755589314818707
20130814,22.380327285252186
20130815,24.35282284557714
20130816,23.63142252584857
20130817,23.63142252584857
20130818,23.63142252584857
20130819,26.791034858687407
20130820,27.264185531516077
20130821,29.627975660040793
20130822,33.055400623130765
20130823,32.50905053773785
20130824,32.50905053773785
20130825,32.50905053773785
20130826,31.16639325998644
20130827,36.7566982858055
20130828,35.0972282493613
20130829,35.412785982873416
20130830,35.412785982873416
20130831,35.412785982873416
20130901,35.412785982873416
20130902,31.830784211417143
20130903,35.84931050095525
20130904,34.89678671290913
20130905,35.99849970656059
20130906,34.15666605488529
20130907,34.15666605488529
20130908,34.15666605488529
20130909,29.51670811122063
20130910,28.100753830477675
20130911,28.72757540240263
20130912,26.933937486524876
20130913,28.408196495076243
20130914,28.408196495076243
20130915,28.408196495076243
20130916,23.984541369566607
20130917,23.33067911866377
20130918,23.927945729505545
20130919,18.165103375867943
20130920,20.24666447570772
20130921,20.24666447570772
20130922,20.24666447570772
20130923,21.76396761322163
20130924,22.498517312767476
20130925,23.547759967718985
20130926,23.58409247909625
20130927,25.75002653607426
20130928,25.75002653607426
20130929,25.75002653607426
20130930,27.040419586884855
20131001,24.410228144135676
20131002,26.081063750347575
20131003,24.861492903307443
20131004,24.525859156665202
20131005,24.525859156665202
