Date,Arlington Asset Investment Corp
20090204,2101.251867589004
20090205,1833.9526379111999
20090206,1716.6035169171048
20090207,1716.6035169171048
20090208,1716.6035169171048
20090209,1573.7560507330816
20090210,1753.833294855405
20090211,1628.8222065088498
20090212,1515.0347043312388
20090213,1588.7163179727586
20090214,1588.7163179727586
20090215,1588.7163179727586
20090216,1588.7163179727586
20090217,1633.4663326163516
20090218,1856.3840953360584
20090219,2306.344365647386
20090220,2697.288011572262
20090221,2697.288011572262
20090222,2697.288011572262
20090223,3154.053271245987
20090224,1616.3452524412428
20090225,2142.403550096181
20090226,2292.8345468304597
20090227,2205.470546458556
20090228,2205.470546458556
20090301,2190.64551991721
20090302,3351.166418821542
20090303,2609.831981387745
20090304,2102.8255667516037
20090305,2876.176888339871
20090306,2546.5024923587657
20090307,2546.5024923587657
20090308,2546.5024923587657
20090309,2796.6419013776167
20090310,2493.170975384233
20090311,2751.1513778008766
20090312,1981.8637191555495
20090313,2174.613434114602
20090314,2174.613434114602
20090315,2174.613434114602
20090316,1226.6279317832818
20090317,1226.6153028310082
20090318,1102.5744796447775
20090319,925.7475165286417
20090320,1075.4587437168539
20090321,1075.4587437168539
20090322,1075.4587437168539
20090323,836.0814139592535
20090324,1052.3372421858387
20090325,755.9899913725536
20090326,756.5166045590855
20090327,808.586497208005
20090328,808.586497208005
20090329,808.586497208005
20090330,851.6440769249857
20090331,925.8991524905948
20090401,839.1298219502794
20090402,585.0920566292333
20090403,620.3171498675234
20090404,620.3171498675234
20090405,620.3171498675234
20090406,567.1658551486621
20090407,443.9052107063753
20090408,418.6582913662936
20090409,327.0344523148891
20090410,327.0344523148891
20090411,327.0344523148891
20090412,327.0344523148891
20090413,352.7615654025473
20090414,428.88412355527987
20090415,426.2212677485434
20090416,379.3102498498463
20090417,341.0355431741413
20090418,341.0355431741413
20090419,341.0355431741413
20090420,404.0239938832802
20090421,381.9553427399312
20090422,447.54836424940976
20090423,535.9737714822492
20090424,443.96284839940137
20090425,443.96284839940137
20090426,443.96284839940137
20090427,518.7410208015453
20090428,428.79513625929206
20090429,383.37962112458257
20090430,443.3140399003885
20090501,438.04801470536427
20090502,438.04801470536427
20090503,438.04801470536427
20090504,408.5954932157536
20090505,382.75350100726405
20090506,263.9680845198456
20090507,43.3877714471393
20090508,43.32894413668486
20090509,43.32894413668486
20090510,43.32894413668486
20090511,30.808271345904117
20090512,24.93430613386588
20090513,39.01837194644035
20090514,33.856981032690314
20090515,34.8732626516339
20090516,34.8732626516339
20090517,34.8732626516339
20090518,36.10516876555868
20090519,34.24591961211644
20090520,34.045329142233925
20090521,38.76263262094629
20090522,40.321839602084005
20090523,40.321839602084005
20090524,40.321839602084005
20090525,40.321839602084005
20090526,39.86031940763642
20090527,43.2717755636131
20090528,41.04473130911438
20090529,59.05224179117402
20090530,59.05224179117402
20090531,59.05224179117402
20090601,50.60090720277377
20090602,50.5015104950367
20090603,50.03530287290678
20090604,45.61159393644267
20090605,37.96754691841836
20090606,37.96754691841836
20090607,37.96754691841836
20090608,41.03718785417456
20090609,42.630513409498086
20090610,37.40405610082344
20090611,40.69839761882452
20090612,42.183853952225505
20090613,42.183853952225505
20090614,42.183853952225505
20090615,46.68224259261341
20090616,46.196170498853455
20090617,45.98828789459268
20090618,48.20583591638559
20090619,47.8817562387072
20090620,47.8817562387072
20090621,47.8817562387072
20090622,46.83183922729303
20090623,42.60111221426484
20090624,48.62644590510205
20090625,44.38561887729159
20090626,69.59135708054875
20090627,69.59135708054875
20090628,69.59135708054875
20090629,52.92392492185812
20090630,50.130919322999375
20090701,45.231345598969796
20090702,48.80229996337008
20090703,48.80229996337008
20090704,48.80229996337008
20090705,48.80229996337008
20090706,50.63057628521336
20090707,50.040506770088165
20090708,49.372219118827694
20090709,54.89844050394058
20090710,54.33152713457556
20090711,54.33152713457556
20090712,54.33152713457556
20090713,54.00600987242935
20090714,35.27611271290524
20090715,42.50504073520481
20090716,45.88530333326922
20090717,43.464863655477934
20090718,43.464863655477934
20090719,43.464863655477934
20090720,39.13178415815248
20090721,46.964338814187556
20090722,36.82251525246516
20090723,35.350018813286276
20090724,38.39180868493577
20090725,38.39180868493577
20090726,38.39180868493577
20090727,36.380808315667714
20090728,38.07130662525101
20090729,39.08497301092212
20090730,40.546589420350365
20090731,36.31016803555059
20090801,36.30919434206239
20090802,36.30919434206239
20090803,34.3824265631027
20090804,32.918588084097486
20090805,32.27555347318966
20090806,29.957899741859624
20090807,28.967309647916583
20090808,28.967309647916583
20090809,28.967309647916583
20090810,36.932524932994475
20090811,39.590122632067164
20090812,35.14748190035906
20090813,32.473353596719456
20090814,34.683366036005424
20090815,34.683366036005424
20090816,34.683366036005424
20090817,38.0843192123386
20090818,36.77133818735399
20090819,38.37807802614195
20090820,33.87560179044396
20090821,30.283392071475333
20090822,30.283392071475333
20090823,30.283392071475333
20090824,31.929407863398083
20090825,34.723166651943274
20090826,33.17532480239458
20090827,24.532823943351875
20090828,24.384479410315265
20090829,24.384479410315265
20090830,24.384479410315265
20090831,34.28825105654001
20090901,40.322121124949355
20090902,40.17993166079628
20090903,41.650223470806075
20090904,40.68379174191578
20090905,40.68379174191578
20090906,40.68379174191578
20090907,40.68379174191578
20090908,35.56581307053366
20090909,40.067064038441565
20090910,39.94662118026599
20090911,38.07799973648153
20090912,38.07799973648153
20090913,38.07799973648153
20090914,37.597767860038736
20090915,33.56511908444621
20090916,34.556740513917674
20090917,37.66508995560899
20090918,39.41270709554377
20090919,39.41270709554377
20090920,39.41270709554377
20090921,36.708077601045595
20090922,27.27586093123287
20090923,34.812534357767184
20090924,34.524477750824815
20090925,32.46461855892059
20090926,32.46461855892059
20090927,32.46461855892059
20090928,32.78508851272675
20090929,35.29021002055945
20090930,34.74657838815209
20091001,36.24777611031337
20091002,40.48406010635882
20091003,40.48406010635882
20091004,40.48406010635882
20091005,42.54460932730068
20091006,35.22510290208719
20091007,33.331413184765466
20091008,30.269956803583028
20091009,32.68897490441589
20091010,32.68897490441589
20091011,32.68897490441589
20091012,31.016661973586718
20091013,29.125851403223077
20091014,27.205730789120402
20091015,25.260936346500507
20091016,24.916208877942893
20091017,24.916208877942893
20091018,24.916208877942893
20091019,23.35537340361616
20091020,22.473434015959047
20091021,22.880092900714505
20091022,23.727309933761948
20091023,23.92916628118695
20091024,23.92916628118695
20091025,23.92916628118695
20091026,27.21310346526029
20091027,30.451600320840566
20091028,30.97133787702831
20091029,29.247345566362082
20091030,29.148485205948315
20091031,29.148485205948315
20091101,29.148459059119354
20091102,27.971783692750787
20091103,27.648622682449783
20091104,26.042099647778016
20091105,27.470396292406363
20091106,31.278759328310215
20091107,31.278759328310215
20091108,31.278759328310215
20091109,24.37754673078652
20091110,21.600356146810558
20091111,21.995144321309105
20091112,25.13551983858432
20091113,24.341949346765023
20091114,24.341949346765023
20091115,24.341949346765023
20091116,25.62657551143969
20091117,26.914262973694406
20091118,25.157461244880444
20091119,28.005148700275868
20091120,28.97347794937992
20091121,28.97347794937992
20091122,28.97347794937992
20091123,29.110198385939118
20091124,27.557997122564668
20091125,28.162847060562164
20091126,28.162847060562164
20091127,27.042188702381065
20091128,27.042188702381065
20091129,27.042188702381065
20091130,26.232735360536594
20091201,27.927613769287916
20091202,26.966485814102096
20091203,26.510496874891857
20091204,26.03923490524802
20091205,26.03923490524802
20091206,26.03923490524802
20091207,23.096627822923107
20091208,22.837299312548744
20091209,23.6430161963331
20091210,23.75974365273183
20091211,25.682951812973325
20091212,25.682951812973325
20091213,25.682951812973325
20091214,24.742096390774087
20091215,25.146240503314143
20091216,22.526688155265695
20091217,22.421400646931115
20091218,24.13259418356197
20091219,24.13259418356197
20091220,24.13259418356197
20091221,24.119029523266196
20091222,23.082090350717518
20091223,24.242529074437147
20091224,24.13072130258373
20091225,24.13072130258373
20091226,24.13072130258373
20091227,24.13072130258373
20091228,24.967073227257032
20091229,25.618820645735575
20091230,26.124354006829428
20091231,24.636635187836827
20100101,24.636632893435856
20100102,24.636632893435856
20100103,24.636632893435856
20100104,23.386847264405393
20100105,22.770457296185658
20100106,22.827250075332135
20100107,23.64810838554195
20100108,23.635819806758924
20100109,23.635819806758924
20100110,23.635819806758924
20100111,24.981995868419745
20100112,24.639836424640492
20100113,24.94487549274137
20100114,25.898157811851718
20100115,26.11093964396657
20100116,26.11093964396657
20100117,26.11093964396657
20100118,26.11093964396657
20100119,26.6968933841613
20100120,27.375582440799032
20100121,26.565408597421115
20100122,30.16075803720707
20100123,30.16075803720707
20100124,30.16075803720707
20100125,30.396011932254236
20100126,31.461605292214447
20100127,30.37988441512281
20100128,28.511760735083005
20100129,28.938742145951306
20100130,28.938742145951306
20100131,28.938742145951306
20100201,30.438665064792033
20100202,30.14900486699975
20100203,30.299093824378186
20100204,29.057276207529974
20100205,30.51699725456915
20100206,30.51699725456915
20100207,30.51699725456915
20100208,28.497570896637384
20100209,30.918515057944706
20100210,32.30014350062761
20100211,27.91497908354455
20100212,28.72319058274216
20100213,28.72319058274216
20100214,28.72319058274216
20100215,28.72319058274216
20100216,27.94601433615689
20100217,30.36851200618083
20100218,29.502618839483713
20100219,29.88091439549625
20100220,29.88091439549625
20100221,29.88091439549625
20100222,30.220017394465312
20100223,30.63358851806644
20100224,30.704675828736217
20100225,31.35087657172012
20100226,31.180378604213576
20100227,31.180378604213576
20100228,31.180378604213576
20100301,32.605660388705076
20100302,34.564428911505324
20100303,34.538933620041846
20100304,33.50608142042187
20100305,36.25720758563019
20100306,36.25720758563019
20100307,36.25720758563019
20100308,36.25365440101462
20100309,37.2559104689682
20100310,34.84415551036233
20100311,34.95707584053921
20100312,34.366278814604314
20100313,34.366278814604314
20100314,34.366278814604314
20100315,34.616526850941995
20100316,36.13628231401358
20100317,35.8313709436963
20100318,36.66398402963382
20100319,33.74563504222618
20100320,33.74563504222618
20100321,33.74563504222618
20100322,37.97450575852191
20100323,36.374050782200555
20100324,37.44774658744042
20100325,37.116810320362816
20100326,36.49135396639857
20100327,36.49135396639857
20100328,36.49135396639857
20100329,38.14657114383769
20100330,39.433353994186355
20100331,38.04671876630013
20100401,37.127399536473696
20100402,37.127399536473696
20100403,37.127399536473696
20100404,37.127399536473696
20100405,36.645370431384094
20100406,37.08250066030867
20100407,34.7768949871655
20100408,33.51140053037083
20100409,33.32242486571225
20100410,33.32242486571225
20100411,33.32242486571225
20100412,33.410995403881856
20100413,32.479197610641926
20100414,31.595124753030245
20100415,31.14438378428361
20100416,31.14352941240747
20100417,31.14352941240747
20100418,31.14352941240747
20100419,31.32804881697771
20100420,32.79681310538834
20100421,32.29706223855214
20100422,32.83775234423982
20100423,32.42679228179533
20100424,32.42679228179533
20100425,32.42679228179533
20100426,31.74232630636957
20100427,31.6658517097519
20100428,31.882400041010104
20100429,31.748060976655918
20100430,32.07065449013036
20100501,32.07065445796049
20100502,32.07065445796049
20100503,30.947049438851433
20100504,30.907878450174607
20100505,34.375176106881725
20100506,37.25909882269307
20100507,36.461680134420774
20100508,36.461680134420774
20100509,36.461680134420774
20100510,40.11573369730009
20100511,41.372480141870646
20100512,37.516748842721796
20100513,38.70559420516441
20100514,36.18714628161705
20100515,36.18714628161705
20100516,36.18714628161705
20100517,35.13767778669776
20100518,35.76472279151829
20100519,37.75084102254114
20100520,42.41095760501818
20100521,45.06047547032046
20100522,45.06047547032046
20100523,45.06047547032046
20100524,44.69936145464612
20100525,45.33378490469107
20100526,43.34279545901173
20100527,42.33153586247022
20100528,40.89319637311657
20100529,40.89319637311657
20100530,40.89319637311657
20100531,40.89319637311657
20100601,40.91921144645395
20100602,41.23914939993974
20100603,41.2169432645704
20100604,41.37282881183283
20100605,41.37282881183283
20100606,41.37282881183283
20100607,41.19178180945641
20100608,40.63138844451719
20100609,41.78268091579083
20100610,40.52152025871607
20100611,40.725053447514476
20100612,40.725053447514476
20100613,40.725053447514476
20100614,38.74215301330636
20100615,38.916023103192174
20100616,38.588422892871726
20100617,39.15746833060576
20100618,39.5487157937685
20100619,39.5487157937685
20100620,39.5487157937685
20100621,39.51063146110689
20100622,40.057897398335754
20100623,42.77134434134416
20100624,42.67858038493971
20100625,42.239893529496676
20100626,42.239893529496676
20100627,42.239893529496676
20100628,44.0692209948039
20100629,44.67294594719701
20100630,43.119235602369855
20100701,43.97713957386069
20100702,45.61535932611
20100703,45.61535932611
20100704,45.61535932611
20100705,45.61535932611
20100706,46.5563928956465
20100707,46.07190007589843
20100708,45.04546234087102
20100709,44.02663708908462
20100710,44.02663708908462
20100711,44.02663708908462
20100712,46.550148682965585
20100713,47.317502265415094
20100714,48.993585775790585
20100715,49.90544953559826
20100716,50.96362127594511
20100717,50.96362127594511
20100718,50.96362127594511
20100719,51.94838921372054
20100720,48.97895959330818
20100721,50.12768767825291
20100722,50.67761861829873
20100723,48.97026880435661
20100724,48.97026880435661
20100725,48.97026880435661
20100726,45.247878972772305
20100727,45.49909682361273
20100728,52.56521606316311
20100729,50.62745531880938
20100730,48.06432407959017
20100731,48.06432407959017
20100801,48.06432407797984
20100802,49.61619413789237
20100803,49.36723336445371
20100804,49.21000984676831
20100805,47.598759846318345
20100806,48.869600162798925
20100807,48.869600162798925
20100808,48.869600162798925
20100809,45.512965404731304
20100810,48.15807718651264
20100811,49.02203459881775
20100812,47.21695256617699
20100813,48.38611449469327
20100814,48.38611449469327
20100815,48.38611449469327
20100816,48.71592019589964
20100817,47.722438346957496
20100818,47.7678575134979
20100819,48.684826797691606
20100820,48.734369441599085
20100821,48.734369441599085
20100822,48.734369441599085
20100823,49.62294889343931
20100824,49.73511967661298
20100825,50.23274561714054
20100826,50.82006760082152
20100827,50.73856150690814
20100828,50.73856150690814
20100829,50.73856150690814
20100830,50.49645168248044
20100831,10.25398005512735
20100901,9.30457352901046
20100902,9.928294350211598
20100903,8.904803206998574
20100904,8.904803206998574
20100905,8.904803206998574
20100906,8.904803206998574
20100907,9.319407185493517
20100908,8.606314767433803
20100909,8.213177511673928
20100910,8.066352870788544
20100911,8.066352870788544
20100912,8.066352870788544
20100913,7.41200375756779
20100914,7.716289567100191
20100915,7.456904336118697
20100916,7.39145485846569
20100917,7.913965171421967
20100918,7.913965171421967
20100919,7.913965171421967
20100920,7.093173930870717
20100921,6.353482724345996
20100922,6.41161540953482
20100923,7.027625566994243
20100924,6.282754081471466
20100925,6.282754081471466
20100926,6.282754081471466
20100927,6.3784671507498505
20100928,6.538061387870053
20100929,7.01678714520898
20100930,5.5935989224016405
20101001,5.707701919934375
20101002,5.707701919934375
20101003,5.707701919934375
20101004,5.890781347876855
20101005,5.6403534258472625
20101006,5.602730245008452
20101007,5.654377467120188
20101008,5.524255179437593
20101009,5.524255179437593
20101010,5.524255179437593
20101011,5.530392860230465
20101012,5.47459613044861
20101013,5.521247768455648
20101014,5.420879714486515
20101015,5.587383915844605
20101016,5.587383915844605
20101017,5.587383915844605
20101018,5.477656682634341
20101019,5.632624031768308
20101020,5.459164670894392
20101021,5.456918483928644
20101022,5.414520158920976
20101023,5.414520158920976
20101024,5.414520158920976
20101025,7.575485182466229
20101026,8.27300093421126
20101027,8.67760670331701
20101028,9.1171527960138
20101029,6.513732117586244
20101030,6.513732117586244
20101031,6.513732117586244
20101101,7.377664093618393
20101102,6.589722502991761
20101103,6.33662672403974
20101104,6.10233664905978
20101105,5.83726747015213
20101106,5.83726747015213
20101107,5.83726747015213
20101108,5.782372048479196
20101109,6.050265920956647
20101110,6.0075562822347655
20101111,6.401042062064734
20101112,7.001910277458813
20101113,7.001910277458813
20101114,7.001910277458813
20101115,6.96389809988342
20101116,6.968408782110476
20101117,6.75166022958522
20101118,6.015659942140597
20101119,6.00283494613444
20101120,6.00283494613444
20101121,6.00283494613444
20101122,6.527742998967731
20101123,6.9998140914572975
20101124,7.120586959414976
20101125,7.120586959414976
20101126,6.927979190870916
20101127,6.927979190870916
20101128,6.927979190870916
20101129,6.791748027898742
20101130,4.45406945926991
20101201,4.019667270546945
20101202,4.163297403907481
20101203,4.268105516877295
20101204,4.268105516877295
20101205,4.268105516877295
20101206,4.3502345947978585
20101207,4.652625840457505
20101208,4.479060512838987
20101209,4.555437510865911
20101210,4.572065329870652
20101211,4.572065329870652
20101212,4.572065329870652
20101213,4.807203270894734
20101214,4.826408853906604
20101215,4.960226173685847
20101216,5.098663872598834
20101217,4.9216628786701655
20101218,4.9216628786701655
20101219,4.9216628786701655
20101220,4.377343381307913
20101221,4.24432296147887
20101222,4.406694879220475
20101223,4.581046909301694
20101224,4.581046909301694
20101225,4.581046909301694
20101226,4.581046909301694
20101227,4.630787798885837
20101228,4.7053781514400645
20101229,4.797373522323574
20101230,4.907739402440423
20101231,4.45272629127019
20110101,4.45272629127019
20110102,4.45272629127019
20110103,4.120279606901905
20110104,4.365000396844735
20110105,4.047363840006087
20110106,4.188177673426124
20110107,4.071904708250684
20110108,4.071904708250684
20110109,4.071904708250684
20110110,4.141602979538052
20110111,4.274742698684888
20110112,4.343075478132722
20110113,4.330918382897279
20110114,4.205895693629289
20110115,4.205895693629289
20110116,4.205895693629289
20110117,4.205895693629289
20110118,4.172777219463563
20110119,4.292014905051178
20110120,4.347612431167523
20110121,4.410258527251575
20110122,4.410258527251575
20110123,4.410258527251575
20110124,4.343403454102453
20110125,4.283614500295372
20110126,4.284889474023328
20110127,4.1002843126642485
20110128,3.868297468804798
20110129,3.868297468804798
20110130,3.868297468804798
20110131,3.5591859177443848
20110201,3.4501448268606136
20110202,3.447051640821727
20110203,3.4009456932319306
20110204,3.5497930805078095
20110205,3.5497930805078095
20110206,3.5497930805078095
20110207,3.430529652918188
20110208,3.4904425734672837
20110209,2.43529766275675
20110210,2.221232707348797
20110211,2.2244665962292727
20110212,2.2244665962292727
20110213,2.2244665962292727
20110214,2.208089455775834
20110215,2.087021809874113
20110216,1.763344830756297
20110217,1.6394383426221135
20110218,1.664261143354536
20110219,1.664261143354536
20110220,1.664261143354536
20110221,1.664261143354536
20110222,1.8154553512558786
20110223,1.7853444228311337
20110224,1.732063381195715
20110225,1.661896621006843
20110226,1.661896621006843
20110227,1.661896621006843
20110228,1.88641626533259
20110301,2.1194175692323203
20110302,2.191978402627692
20110303,1.9493989593440153
20110304,2.155050448696008
20110305,2.155050448696008
20110306,2.155050448696008
20110307,2.4503631530121623
20110308,1.6992349211023272
20110309,1.8729611305123088
20110310,1.7715817134175411
20110311,1.6512827266652077
20110312,1.6512827266652077
20110313,1.6512827266652077
20110314,1.814606000951272
20110315,1.8131377106633806
20110316,1.8493878162137527
20110317,1.8996562576312919
20110318,1.8015315047557923
20110319,1.8015315047557923
20110320,1.8015315047557923
20110321,1.6055217464083564
20110322,1.6188473411072455
20110323,1.561775475599462
20110324,1.393422067028299
20110325,1.2956703027638605
20110326,1.2956703027638605
20110327,1.2956703027638605
20110328,1.2403607823527707
20110329,1.213830023490907
20110330,1.2075838408197626
20110331,1.5985948205810707
20110401,1.5814924406691095
20110402,1.5814924406691095
20110403,1.5814924406691095
20110404,1.5554728431838398
20110405,1.5559104418468364
20110406,1.5930220723897317
20110407,1.6457035389921864
20110408,1.6699420323853735
20110409,1.6699420323853735
20110410,1.6699420323853735
20110411,1.7637900510981117
20110412,1.9676837479042195
20110413,1.8290897297047146
20110414,1.765672977128803
20110415,1.685897784008122
20110416,1.685897784008122
20110417,1.685897784008122
20110418,1.728293834389349
20110419,1.7942460226491228
20110420,1.601166999240873
20110421,1.5993312093701337
20110422,1.5993312093701337
20110423,1.5993312093701337
20110424,1.5993312093701337
20110425,1.5171552217959656
20110426,1.4344929172478253
20110427,1.4792756469412214
20110428,1.509724645123305
20110429,14.045068027152997
20110430,14.045068027152997
20110501,14.045068027152997
20110502,14.838057870361883
20110503,15.18258568190291
20110504,15.778232116316913
20110505,16.075572179679153
20110506,16.704160958607464
20110507,16.704160958607464
20110508,16.704160958607464
20110509,16.561409869232314
20110510,15.344009807712174
20110511,15.952015316291853
20110512,15.51425074883077
20110513,17.4853432225453
20110514,17.4853432225453
20110515,17.4853432225453
20110516,18.63575884771218
20110517,19.75771910703413
20110518,18.922775134546093
20110519,19.28303718468219
20110520,19.974893723395066
20110521,19.974893723395066
20110522,19.974893723395066
20110523,20.383796625928962
20110524,20.675583329584747
20110525,19.534920749241536
20110526,18.97584776409612
20110527,17.070222649735964
20110528,17.070222649735964
20110529,17.070222649735964
20110530,17.070222649735964
20110531,15.69767167253367
20110601,17.466302176262268
20110602,17.30763275447266
20110603,17.283742371864026
20110604,17.283742371864026
20110605,17.283742371864026
20110606,17.23588930450817
20110607,16.620415597270583
20110608,16.49463374064809
20110609,16.17100907169028
20110610,15.382620297607911
20110611,15.382620297607911
20110612,15.382620297607911
20110613,14.829005878835778
20110614,14.975688928345619
20110615,14.628449104547336
20110616,14.927243118043888
20110617,14.807991993404679
20110618,14.807991993404679
20110619,14.807991993404679
20110620,13.515520539678864
20110621,13.355832419544392
20110622,13.514713654531805
20110623,13.250622617402287
20110624,12.114634990814977
20110625,12.114634990814977
20110626,12.114634990814977
20110627,11.651155411644538
20110628,12.038852312356418
20110629,12.622422866779528
20110630,13.35542504170158
20110701,13.495275791772032
20110702,13.495275791772032
20110703,13.495275791772032
20110704,13.495275791772032
20110705,13.90094099062243
20110706,13.976811358736004
20110707,14.421466935319495
20110708,13.691490188948295
20110709,13.691490188948295
20110710,13.691490188948295
20110711,14.121371994932186
20110712,13.60079045611802
20110713,12.857212374335731
20110714,13.464241741314481
20110715,13.308328439224251
20110716,13.308328439224251
20110717,13.308328439224251
20110718,14.352918276441535
20110719,13.070158480454772
20110720,12.937624306514877
20110721,13.03546144840974
20110722,12.955234440879082
20110723,12.955234440879082
20110724,12.955234440879082
20110725,13.195643898675298
20110726,13.265866338964441
20110727,12.749924443653724
20110728,14.502047260695859
20110729,13.084143900678967
20110730,13.084143900678967
20110731,13.084143900678967
20110801,12.74971246488367
20110802,13.747365575895374
20110803,13.375895402077125
20110804,15.754164175145522
20110805,15.078635763213533
20110806,15.078635763213533
20110807,15.078635763213533
20110808,19.187975303418963
20110809,15.746827287364365
20110810,18.523693208763977
20110811,16.57734007268031
20110812,17.614551180558028
20110813,17.614551180558028
20110814,17.614551180558028
20110815,14.816244280420143
20110816,15.138742735777335
20110817,14.63897072132545
20110818,16.03456622681903
20110819,17.454196664803515
20110820,17.454196664803515
20110821,17.454196664803515
20110822,17.905091890012155
20110823,16.468536523470004
20110824,15.857116219231917
20110825,16.614817902346488
20110826,16.381071822173027
20110827,16.381071822173027
20110828,16.381071822173027
20110829,14.808736727996955
20110830,15.767863913459276
20110831,17.008979427690175
20110901,18.13415457074565
20110902,18.12554058843709
20110903,18.12554058843709
20110904,18.12554058843709
20110905,18.12554058843709
20110906,16.632232066556366
20110907,16.772251889701884
20110908,17.56520126137123
20110909,18.195504928910797
20110910,18.195504928910797
20110911,18.195504928910797
20110912,18.502897584833352
20110913,17.80681009228739
20110914,18.64980119046898
20110915,18.59104835746319
20110916,16.46062641621373
20110917,16.46062641621373
20110918,16.46062641621373
20110919,15.894425019593129
20110920,16.316987295616276
20110921,16.75174421379739
20110922,16.779876929172172
20110923,15.252729487903867
20110924,15.252729487903867
20110925,15.252729487903867
20110926,15.376970782985833
20110927,15.385618950149484
20110928,18.112943741094966
20110929,17.127846285523756
20110930,17.186920937045468
20111001,17.186920937045468
20111002,17.186920937045468
20111003,21.194141893978156
20111004,16.078054193536694
20111005,15.87527642660641
20111006,15.487633169900837
20111007,17.49415849613114
20111008,17.49415849613114
20111009,17.49415849613114
20111010,16.420300636434924
20111011,16.7597727524285
20111012,16.365721492018764
20111013,16.27905407288462
20111014,16.182005787468015
20111015,16.182005787468015
20111016,16.182005787468015
20111017,17.20417728997007
20111018,16.498903456222646
20111019,17.361299223336538
20111020,17.490292700604563
20111021,17.27272367084234
20111022,17.27272367084234
20111023,17.27272367084234
20111024,17.05420113833671
20111025,17.20360818919634
20111026,18.799490602914695
20111027,19.83432021656934
20111028,20.51982617449782
20111029,20.51982617449782
20111030,20.51982617449782
20111031,23.25034839099901
20111101,25.401388718668496
20111102,23.711306597988152
20111103,24.97355648713354
20111104,25.59313952125262
20111105,25.59313952125262
20111106,25.59313952125262
20111107,25.905423373706775
20111108,25.465175665390834
20111109,26.673650081386977
20111110,25.650889148193183
20111111,25.122211877138795
20111112,25.122211877138795
20111113,25.122211877138795
20111114,26.711001316065353
20111115,24.926510151296625
20111116,25.267860679665777
20111117,27.032176070781862
20111118,27.29837568651728
20111119,27.29837568651728
20111120,27.29837568651728
20111121,29.592155677064312
20111122,31.211291268791964
20111123,33.67116019263894
20111124,33.67116019263894
20111125,34.081933790127586
20111126,34.081933790127586
20111127,34.081933790127586
20111128,32.1442093726803
20111129,32.859936661218654
20111130,31.730706593907613
20111201,32.47298949802963
20111202,31.11094306914871
20111203,31.11094306914871
20111204,31.11094306914871
20111205,30.284584564928196
20111206,29.460042736782157
20111207,27.094827039676215
20111208,27.348535345934692
20111209,25.70936177328691
20111210,25.70936177328691
20111211,25.70936177328691
20111212,25.164284328223435
20111213,26.012928727902395
20111214,25.428992250414403
20111215,23.73883152078256
20111216,24.86137087706543
20111217,24.86137087706543
20111218,24.86137087706543
20111219,26.31097593958636
20111220,25.12441201615111
20111221,23.647879290855382
20111222,21.961265324059198
20111223,21.960991798679604
20111224,21.960991798679604
20111225,21.960991798679604
20111226,21.960991798679604
20111227,20.786251645224972
20111228,24.91588862117697
20111229,24.694119178254212
20111230,27.27534989614151
20111231,27.27534989614151
20120101,27.27534989614151
20120102,27.27534989614151
20120103,27.216408605404897
20120104,29.105753038226496
20120105,28.427685637293408
20120106,29.49782484558561
20120107,29.49782484558561
20120108,29.49782484558561
20120109,29.932087759018714
20120110,29.94635054268302
20120111,28.65074243938766
20120112,27.711123076831118
20120113,26.1715602561688
20120114,26.1715602561688
20120115,26.1715602561688
20120116,26.1715602561688
20120117,27.027179697661964
20120118,26.703830327124862
20120119,26.00709834584695
20120120,25.2495503039785
20120121,25.2495503039785
20120122,25.2495503039785
20120123,24.49595785904729
20120124,23.279190060397735
20120125,23.512956703626124
20120126,23.641694882234322
20120127,24.59514076102589
20120128,24.59514076102589
20120129,24.59514076102589
20120130,25.60177671558335
20120131,25.92523293833949
20120201,24.033088349399122
20120202,23.773750016320747
20120203,23.098870572954922
20120204,23.098870572954922
20120205,23.098870572954922
20120206,23.40499474435943
20120207,23.556960434020276
20120208,22.302419464174672
20120209,22.443536922918103
20120210,23.093294444451047
20120211,23.093294444451047
20120212,23.093294444451047
20120213,23.72497869048637
20120214,24.94970325682795
20120215,26.005382543846494
20120216,23.963186158717335
20120217,22.762071363906735
20120218,22.762071363906735
20120219,22.762071363906735
20120220,22.762071363906735
20120221,23.702449995314335
20120222,24.36734261338127
20120223,23.938275137561174
20120224,24.941810353258408
20120225,24.941810353258408
20120226,24.941810353258408
20120227,26.013631635438575
20120228,25.870105548833322
20120229,21.175118153313118
20120301,21.849559221931823
20120302,21.76291889171783
20120303,21.76291889171783
20120304,21.76291889171783
20120305,21.515335385917993
20120306,21.710343220669852
20120307,21.720833997659376
20120308,20.22575414406833
20120309,19.927752176613712
20120310,19.927752176613712
20120311,19.927752176613712
20120312,19.562626751922053
20120313,18.261201080357694
20120314,19.133629896218803
20120315,20.093532924107226
20120316,20.846383204675952
20120317,20.846383204675952
20120318,20.846383204675952
20120319,20.843907669413774
20120320,20.17024844585563
20120321,19.34362007955562
20120322,23.170648759807747
20120323,13.66989323433798
20120324,13.66989323433798
20120325,13.66989323433798
20120326,13.800167943447601
20120327,14.256568701906053
20120328,14.206276287697605
20120329,14.441554548763472
20120330,12.303857109586481
20120331,12.303857109586481
20120401,12.303857109586481
20120402,11.888675320752764
20120403,11.063925355752357
20120404,11.459740310697889
20120405,11.255378412299315
