Date,Alpha Bank AE
20090421,121.22209235406119
20090422,116.16418090864342
20090423,117.32794393935889
20090424,114.47898046042823
20090425,114.47898046042823
20090426,114.47898046042823
20090427,113.45625396845975
20090428,112.9378802562607
20090429,100.2419503583471
20090430,89.03724052231935
20090501,89.03724052231935
20090502,89.03724052231935
20090503,89.03724052231935
20090504,79.00295653465393
20090505,71.47818382987677
20090506,69.37285740750929
20090507,65.84479739138654
20090508,68.0083037113878
20090509,68.0083037113878
20090510,68.0083037113878
20090511,69.480661567655
20090512,66.5850206289409
20090513,75.21911716147086
20090514,77.22198525866126
20090515,73.46126413630208
20090516,73.46126413630208
20090517,73.46126413630208
20090518,74.01460617408566
20090519,67.8778676241243
20090520,67.18724257262511
20090521,71.76420068378084
20090522,68.22259401682533
20090523,68.22259401682533
20090524,68.22259401682533
20090525,69.45817337579135
20090526,77.02165106629043
20090527,70.13237850372543
20090528,70.28773731550804
20090529,72.19324833486286
20090530,72.19324833486286
20090531,72.19324833486286
20090601,64.47460555500022
20090602,64.2080679647253
20090603,66.56583774098466
20090604,71.55175659957908
20090605,71.76597166193757
20090606,71.76597166193757
20090607,71.76597166193757
20090608,71.76597166193757
20090609,72.84655016434817
20090610,66.14001938524898
20090611,65.00945691652306
20090612,61.78378227193669
20090613,61.78378227193669
20090614,61.78378227193669
20090615,58.552240216322204
20090616,63.660464373507686
20090617,75.642169080175
20090618,75.72073320585778
20090619,70.6731798223976
20090620,70.6731798223976
20090621,70.6731798223976
20090622,80.47468481109017
20090623,79.39709410006343
20090624,77.20358387688547
20090625,83.8719246232849
20090626,84.78110230031989
20090627,84.78110230031989
20090628,84.78110230031989
20090629,80.43829698224368
20090630,75.0422937959833
20090701,75.33053724951898
20090702,78.37603418988215
20090703,79.40190373324923
20090704,79.40190373324923
20090705,79.40190373324923
20090706,77.30827813963809
20090707,74.31249912606155
20090708,78.78634241408777
20090709,76.56347623811905
20090710,78.07255366456356
20090711,78.07255366456356
20090712,78.07255366456356
20090713,74.52573209473843
20090714,67.87833249258624
20090715,61.70593913545715
20090716,57.05294845380699
20090717,58.95343345154137
20090718,58.95343345154137
20090719,58.95343345154137
20090720,54.54092223293863
20090721,53.894466774166794
20090722,53.80180731610854
20090723,52.6546772048429
20090724,50.76549149980956
20090725,50.76549149980956
20090726,50.76549149980956
20090727,49.906489410052416
20090728,51.91133105675172
20090729,52.20297999391662
20090730,47.47649842965836
20090731,48.13396077567238
20090801,48.13396077567238
20090802,48.13396077567238
20090803,43.08259847703715
20090804,41.23977644128404
20090805,42.76582669771028
20090806,42.172617195264074
20090807,42.86171956417886
20090808,42.86171956417886
20090809,42.86171956417886
20090810,47.71834728789424
20090811,50.5112496016415
20090812,47.95562832366505
20090813,45.28411752235997
20090814,43.9990230467048
20090815,43.9990230467048
20090816,43.9990230467048
20090817,46.08234748260597
20090818,43.99822082077338
20090819,42.12545678830359
20090820,40.387155011002925
20090821,36.389831433647224
20090822,36.389831433647224
20090823,36.389831433647224
20090824,33.97747967589021
20090825,33.02583791283974
20090826,28.68984178208965
20090827,27.535446597486516
20090828,29.082907986022512
20090829,29.082907986022512
20090830,29.082907986022512
20090831,31.464755763008682
20090901,29.222941126253154
20090902,31.50133520849262
20090903,30.571575584804638
20090904,31.655643181213808
20090905,31.655643181213808
20090906,31.655643181213808
20090907,29.147478291757018
20090908,29.707926217867538
20090909,30.084807122956796
20090910,31.58059543101283
20090911,30.53910942111521
20090912,30.53910942111521
20090913,30.53910942111521
20090914,32.30502964572482
20090915,29.40764590076363
20090916,29.366628555657602
20090917,29.882595072382216
20090918,30.364755800638896
20090919,30.364755800638896
20090920,30.364755800638896
20090921,31.73683227833209
20090922,30.465092684785223
20090923,28.075610987564485
20090924,27.21592880391457
20090925,28.16081004607679
20090926,28.16081004607679
20090927,28.16081004607679
20090928,26.163068989940168
20090929,25.179865695217032
20090930,25.60760442409098
20091001,26.768802132515503
20091002,28.05646501522231
20091003,28.05646501522231
20091004,28.05646501522231
20091005,28.22679786108677
20091006,25.056453242387622
20091007,24.054885541989
20091008,22.61289283966636
20091009,23.16529406939838
20091010,23.16529406939838
20091011,23.16529406939838
20091012,21.265759189708103
20091013,21.755939551672625
20091014,20.413647158749786
20091015,19.495661336109038
20091016,21.231925811150973
20091017,21.231925811150973
20091018,21.231925811150973
20091019,19.120763539321356
20091020,18.20406944351948
20091021,18.88746984593173
20091022,18.998718540347674
20091023,17.34812950875278
20091024,17.34812950875278
20091025,17.34812950875278
20091026,17.727730285234234
20091027,19.342027666966537
20091028,19.342027666966537
20091029,21.321876330104157
20091030,20.09500028238979
20091031,20.09500028238979
20091101,20.09500028238979
20091102,22.113981790845273
20091103,24.4796881717801
20091104,22.891655027675142
20091105,22.388910399952152
20091106,16.37073841588165
20091107,16.37073841588165
20091108,16.37073841588165
20091109,17.867919467716007
20091110,18.555296293358982
20091111,18.534513616602222
20091112,18.908338818810016
20091113,19.8899121916422
20091114,19.8899121916422
20091115,19.8899121916422
20091116,22.241724547853384
20091117,22.285163631393434
20091118,22.2138068433328
20091119,22.162134918364785
20091120,24.455922166523965
20091121,24.455922166523965
20091122,24.455922166523965
20091123,23.74712048208985
20091124,24.888081136522718
20091125,27.62091932971318
20091126,32.594510020416514
20091127,32.176495666719575
20091128,32.176495666719575
20091129,32.176495666719575
20091130,29.503556582590555
20091201,24.663529207439357
20091202,25.2034478860149
20091203,27.666966005781898
20091204,28.642528212448156
20091205,28.642528212448156
20091206,28.642528212448156
20091207,30.42755953887232
20091208,36.56746467910937
20091209,42.53453565516303
20091210,36.57955564105961
20091211,38.76339638557304
20091212,38.76339638557304
20091213,38.76339638557304
20091214,35.76933156299647
20091215,37.09901063631111
20091216,32.84475977265066
20091217,34.98525520113354
20091218,36.44926156417333
20091219,36.44926156417333
20091220,36.44926156417333
20091221,36.64779020692149
20091222,33.46416017488649
20091223,34.59974883462873
20091224,34.59974883462873
20091225,34.59974883462873
20091226,34.59974883462873
20091227,34.59974883462873
20091228,34.3406131314721
20091229,35.240013458110745
20091230,36.978806242753706
20091231,36.205809639756005
20100101,36.205809639756005
20100102,36.205809639756005
20100103,36.205809639756005
20100104,38.048070152735576
20100105,33.01643101831327
20100106,33.01643101831327
20100107,33.02867796844237
20100108,33.19502340659142
20100109,33.19502340659142
20100110,33.19502340659142
20100111,34.037295919963874
20100112,40.028030285605446
20100113,42.734723393099735
20100114,39.72094772817476
20100115,40.9047265397377
20100116,40.9047265397377
20100117,40.9047265397377
20100118,48.07169094393868
20100119,46.74191878045754
20100120,52.43017349586635
20100121,52.18555717839155
20100122,50.583113342140784
20100123,50.583113342140784
20100124,50.583113342140784
20100125,47.755451291694484
20100126,52.187453835761545
20100127,61.37513010434394
20100128,60.03150947895477
20100129,51.94339506804337
20100130,51.94339506804337
20100131,51.94339506804337
20100201,53.842960377352995
20100202,50.87279120529129
20100203,53.703904838215486
20100204,58.31737182079726
20100205,67.47976065129939
20100206,67.47976065129939
20100207,67.47976065129939
20100208,77.41528192793315
20100209,60.79234689608752
20100210,56.9283255507124
20100211,60.676820661229186
20100212,63.82858154837317
20100213,63.82858154837317
20100214,63.82858154837317
20100215,63.82858154837317
20100216,67.438475200729
20100217,66.88646221299736
20100218,64.37467532970274
20100219,60.82727140831787
20100220,60.82727140831787
20100221,60.82727140831787
20100222,56.83431373977754
20100223,58.40132441284987
20100224,58.70588753768015
20100225,62.71535566103577
20100226,35.083959153661674
20100227,35.083959153661674
20100228,35.083959153661674
20100301,34.15602167589456
20100302,30.50411277802624
20100303,32.48985014937503
20100304,31.99131445181607
20100305,29.750366544380956
20100306,29.750366544380956
20100307,29.750366544380956
20100308,30.861950180737082
20100309,31.949614755794812
20100310,29.62495346545171
20100311,30.274677084691255
20100312,31.372869154358707
20100313,31.372869154358707
20100314,31.372869154358707
20100315,31.711689292491872
20100316,32.97589015371536
20100317,34.9488583138367
20100318,42.343660215009926
20100319,39.408859600347945
20100320,39.408859600347945
20100321,39.408859600347945
20100322,42.3034030719535
20100323,40.42084283347805
20100324,39.40579704995752
20100325,39.40579704995752
20100326,32.86830567318978
20100327,32.86830567318978
20100328,32.86830567318978
20100329,34.35343748976427
20100330,36.629295875086584
20100331,37.29492634597139
20100401,36.522750769107255
20100402,36.522750769107255
20100403,36.522750769107255
20100404,36.522750769107255
20100405,36.522750769107255
20100406,39.92323893883512
20100407,43.61134412036679
20100408,52.90249987624895
20100409,46.54150806101685
20100410,46.54150806101685
20100411,46.54150806101685
20100412,40.60009600944605
20100413,45.25199533472422
20100414,49.88767646416835
20100415,45.1772168710962
20100416,50.05787248880565
20100417,50.05787248880565
20100418,50.05787248880565
20100419,52.43951552480975
20100420,46.73994407732568
20100421,51.20222317056704
20100422,58.81954772798662
20100423,57.880608568912656
20100424,57.880608568912656
20100425,57.880608568912656
20100426,58.534270022023726
20100427,75.4227235441997
20100428,72.64720576526162
20100429,59.943283573565566
20100430,57.64040687537811
20100501,57.64040687537811
20100502,57.64040687537811
20100503,61.853520069327885
20100504,79.28828867669615
20100505,87.37908331519803
20100506,90.82296997482796
20100507,93.34491892508461
20100508,93.34491892508461
20100509,93.34491892508461
20100510,71.27572347898634
20100511,78.56625376642705
20100512,80.20929274448225
20100513,84.66952176432874
20100514,92.91319275598134
20100515,92.91319275598134
20100516,92.91319275598134
20100517,92.3478707242425
20100518,90.62108242749022
20100519,92.28846165803594
20100520,103.39706955426546
20100521,98.09897033600714
20100522,98.09897033600714
20100523,98.09897033600714
20100524,98.09897033600714
20100525,104.4745058965226
20100526,91.08614279365283
20100527,100.74399226100803
20100528,106.75376421249821
20100529,106.75376421249821
20100530,106.75376421249821
20100531,111.31664829026322
20100601,118.43769198069926
20100602,119.92182126821761
20100603,106.57923175039515
20100604,115.30467144825263
20100605,115.30467144825263
20100606,115.30467144825263
20100607,123.95315785237119
20100608,130.31816096699555
20100609,117.73976599316757
20100610,113.49168923245291
20100611,108.98296465097913
20100612,108.98296465097913
20100613,108.98296465097913
20100614,102.18192457837783
20100615,107.68584660129072
20100616,106.43006989317881
20100617,104.81690370388921
20100618,100.42540095494603
20100619,100.42540095494603
20100620,100.42540095494603
20100621,96.15742327689223
20100622,102.6386382049486
20100623,111.67373908479537
20100624,123.65850200310646
20100625,122.37001119887198
20100626,122.37001119887198
20100627,122.37001119887198
20100628,125.15541126968914
20100629,128.64208745245628
20100630,130.590000455704
20100701,123.21033753466658
20100702,123.19810302474956
20100703,123.19810302474956
20100704,123.19810302474956
20100705,123.35878039245969
20100706,115.34370300715766
20100707,116.93237531346313
20100708,109.11440434737527
20100709,109.98701139325803
20100710,109.98701139325803
20100711,109.98701139325803
20100712,106.36766094125012
20100713,101.41153345384856
20100714,99.60736499162061
20100715,89.10644882985642
20100716,87.53943911292012
20100717,87.53943911292012
20100718,87.53943911292012
20100719,81.56643565363213
20100720,90.22869376671942
20100721,91.96597718187606
20100722,79.30713163827754
20100723,85.65906524902482
20100724,85.65906524902482
20100725,85.65906524902482
20100726,74.82912621181671
20100727,61.31319527420484
20100728,63.753131423769666
20100729,60.78589160932863
20100730,65.4528056817444
20100731,65.4528056817444
20100801,65.4528056817444
20100802,55.46591363774066
20100803,58.978873352013856
20100804,58.1424320964835
20100805,59.75741791198094
20100806,63.34883561776151
20100807,63.34883561776151
20100808,63.34883561776151
20100809,63.06662701158526
20100810,68.87952744871266
20100811,67.3633030604507
20100812,69.55579774509573
20100813,70.39209217595196
20100814,70.39209217595196
20100815,70.39209217595196
20100816,68.38529810072758
20100817,58.643948261164034
20100818,60.5669952684642
20100819,64.64127067054439
20100820,71.17863111417743
20100821,71.17863111417743
20100822,71.17863111417743
20100823,69.07262416036967
20100824,76.71776346077147
20100825,83.33183777920856
20100826,76.26009865651956
20100827,78.25307353718529
20100828,78.25307353718529
20100829,78.25307353718529
20100830,79.5147823805143
20100831,80.22542336930788
20100901,76.7398295141924
20100902,71.42169186540777
20100903,65.7998574497425
20100904,65.7998574497425
20100905,65.7998574497425
20100906,63.637644671005326
20100907,70.7099223225781
20100908,77.15824244815583
20100909,69.06350430057762
20100910,72.4261187629862
20100911,72.4261187629862
20100912,72.4261187629862
20100913,74.35437041282329
20100914,77.25408427003502
20100915,78.991877201941
20100916,81.2030639686323
20100917,85.77705573506404
20100918,85.77705573506404
20100919,85.77705573506404
20100920,91.41949793148376
20100921,89.18046502572399
20100922,88.44091690100296
20100923,93.43097141477487
20100924,89.35847198237666
20100925,89.35847198237666
20100926,89.35847198237666
20100927,92.53335006095409
20100928,100.40288073920368
20100929,97.09875204499848
20100930,95.17012788599396
20101001,101.64802708235088
20101002,101.64802708235088
20101003,101.64802708235088
20101004,88.53986152313456
20101005,82.91631495651808
20101006,73.25583032706005
20101007,73.10769005860328
20101008,76.29303867051904
20101009,76.29303867051904
20101010,76.29303867051904
20101011,70.92593983870225
20101012,72.0603111701543
20101013,65.94047704958132
20101014,73.41092064936903
20101015,74.46606059792414
20101016,74.46606059792414
20101017,74.46606059792414
20101018,75.65029780780452
20101019,72.3959935846504
20101020,70.83036691326276
20101021,71.17801435451098
20101022,67.31113719201288
20101023,67.31113719201288
20101024,67.31113719201288
20101025,65.5255618382431
20101026,72.10802983476869
20101027,74.84437812804455
20101028,74.84437812804455
20101029,83.16946318056378
20101030,83.16946318056378
20101031,83.16946318056378
20101101,87.38393766393916
20101102,83.19473785452979
20101103,82.857582090259
20101104,88.07046037112407
20101105,88.37899259606628
20101106,88.37899259606628
20101107,88.37899259606628
20101108,83.86705013770506
20101109,83.2823625508361
20101110,87.48428146272313
20101111,86.60440731819331
20101112,84.2147567788069
20101113,84.2147567788069
20101114,84.2147567788069
20101115,81.18307004177171
20101116,80.24889395835615
20101117,82.70638758235293
20101118,81.18461307393316
20101119,80.9432153277051
20101120,80.9432153277051
20101121,80.9432153277051
20101122,81.13587349981165
20101123,80.14707206811012
20101124,80.69866969177268
20101125,79.99781619086308
20101126,79.82293357266789
20101127,79.82293357266789
20101128,79.82293357266789
20101129,82.4756314195388
20101130,73.50169069751972
20101201,61.03557146870811
20101202,64.86599863716587
20101203,66.53498996409306
20101204,66.53498996409306
20101205,66.53498996409306
20101206,63.605903531775155
20101207,57.19933172710177
20101208,56.73487306791609
20101209,52.13254577701014
20101210,60.09368278107885
20101211,60.09368278107885
20101212,60.09368278107885
20101213,61.3137901438139
20101214,60.74421167226156
20101215,62.58213508278086
20101216,61.55077367286645
20101217,60.73645227406938
20101218,60.73645227406938
20101219,60.73645227406938
20101220,67.96744776024993
20101221,68.6022668450597
20101222,71.24898819363224
20101223,71.11369223854575
20101224,71.11369223854575
20101225,71.11369223854575
20101226,71.11369223854575
20101227,76.00031642819509
20101228,75.0188626684191
20101229,71.48461320192324
20101230,74.37206981819661
20101231,76.29666195016581
20110101,76.29666195016581
20110102,76.29666195016581
20110103,72.63458749841396
20110104,77.72469246806816
20110105,81.46357368559559
20110106,81.46357368559559
20110107,80.8831275307995
20110108,80.8831275307995
20110109,80.8831275307995
20110110,98.14845788249391
20110111,94.28556406818137
20110112,81.66443247367565
20110113,78.17393804519115
20110114,74.3638413241208
20110115,74.3638413241208
20110116,74.3638413241208
20110117,73.42248756340322
20110118,79.88491148656536
20110119,68.70299779234124
20110120,64.15542588371535
20110121,61.55655486706555
20110122,61.55655486706555
20110123,61.55655486706555
20110124,57.29701047246731
20110125,62.05245642949875
20110126,63.58345844076144
20110127,61.014071351524734
20110128,59.14186846601329
20110129,59.14186846601329
20110130,59.14186846601329
20110131,56.450114928075074
20110201,46.20933027367328
20110202,43.66340227833098
20110203,40.7807292346808
20110204,45.501546043639664
20110205,45.501546043639664
20110206,45.501546043639664
20110207,46.54251539197591
20110208,44.99281685397248
20110209,43.54964208879621
20110210,49.88487290843295
20110211,52.43910174830273
20110212,52.43910174830273
20110213,52.43910174830273
20110214,48.62656856170903
20110215,50.38370709821634
20110216,50.21122945827297
20110217,46.53108134235497
20110218,42.948022718319066
20110219,42.948022718319066
20110220,42.948022718319066
20110221,40.07695113748764
20110222,42.34032328609938
20110223,39.26340416129354
20110224,40.68083517548058
20110225,42.02872523224021
20110226,42.02872523224021
20110227,42.02872523224021
20110228,42.071960757249215
20110301,39.37262745141892
20110302,42.6602679079569
20110303,43.08917094819372
20110304,43.817314066196005
20110305,43.817314066196005
20110306,43.817314066196005
20110307,43.817314066196005
20110308,49.99748596789983
20110309,46.88409870266212
20110310,49.9762923224461
20110311,44.781635446178896
20110312,44.781635446178896
20110313,44.781635446178896
20110314,38.245862935198794
20110315,43.81823126069872
20110316,40.69563993371287
20110317,39.64571173036991
20110318,39.23564075088868
20110319,39.23564075088868
20110320,39.23564075088868
20110321,38.5321541170625
20110322,40.85699106772963
20110323,44.28379896502837
20110324,41.89648723821202
20110325,41.89648723821202
20110326,41.89648723821202
20110327,41.89648723821202
20110328,43.54229762496627
20110329,45.49920014013303
20110330,49.22455599922817
20110331,51.624894437737815
20110401,52.85396687317571
20110402,52.85396687317571
20110403,52.85396687317571
20110404,56.05896970951948
20110405,56.376439654371794
20110406,50.44600016721761
20110407,46.18097520455908
20110408,48.30984252771232
20110409,48.30984252771232
20110410,48.30984252771232
20110411,54.93789880953833
20110412,53.044491619134845
20110413,52.48905869391625
20110414,58.17349048813457
20110415,61.3575214803635
20110416,61.3575214803635
20110417,61.3575214803635
20110418,70.13283685226924
20110419,67.55717588322767
20110420,79.44653617573317
20110421,74.67488428088303
20110422,74.67488428088303
20110423,74.67488428088303
20110424,74.67488428088303
20110425,74.67488428088303
20110426,71.86250802671299
20110427,75.77352909151953
20110428,71.36074498572029
20110429,62.78948998225247
20110430,62.78948998225247
20110501,62.78948998225247
20110502,65.36023412304624
20110503,69.05903571773432
20110504,71.53913465796533
20110505,71.43241791836978
20110506,76.64908037048167
20110507,76.64908037048167
20110508,76.64908037048167
20110509,78.79356355575268
20110510,68.46475106719457
20110511,72.62520469849876
20110512,78.70380729558497
20110513,77.24704892266625
20110514,77.24704892266625
20110515,77.24704892266625
20110516,78.9544014510612
20110517,71.28812507207263
20110518,76.86995779105156
20110519,79.92547329595418
20110520,82.42728666617992
20110521,82.42728666617992
20110522,82.42728666617992
20110523,85.15258134044896
20110524,84.49399321318695
20110525,73.60957483321484
20110526,81.45743730063838
20110527,86.22378247662006
20110528,86.22378247662006
20110529,86.22378247662006
20110530,103.47342666745995
20110531,83.16576547648772
20110601,85.73949088375812
20110602,86.88935721252955
20110603,69.79382139264263
20110604,69.79382139264263
20110605,69.79382139264263
20110606,69.58288332162277
20110607,73.15926926674577
20110608,85.49044846678633
20110609,80.90908882446206
20110610,86.44378421455066
20110611,86.44378421455066
20110612,86.44378421455066
20110613,86.44378421455066
20110614,86.53292854788283
20110615,83.93317847887157
20110616,91.28453714423097
20110617,80.05706896743978
20110618,80.05706896743978
20110619,80.05706896743978
20110620,88.85339280195896
20110621,75.33459353990219
20110622,78.94078444056537
20110623,85.28931439397059
20110624,83.06392954175757
20110625,83.06392954175757
20110626,83.06392954175757
20110627,80.36939712948485
20110628,72.729471024186
20110629,71.13609561345429
20110630,71.57027714938934
20110701,64.02675990036215
20110702,64.02675990036215
20110703,64.02675990036215
20110704,61.85487253987556
20110705,67.38911215208313
20110706,74.58868771679944
20110707,74.83949661002278
20110708,80.27335015325187
20110709,80.27335015325187
20110710,80.27335015325187
20110711,86.19577073522126
20110712,83.84043955099281
20110713,95.79069557983054
20110714,95.43107653163392
20110715,99.80537224915057
20110716,99.80537224915057
20110717,99.80537224915057
20110718,95.61954711913145
20110719,93.85572433165063
20110720,97.5185575421785
20110721,89.0517676389801
20110722,64.48760525037848
20110723,64.48760525037848
20110724,64.48760525037848
20110725,70.24370092836227
20110726,82.27050922020072
20110727,82.03672970986133
20110728,82.3160237145122
20110729,85.89366037734837
20110730,85.89366037734837
20110731,85.89366037734837
20110801,84.64977202626827
20110802,91.19285963654667
20110803,99.7937090289335
20110804,95.36463683533019
20110805,96.6572447945677
20110806,96.6572447945677
20110807,96.6572447945677
20110808,110.60512672729477
20110809,107.84203002751248
20110810,106.38910879364506
20110811,107.68292873069582
20110812,110.2528138581741
20110813,110.2528138581741
20110814,110.2528138581741
20110815,110.2528138581741
20110816,100.9835427809224
20110817,98.46732195038719
20110818,106.22521407648071
20110819,104.05842471518737
20110820,104.05842471518737
20110821,104.05842471518737
20110822,111.34733760856663
20110823,123.23515230146782
20110824,137.09999234827845
20110825,164.02666225162938
20110826,176.33861018389894
20110827,176.33861018389894
20110828,176.33861018389894
20110829,113.57827865020721
20110830,115.26356254419926
20110831,185.77619578097546
20110901,192.09154256088644
20110902,222.13699479381506
20110903,222.13699479381506
20110904,222.13699479381506
20110905,271.3019694390783
20110906,292.69583907989033
20110907,210.28326402459308
20110908,277.63490030611166
20110909,253.09560354548972
20110910,253.09560354548972
20110911,253.09560354548972
20110912,283.22315204143246
20110913,292.62825415191685
20110914,278.07874051398187
20110915,281.4383405808943
20110916,269.801546759123
20110917,269.801546759123
20110918,269.801546759123
20110919,261.72101291611165
20110920,281.3709365267562
20110921,274.0642321721387
20110922,296.19280494976476
20110923,371.9467360640003
20110924,371.9467360640003
20110925,371.9467360640003
20110926,413.56561832703363
20110927,380.0805118633449
20110928,323.66241473760715
20110929,335.4424637306222
20110930,347.83679372763646
20111001,347.83679372763646
20111002,347.83679372763646
20111003,397.3721236591098
20111004,471.40556220249096
20111005,463.6968049702211
20111006,441.6747887629083
20111007,426.3670257123078
20111008,426.3670257123078
20111009,426.3670257123078
20111010,489.90762046766133
20111011,683.0290043024645
20111012,530.6220072375183
20111013,487.4103863805472
20111014,453.52757847131295
20111015,453.52757847131295
20111016,453.52757847131295
20111017,535.8090104907598
20111018,555.4207275858649
20111019,524.1970000584367
20111020,456.06412074149665
20111021,394.2275763099127
20111022,394.2275763099127
20111023,394.2275763099127
20111024,532.3056629559101
20111025,479.8377761930767
20111026,453.19123946243155
20111027,421.44530947565914
20111028,421.44530947565914
20111029,421.44530947565914
20111030,421.44530947565914
20111031,469.8068040379178
20111101,563.2579807713353
20111102,517.0109118047598
20111103,401.8358129053616
20111104,430.14132895795984
20111105,430.14132895795984
20111106,430.14132895795984
20111107,391.655733344542
20111108,319.11892381633436
20111109,362.8997843407053
20111110,394.23154340910475
20111111,376.8982575529887
20111112,376.8982575529887
20111113,376.8982575529887
20111114,371.6543438233022
20111115,453.1125259340145
20111116,529.1938178677567
20111117,506.88851422578557
20111118,560.2598370322919
20111119,560.2598370322919
20111120,560.2598370322919
20111121,616.7254235839526
20111122,666.8436143100645
20111123,661.0384937842658
20111124,643.4888345614785
20111125,625.2555628218278
20111126,625.2555628218278
20111127,625.2555628218278
20111128,607.2793535389865
20111129,612.2840887722577
20111130,676.9892005295927
20111201,758.5095337858703
20111202,734.0156900689243
20111203,734.0156900689243
20111204,734.0156900689243
20111205,735.5817307622801
20111206,746.2889409563769
20111207,773.3952174307832
20111208,830.1883383844148
20111209,761.6331738388383
20111210,761.6331738388383
20111211,761.6331738388383
20111212,906.1333749243332
20111213,962.6732799305447
20111214,1012.7051906987833
20111215,960.4080964158267
20111216,1128.6779644364642
20111217,1128.6779644364642
20111218,1128.6779644364642
20111219,1123.812791459338
20111220,1100.9914104996615
20111221,1072.6773622406913
20111222,1055.9335678702041
20111223,973.4037008472894
20111224,973.4037008472894
20111225,973.4037008472894
20111226,973.4037008472894
20111227,825.416577448879
20111228,808.8928359680905
20111229,803.7088802432573
20111230,785.3634898586466
20111231,785.3634898586466
20120101,785.3634898586466
20120102,860.2430067719654
20120103,985.8888642103256
20120104,995.8272340640573
20120105,935.7822829743253
20120106,935.7822829743253
20120107,935.7822829743253
20120108,935.7822829743253
20120109,1030.8732366513248
20120110,1060.963894473948
20120111,992.5177821316861
20120112,942.0420854023641
20120113,888.0320446720503
20120114,888.0320446720503
20120115,888.0320446720503
20120116,840.076198625255
20120117,827.3567220245126
20120118,672.4421074607822
20120119,570.4963209471481
20120120,506.27940584342724
20120121,506.27940584342724
20120122,506.27940584342724
20120123,406.1844429645054
20120124,439.1208335158997
20120125,330.68255960900717
20120126,227.00929447629522
20120127,217.7252604426651
20120128,217.7252604426651
20120129,217.7252604426651
20120130,198.51582799235558
20120131,146.73346241257056
20120201,127.6177037374704
20120202,131.1999143569783
20120203,179.43389055839114
20120204,179.43389055839114
20120205,179.43389055839114
20120206,135.5473693981863
20120207,118.43299185336711
20120208,124.3430851080727
20120209,129.7477702696273
20120210,151.80253934413776
20120211,151.80253934413776
20120212,151.80253934413776
20120213,112.69884858095259
20120214,117.61877557511627
20120215,147.8070301127099
20120216,131.49519640420962
20120217,105.05362345795707
20120218,105.05362345795707
20120219,105.05362345795707
20120220,103.66678476531735
20120221,125.27573174196205
20120222,158.82491069179892
20120223,156.11360137167935
20120224,153.25927271330008
20120225,153.25927271330008
20120226,153.25927271330008
20120227,153.25927271330008
20120228,176.33578262767438
20120229,158.41238982856214
20120301,157.52359497994797
20120302,154.68797489096835
20120303,154.68797489096835
20120304,154.68797489096835
20120305,160.71529965429727
20120306,122.26577422890959
20120307,120.26866564380441
20120308,112.45903536415382
20120309,122.16197214506703
20120310,122.16197214506703
20120311,122.16197214506703
20120312,146.3052023182189
20120313,135.71811003926115
20120314,141.1872451129889
20120315,135.16899387740742
20120316,126.54154952800329
20120317,126.54154952800329
20120318,126.54154952800329
20120319,125.79681109198997
20120320,132.95576871625707
20120321,142.58910518610259
20120322,143.36600895305583
20120323,144.82596628659195
20120324,144.82596628659195
20120325,144.82596628659195
20120326,154.30593200927518
20120327,196.04375256602
20120328,191.31672135060253
20120329,217.71074202183732
20120330,213.79640941905433
20120331,213.79640941905433
20120401,213.79640941905433
20120402,248.19287109916218
20120403,249.64619557491505
20120404,280.82249250978003
20120405,259.81949220512206
20120406,259.81949220512206
20120407,259.81949220512206
20120408,259.81949220512206
20120409,259.81949220512206
20120410,176.90085545501486
20120411,173.81556643731935
20120412,162.4140598707114
20120413,162.4140598707114
20120414,162.4140598707114
20120415,162.4140598707114
20120416,162.4140598707114
20120417,145.48207317252502
20120418,151.0902637853195
20120419,183.67342886481197
20120420,171.04661438665502
20120421,171.04661438665502
20120422,171.04661438665502
20120423,162.65401469874334
20120424,168.88620026954376
20120425,171.63668494256586
20120426,168.46193900654634
20120427,165.7306161089176
20120428,165.7306161089176
20120429,165.7306161089176
20120430,178.68507540377098
20120501,178.68507540377098
20120502,209.01449398172085
20120503,194.80968321801575
20120504,181.13428070249375
20120505,181.13428070249375
20120506,181.13428070249375
20120507,242.5066860868837
20120508,304.31451512463326
20120509,301.79376450379954
20120510,244.91049660293297
20120511,271.7534754134774
20120512,271.7534754134774
20120513,271.7534754134774
20120514,260.33399575817987
20120515,280.9270268537148
20120516,298.1301402061642
20120517,307.8374248432786
20120518,267.27746629929067
20120519,267.27746629929067
20120520,267.27746629929067
20120521,266.90381985880845
20120522,256.8275871408233
20120523,235.8342784859594
20120524,250.1770994624551
20120525,245.54255861111517
20120526,245.54255861111517
20120527,245.54255861111517
20120528,212.96790737263302
20120529,204.37588736012742
20120530,208.0716950355061
20120531,227.2488682054227
20120601,282.590289397142
20120602,282.590289397142
20120603,282.590289397142
20120604,282.590289397142
20120605,321.4967408353544
20120606,310.710786560025
20120607,293.5526022361801
20120608,260.05047675732953
20120609,260.05047675732953
20120610,260.05047675732953
20120611,237.89979333558895
20120612,228.74601630524165
20120613,194.31405879414817
20120614,131.21489308833944
20120615,113.83948902588412
20120616,113.83948902588412
20120617,113.83948902588412
20120618,102.90651439878228
20120619,101.51416249246682
20120620,121.57496424997292
20120621,114.40869650981948
20120622,119.68436212884289
20120623,119.68436212884289
20120624,119.68436212884289
20120625,161.1361741910924
20120626,138.70342069878706
20120627,138.96371227562184
20120628,142.31547633567445
20120629,117.48798655538909
