Date,Ladenburg Thalmann Financial Services Inc
20091201,30.909651836524038
20091202,31.943061384787875
20091203,31.199364056111
20091204,32.93181778506879
20091205,32.93181778506879
20091206,32.93181778506879
20091207,32.075849302845725
20091208,32.208923739731006
20091209,31.912517502180833
20091210,28.306124837767385
20091211,26.012074319210107
20091212,26.012074319210107
20091213,26.012074319210107
20091214,29.981692015580382
20091215,32.15432019992437
20091216,30.07911676759699
20091217,30.257301312582594
20091218,30.792349570362465
20091219,30.792349570362465
20091220,30.792349570362465
20091221,30.95927225143251
20091222,32.55594117986825
20091223,31.065364570250836
20091224,32.1386022001428
20091225,32.1386022001428
20091226,32.1386022001428
20091227,32.1386022001428
20091228,33.000240547969454
20091229,34.10991829157682
20091230,31.082819554488555
20091231,24.64940518203877
20100101,24.64940288657668
20100102,24.64940288657668
20100103,24.64940288657668
20100104,24.423840484776807
20100105,24.580581775428552
20100106,24.871638921225525
20100107,25.988402133289352
20100108,26.023333047686002
20100109,26.023333047686002
20100110,26.023333047686002
20100111,27.677957195109006
20100112,28.01483282821064
20100113,23.92999753163523
20100114,21.42825041829938
20100115,21.835266301859303
20100116,21.835266301859303
20100117,21.835266301859303
20100118,21.835266301859303
20100119,21.350885504753748
20100120,20.489688121029694
20100121,21.71218176001472
20100122,21.164376374928672
20100123,21.164376374928672
20100124,21.164376374928672
20100125,21.05100928203172
20100126,19.837902195698252
20100127,19.801416117406987
20100128,17.27312580673292
20100129,14.114218631597689
20100130,14.114218631597689
20100131,14.114218631597689
20100201,9.752220885726018
20100202,11.201927831414057
20100203,13.18385289382104
20100204,13.246326617088208
20100205,13.158769294724193
20100206,13.158769294724193
20100207,13.158769294724193
20100208,12.015361271635776
20100209,11.370856692626209
20100210,12.100845591004237
20100211,12.167802930189316
20100212,11.40200252971062
20100213,11.40200252971062
20100214,11.40200252971062
20100215,11.40200252971062
20100216,11.992904684017159
20100217,10.8691876487705
20100218,10.768046759910238
20100219,10.946695733792177
20100220,10.946695733792177
20100221,10.946695733792177
20100222,8.271243008326007
20100223,9.269204085853541
20100224,10.509812928138986
20100225,11.484036053366607
20100226,10.640968661938285
20100227,10.640968661938285
20100228,10.640968661938285
20100301,10.64592169477523
20100302,11.232523743992312
20100303,11.811495652201838
20100304,10.593253445274565
20100305,10.881295110488121
20100306,10.881295110488121
20100307,10.881295110488121
20100308,10.958339539786616
20100309,11.76978946941223
20100310,12.512506050393025
20100311,12.856512606978788
20100312,12.194176902908687
20100313,12.194176902908687
20100314,12.194176902908687
20100315,13.50890693572257
20100316,13.1295588677992
20100317,12.962299444627481
20100318,13.28975464547867
20100319,12.429461426755063
20100320,12.429461426755063
20100321,12.429461426755063
20100322,14.431727896895751
20100323,13.99047225484073
20100324,13.66548894610174
20100325,13.304775838341252
20100326,13.784547718737729
20100327,13.784547718737729
20100328,13.784547718737729
20100329,13.4762524557216
20100330,14.2374659852486
20100331,14.77345053277666
20100401,14.068498816572255
20100402,14.068498816572255
20100403,14.068498816572255
20100404,14.068498816572255
20100405,13.082164445605834
20100406,12.362550354538394
20100407,11.088620153348975
20100408,9.692017365167633
20100409,7.6641433500227745
20100410,7.6641433500227745
20100411,7.6641433500227745
20100412,7.320234774887722
20100413,7.343009842509919
20100414,5.836194151674943
20100415,5.880942410272044
20100416,5.64620247796136
20100417,5.64620247796136
20100418,5.64620247796136
20100419,6.7848286130526
20100420,7.366857328877159
20100421,7.863987136862742
20100422,7.4835903599912355
20100423,7.263839295180356
20100424,7.263839295180356
20100425,7.263839295180356
20100426,5.79661587123195
20100427,6.260562101886631
20100428,6.853359635252185
20100429,4.9893485760481715
20100430,4.942555674765818
20100501,4.942555669799905
20100502,4.942555669799905
20100503,4.260761071164441
20100504,4.42595105455923
20100505,4.167212411652177
20100506,5.504674717378223
20100507,6.985806625028957
20100508,6.985806625028957
20100509,6.985806625028957
20100510,6.197984826764874
20100511,4.864284802718081
20100512,4.584204519402344
20100513,4.328266880434086
20100514,4.612350745292523
20100515,4.612350745292523
20100516,4.612350745292523
20100517,5.676334993567316
20100518,6.033460360633164
20100519,6.429772167651478
20100520,6.346701655055631
20100521,6.34761452292091
20100522,6.34761452292091
20100523,6.34761452292091
20100524,6.615092439894414
20100525,7.337043534128538
20100526,5.754094971779058
20100527,5.226201421219025
20100528,4.541087992857521
20100529,4.541087992857521
20100530,4.541087992857521
20100531,4.541087992857521
20100601,4.293949808551329
20100602,4.4584651588135715
20100603,4.463317029430416
20100604,4.651463405094218
20100605,4.651463405094218
20100606,4.651463405094218
20100607,5.009537458233875
20100608,5.6814130635921805
20100609,6.622703323783669
20100610,5.5268795573841585
20100611,5.4446706178933395
20100612,5.4446706178933395
20100613,5.4446706178933395
20100614,4.649638875149401
20100615,4.286631584993415
20100616,4.038213340402347
20100617,4.057755436588904
20100618,3.8821680113267054
20100619,3.8821680113267054
20100620,3.8821680113267054
20100621,4.529511220154851
20100622,5.1774670704256005
20100623,4.932588990168209
20100624,3.7790124494535786
20100625,3.77590760769188
20100626,3.77590760769188
20100627,3.77590760769188
20100628,4.897211689253188
20100629,6.2244651172276
20100630,5.866556483964103
20100701,6.414207084090623
20100702,6.532827292714974
20100703,6.532827292714974
20100704,6.532827292714974
20100705,6.532827292714974
20100706,6.415191161350459
20100707,5.881701612840279
20100708,6.389253232104153
20100709,6.546025118120978
20100710,6.546025118120978
20100711,6.546025118120978
20100712,7.223020407681296
20100713,5.577714328435553
20100714,6.29283949143775
20100715,6.760386553441022
20100716,7.510716331216915
20100717,7.510716331216915
20100718,7.510716331216915
20100719,6.980878936860517
20100720,6.038365517144937
20100721,6.294680047242784
20100722,5.974544748696759
20100723,5.431819328112779
20100724,5.431819328112779
20100725,5.431819328112779
20100726,5.21173578447237
20100727,5.223321803925796
20100728,5.480342081002298
20100729,6.206150830030707
20100730,5.789791676774562
20100731,5.789791676774562
20100801,5.789791676578922
20100802,5.3915420439629935
20100803,6.120591595099023
20100804,5.813893737697478
20100805,6.380110825387382
20100806,6.15684404227528
20100807,6.15684404227528
20100808,6.15684404227528
20100809,6.481470954606437
20100810,6.831003389610862
20100811,7.8995223768555025
20100812,5.751892451929707
20100813,5.950144851639805
20100814,5.950144851639805
20100815,5.950144851639805
20100816,4.889775968759745
20100817,4.614625082564883
20100818,4.781676925234129
20100819,5.5677543557748725
20100820,5.76708316428863
20100821,5.76708316428863
20100822,5.76708316428863
20100823,7.247676069533563
20100824,7.998919692602242
20100825,5.694728611550854
20100826,6.41286221316074
20100827,6.265601455574768
20100828,6.265601455574768
20100829,6.265601455574768
20100830,7.843913804874625
20100831,10.179087140824398
20100901,6.730212169640872
20100902,7.186372525397545
20100903,7.220622161950847
20100904,7.220622161950847
20100905,7.220622161950847
20100906,7.220622161950847
20100907,8.878700515275249
20100908,7.552602783661629
20100909,7.349379465896243
20100910,7.6820175298641695
20100911,7.6820175298641695
20100912,7.6820175298641695
20100913,5.243191269205781
20100914,6.329034938510881
20100915,5.4228228904805515
20100916,5.8403181878282036
20100917,6.328332483722061
20100918,6.328332483722061
20100919,6.328332483722061
20100920,5.074483578926765
20100921,6.01328233750505
20100922,5.956083657399763
20100923,5.57012654387516
20100924,4.927345800192317
20100925,4.927345800192317
20100926,4.927345800192317
20100927,5.220802051727931
20100928,5.066718191272667
20100929,4.961418784482824
20100930,7.1561604784201265
20101001,6.592961755892843
20101002,6.592961755892843
20101003,6.592961755892843
20101004,6.171909122040168
20101005,5.644814964222639
20101006,6.283824327066299
20101007,5.680215268869542
20101008,5.904569340035914
20101009,5.904569340035914
20101010,5.904569340035914
20101011,5.769550526746044
20101012,5.769251426755662
20101013,5.10300328258702
20101014,4.290225130559453
20101015,4.511853756867912
20101016,4.511853756867912
20101017,4.511853756867912
20101018,4.48972633644791
20101019,4.893452671668072
20101020,4.868647435299333
20101021,5.0833202642879165
20101022,5.442111426443879
20101023,5.442111426443879
20101024,5.442111426443879
20101025,5.294332283673191
20101026,5.753125826419091
20101027,5.246787762462251
20101028,6.058254209592895
20101029,5.593167311702695
20101030,5.593167311702695
20101031,5.593167311702695
20101101,6.6697839049882335
20101102,5.406535913034798
20101103,5.849119424369078
20101104,4.784894201260372
20101105,4.145609323032622
20101106,4.145609323032622
20101107,4.145609323032622
20101108,4.573044711952407
20101109,4.969050705755917
20101110,4.3528891125896925
20101111,4.713651938804441
20101112,4.962334454330119
20101113,4.962334454330119
20101114,4.962334454330119
20101115,6.0177276026327595
20101116,6.459609059509209
20101117,5.611408968106747
20101118,5.034794432047994
20101119,4.849419565936122
20101120,4.849419565936122
20101121,4.849419565936122
20101122,4.862966235414537
20101123,5.018400172571364
20101124,4.838584346315889
20101125,4.838584346315889
20101126,4.974107557851302
20101127,4.974107557851302
20101128,4.974107557851302
20101129,5.204081468576682
20101130,5.917520690118446
20101201,5.868262289649936
20101202,5.832824641305268
20101203,6.099753477491305
20101204,6.099753477491305
20101205,6.099753477491305
20101206,5.78008719921533
20101207,5.514159518630003
20101208,5.582150896721747
20101209,5.595777956784498
20101210,5.014828065043387
20101211,5.014828065043387
20101212,5.014828065043387
20101213,5.17638555794019
20101214,5.081458261380465
20101215,5.432152589199971
20101216,5.381506848169949
20101217,5.354574621028503
20101218,5.354574621028503
20101219,5.354574621028503
20101220,5.625476356928087
20101221,6.215248790496067
20101222,6.687986180131055
20101223,7.30439370069789
20101224,7.30439370069789
20101225,7.30439370069789
20101226,7.30439370069789
20101227,6.0095520810867775
20101228,6.332445597002853
20101229,6.694591789445875
20101230,6.936629496766363
20101231,7.008443094476821
20110101,7.008443094474756
20110102,7.008443094474756
20110103,6.353801301642771
20110104,6.855613122618842
20110105,6.411887655627895
20110106,6.509400616871885
20110107,6.7208984930131095
20110108,6.7208984930131095
20110109,6.7208984930131095
20110110,5.834273463561854
20110111,5.571704820976384
20110112,5.6572278008115955
20110113,5.621389293961005
20110114,5.750167741302128
20110115,5.750167741302128
20110116,5.750167741302128
20110117,5.750167741302128
20110118,5.7999766724441475
20110119,6.41694177484045
20110120,7.17845599022918
20110121,7.29896943191726
20110122,7.29896943191726
20110123,7.29896943191726
20110124,7.319218343320096
20110125,7.722799023603126
20110126,7.260493292555687
20110127,7.691423075434523
20110128,9.056628963856078
20110129,9.056628963856078
20110130,9.056628963856078
20110131,7.998737955072402
20110201,7.891021460988824
20110202,7.791154605184689
20110203,7.415561007051414
20110204,8.058080088039523
20110205,8.058080088039523
20110206,8.058080088039523
20110207,8.54627937156014
20110208,8.486549682317076
20110209,8.713590336634054
20110210,9.097443122805334
20110211,10.37348056160748
20110212,10.37348056160748
20110213,10.37348056160748
20110214,10.063644685075197
20110215,9.614988797482063
20110216,9.023933126258918
20110217,8.674329256859496
20110218,9.562689572288688
20110219,9.562689572288688
20110220,9.562689572288688
20110221,9.562689572288688
20110222,9.930091300239404
20110223,10.383990449167532
20110224,9.483636867113987
20110225,9.982748267030408
20110226,9.982748267030408
20110227,9.982748267030408
20110228,8.60388717208579
20110301,9.174189230895205
20110302,8.980400194291555
20110303,8.735963097662703
20110304,9.029025756194486
20110305,9.029025756194486
20110306,9.029025756194486
20110307,9.614245545445302
20110308,9.139657266054899
20110309,9.5115070168626
20110310,9.812859953794023
20110311,9.205959630815114
20110312,9.205959630815114
20110313,9.205959630815114
20110314,9.729834282327618
20110315,8.18215289486793
20110316,8.695749765334982
20110317,8.418233362128863
20110318,8.983067117894858
20110319,8.983067117894858
20110320,8.983067117894858
20110321,8.248903633798133
20110322,8.52959401506577
20110323,7.720835402296304
20110324,7.51497873915228
20110325,7.409209989744302
20110326,7.409209989744302
20110327,7.409209989744302
20110328,7.252397430400468
20110329,7.269966646890403
20110330,7.314074373151658
20110331,7.331654054687649
20110401,7.071446861200712
20110402,7.071446861200712
20110403,7.071446861200712
20110404,6.931094837732603
20110405,6.301083804691268
20110406,6.198132127492335
20110407,6.672796831559636
20110408,6.291866355404961
20110409,6.291866355404961
20110410,6.291866355404961
20110411,6.339686786207388
20110412,6.5195745647873595
20110413,6.758713694503215
20110414,6.24215396497509
20110415,6.258991854904908
20110416,6.258991854904908
20110417,6.258991854904908
20110418,6.840119051263384
20110419,6.717052525490754
20110420,6.295186094262263
20110421,6.005562712464343
20110422,6.005562712464343
20110423,6.005562712464343
20110424,6.005562712464343
20110425,6.256040464347227
20110426,6.230563042302805
20110427,6.263457826171497
20110428,6.471480918928274
20110429,6.164734137277216
20110430,6.164734137277216
20110501,6.164734137277216
20110502,6.572713345996915
20110503,6.891409674949099
20110504,7.10912343860192
20110505,6.996403812749006
20110506,6.554662082510849
20110507,6.554662082510849
20110508,6.554662082510849
20110509,6.065913068437902
20110510,5.715851332519805
20110511,6.207395015584492
20110512,6.0666406483738
20110513,6.18077486414456
20110514,6.18077486414456
20110515,6.18077486414456
20110516,6.6916503974058426
20110517,6.2124344234921764
20110518,5.887180114633131
20110519,6.027555758962849
20110520,6.633485565082566
20110521,6.633485565082566
20110522,6.633485565082566
20110523,6.484168928744547
20110524,6.539606637692976
20110525,6.686938648037086
20110526,5.8491351915537315
20110527,5.451482111428788
20110528,5.451482111428788
20110529,5.451482111428788
20110530,5.451482111428788
20110531,4.21858351932069
20110601,4.97313882884943
20110602,5.237906532150062
20110603,5.282220971488265
20110604,5.282220971488265
20110605,5.282220971488265
20110606,5.467062509193891
20110607,5.037080440460087
20110608,5.16178352597935
20110609,5.042291611569978
20110610,4.958802537794736
20110611,4.958802537794736
20110612,4.958802537794736
20110613,4.768630428407032
20110614,4.834931855568477
20110615,5.031266324305805
20110616,4.961410427760023
20110617,4.883997633743841
20110618,4.883997633743841
20110619,4.883997633743841
20110620,5.078030948214385
20110621,4.581113895508013
20110622,4.607169056375146
20110623,4.5397666671340815
20110624,3.9897718255592873
20110625,3.9897718255592873
20110626,3.9897718255592873
20110627,3.6519129646686657
20110628,3.759243053679732
20110629,4.266764950462644
20110630,3.797862957686528
20110701,3.7987564926415933
20110702,3.7987564926415933
20110703,3.7987564926415933
20110704,3.7987564926415933
20110705,3.8022633130356254
20110706,3.613834072061906
20110707,3.339183501665629
20110708,2.773935444253442
20110709,2.773935444253442
20110710,2.773935444253442
20110711,2.47445483592646
20110712,2.435483400043311
20110713,2.3826061063272643
20110714,2.8717246598529336
20110715,3.5517166404837828
20110716,3.5517166404837828
20110717,3.5517166404837828
20110718,3.8554862945562953
20110719,3.3516890488296713
20110720,3.5491713361955544
20110721,3.4040199657456425
20110722,3.455638778279002
20110723,3.455638778279002
20110724,3.455638778279002
20110725,3.966645554591313
20110726,3.5960542839811134
20110727,3.9844613523400585
20110728,3.603841630191073
20110729,3.6628652274485285
20110730,3.6628652274485285
20110731,3.6628652274485285
20110801,3.5894383832085093
20110802,3.909430325387669
20110803,3.619196562908289
20110804,4.138336593841314
20110805,4.8879955331150775
20110806,4.8879955331150775
20110807,4.8879955331150775
20110808,5.354462048055826
20110809,4.0718130553208605
20110810,5.361256278480649
20110811,4.320721377155578
20110812,4.43148382995701
20110813,4.43148382995701
20110814,4.43148382995701
20110815,4.3726868143838775
20110816,4.935599481254856
20110817,4.5440383932862956
20110818,3.7860596499757126
20110819,3.3569683621509627
20110820,3.3569683621509627
20110821,3.3569683621509627
20110822,3.3909705959811456
20110823,3.123474833630397
20110824,2.784731244149898
20110825,2.9589279749100506
20110826,2.641649799754634
20110827,2.641649799754634
20110828,2.641649799754634
20110829,2.739040381794818
20110830,2.6993160262589173
20110831,2.640755275624178
20110901,2.773869613163477
20110902,2.5698835814595298
20110903,2.5698835814595298
20110904,2.5698835814595298
20110905,2.5698835814595298
20110906,2.492598341642583
20110907,1.964219035758354
20110908,2.124787195821734
20110909,2.3385141196193207
20110910,2.3385141196193207
20110911,2.3385141196193207
20110912,2.2113425830577182
20110913,1.9697341333535867
20110914,1.5815504615595664
20110915,1.827733996191497
20110916,1.6951692733055117
20110917,1.6951692733055117
20110918,1.6951692733055117
20110919,1.9257022264496175
20110920,2.0104517327913185
20110921,2.533610577546663
20110922,2.5205625468020907
20110923,2.427794942108986
20110924,2.427794942108986
20110925,2.427794942108986
20110926,2.327729989292364
20110927,2.3607871972977543
20110928,2.792406497008812
20110929,2.523968219532754
20110930,2.156027337412711
20111001,2.156027337412711
20111002,2.156027337412711
20111003,2.6512702641761754
20111004,2.1138033825412736
20111005,2.3638587094508363
20111006,2.248807484390118
20111007,2.3391713472650966
20111008,2.3391713472650966
20111009,2.3391713472650966
20111010,2.1041098192811942
20111011,2.0433132321273684
20111012,1.7983333373546495
20111013,1.612268803733239
20111014,1.508559884332627
20111015,1.508559884332627
20111016,1.508559884332627
20111017,1.7496670023649301
20111018,1.6282069626017306
20111019,1.6280511783259777
20111020,1.7164095330914975
20111021,1.7421417666235461
20111022,1.7421417666235461
20111023,1.7421417666235461
20111024,1.8364435844102012
20111025,2.0588796223028294
20111026,1.7936255864168003
20111027,1.5898017329709215
20111028,1.528862121804558
20111029,1.528862121804558
20111030,1.528862121804558
20111031,1.94562748072455
20111101,2.040226720608046
20111102,1.7327239968313173
20111103,1.8304041903143229
20111104,1.95738061579565
20111105,1.95738061579565
20111106,1.95738061579565
20111107,2.04784967139476
20111108,1.868849965580749
20111109,1.7215254794711228
20111110,1.4344916925227054
20111111,1.1804951190379944
20111112,1.1804951190379944
20111113,1.1804951190379944
20111114,1.166000156941242
20111115,1.187353326674581
20111116,0.9376218019640157
20111117,0.8346855894166233
20111118,0.7652978476647139
20111119,0.7652978476647139
20111120,0.7652978476647139
20111121,0.7847280491696349
20111122,0.7745001820355548
20111123,0.8682571580735364
20111124,0.8682571580735364
20111125,0.9002153639943395
20111126,0.9002153639943395
20111127,0.9002153639943395
20111128,0.7882547021907069
20111129,0.7979487996738882
20111130,0.7369154430315735
20111201,0.8081080128046136
20111202,0.7673073604845654
20111203,0.7673073604845654
20111204,0.7673073604845654
20111205,0.7248614090321351
20111206,0.6080720174560122
20111207,0.6607968650534893
20111208,0.711650369756403
20111209,0.6040411453511312
20111210,0.6040411453511312
20111211,0.6040411453511312
20111212,0.6013522932042417
20111213,0.6201094471757346
20111214,0.5912514009196866
20111215,0.6662077712684696
20111216,0.5944841723669674
20111217,0.5944841723669674
20111218,0.5944841723669674
20111219,0.6257052174011448
20111220,0.5305957286213194
20111221,0.502197079564519
20111222,0.5196762557910487
20111223,0.5380796846084759
20111224,0.5380796846084759
20111225,0.5380796846084759
20111226,0.5380796846084759
20111227,0.5491324017421813
20111228,0.5809126774275538
20111229,0.5858646980619808
20111230,0.6561253466781664
20111231,0.6561253466781664
20120101,0.6561253466781664
20120102,0.6561253466781664
20120103,0.6752005164777019
20120104,0.6900297008632956
20120105,0.6242711631211229
20120106,0.6004784124045903
20120107,0.6004784124045903
20120108,0.6004784124045903
20120109,0.5983761889665047
20120110,0.598457271728417
20120111,0.6397545687768772
20120112,0.6445118820404221
20120113,0.6624257904749857
20120114,0.6624257904749857
20120115,0.6624257904749857
20120116,0.6624257904749857
20120117,0.748569586825635
20120118,0.7552261521999852
20120119,0.7716008143403386
20120120,0.7134639632695533
20120121,0.7134639632695533
20120122,0.7134639632695533
20120123,0.7288812058755378
20120124,0.6903242371334909
20120125,0.681977610752479
20120126,0.6777300155418553
20120127,0.6711916864039233
20120128,0.6711916864039233
20120129,0.6711916864039233
20120130,0.7430946769597037
20120131,0.8573091939538282
20120201,0.8182581905297144
20120202,0.850445243210391
20120203,0.8616618892879935
20120204,0.8616618892879935
20120205,0.8616618892879935
20120206,0.9311749161730685
20120207,0.9398639883971034
20120208,0.96217177374437
20120209,1.1561056062310304
20120210,1.0675569905408389
20120211,1.0675569905408389
20120212,1.0675569905408389
20120213,1.084909412419567
20120214,1.1086955156438025
20120215,1.1629311971526473
20120216,1.2311033972251821
20120217,1.3308447288515357
20120218,1.3308447288515357
20120219,1.3308447288515357
20120220,1.3308447288515357
20120221,1.3312450671202078
20120222,1.3112897798626513
20120223,1.1135781994219007
20120224,1.1568780266751395
20120225,1.1568780266751395
20120226,1.1568780266751395
20120227,1.1519905413920444
20120228,1.070402955704364
20120229,1.1309836743744324
20120301,1.1910985705943216
20120302,1.3298496962067314
20120303,1.3298496962067314
20120304,1.3298496962067314
20120305,1.2357582982402622
20120306,1.3514143596858883
20120307,1.266715304613589
20120308,1.192370148496746
20120309,1.0615277434863517
20120310,1.0615277434863517
20120311,1.0615277434863517
20120312,1.181076489668177
20120313,1.1288511059322484
20120314,1.204341728842432
20120315,8.973906050023176
20120316,8.765647948744968
20120317,8.765647948744968
20120318,8.765647948744968
20120319,9.203040929027264
20120320,9.596156713824612
20120321,9.311345822175335
20120322,10.23386945407225
20120323,9.739323288614605
20120324,9.739323288614605
20120325,9.739323288614605
20120326,9.81735774966982
20120327,10.154647776121704
20120328,10.268380554376852
20120329,11.033658129448325
20120330,21.569732478228637
20120331,21.569732478228637
20120401,21.569732478228637
20120402,22.048714777627193
20120403,22.479427665749828
20120404,22.586336291644983
20120405,22.87229923841595
20120406,22.87229923841595
20120407,22.87229923841595
20120408,22.87229923841595
20120409,24.35706096306633
20120410,26.47665407146852
20120411,25.13165046509137
20120412,23.84080579516777
20120413,26.484757220125555
20120414,26.484757220125555
20120415,26.484757220125555
20120416,23.55840429750379
20120417,24.35903924802863
20120418,25.777156166587645
20120419,27.268751158932204
20120420,26.044924980111457
20120421,26.044924980111457
20120422,26.044924980111457
20120423,27.068360915426236
20120424,25.879391695475125
20120425,24.728290064060136
20120426,24.306326127947944
20120427,24.56958801432894
20120428,24.56958801432894
20120429,24.56958801432894
20120430,26.321572299771177
20120501,27.90494012798462
20120502,27.705852169817952
20120503,31.18400007374925
20120504,30.689637991681632
20120505,30.689637991681632
20120506,30.689637991681632
20120507,30.321964371432898
20120508,28.69062515438596
20120509,29.823666785626177
20120510,30.93684774409202
20120511,32.5575334851426
20120512,32.5575334851426
20120513,32.5575334851426
20120514,34.876389778554675
20120515,32.102566200270566
20120516,29.152377092791628
20120517,31.89938906180652
20120518,32.72690985681603
20120519,32.72690985681603
20120520,32.72690985681603
20120521,31.891292826373178
20120522,35.34661241663223
20120523,34.931322426600325
20120524,32.73949249576307
20120525,32.72032186255391
20120526,32.72032186255391
20120527,32.72032186255391
20120528,32.72032186255391
20120529,33.791198662849595
20120530,34.28665289857086
20120531,33.865434394503524
20120601,35.92817741459903
20120602,35.92817741459903
20120603,35.92817741459903
20120604,35.937065011814646
20120605,37.50208636927211
20120606,36.195979024448285
20120607,35.0436382056172
20120608,35.39828612642546
20120609,35.39828612642546
20120610,35.39828612642546
20120611,37.578420608383155
20120612,36.65808049969668
20120613,37.399195998604775
20120614,34.20686462279932
20120615,36.54610951157885
20120616,36.54610951157885
20120617,36.54610951157885
20120618,36.29954443924024
20120619,35.844257196203586
20120620,35.38665448877432
20120621,37.067085957369564
20120622,33.9481945546942
20120623,33.9481945546942
20120624,33.9481945546942
20120625,35.62833408539897
20120626,34.70963157329165
20120627,35.20339586819421
20120628,35.33433851152573
20120629,35.05322342846723
20120630,35.05322342846723
20120701,35.05322342846723
20120702,32.286438482364964
20120703,31.206446681351483
20120704,31.206446681351483
20120705,31.686187987596984
20120706,31.9073405924961
20120707,31.9073405924961
20120708,31.9073405924961
20120709,32.34214533863624
20120710,34.77249873656767
20120711,35.306866544593156
20120712,35.434703039491545
20120713,34.00792891100431
20120714,34.00792891100431
20120715,34.00792891100431
20120716,33.86300187778018
20120717,33.08332182161331
20120718,35.63790334172852
20120719,35.39326875044173
20120720,36.01856338424717
20120721,36.01856338424717
20120722,36.01856338424717
20120723,37.242388212760545
20120724,40.09566224622637
20120725,40.84084303503263
20120726,40.53642138268575
20120727,41.25682017397769
20120728,41.25682017397769
20120729,41.25682017397769
20120730,45.686861812895266
20120731,44.02141940196724
20120801,51.19968592620886
20120802,51.258239850541706
20120803,45.860776978256524
20120804,45.860776978256524
20120805,45.860776978256524
20120806,47.90903579883584
20120807,48.80819194935091
20120808,54.783619723419434
20120809,54.19207624016319
20120810,55.61853976011407
20120811,55.61853976011407
20120812,55.61853976011407
20120813,54.6084469461996
20120814,58.220074318992566
20120815,53.61916139529767
20120816,51.33991424374866
20120817,51.54642352650084
20120818,51.54642352650084
20120819,51.54642352650084
20120820,54.34178427374633
20120821,53.67173091134169
20120822,56.42614534860411
20120823,54.857460364884936
20120824,54.15075126468216
20120825,54.15075126468216
20120826,54.15075126468216
20120827,53.96762945694747
20120828,54.06945195276015
20120829,52.5889818915043
20120830,54.87132243148146
20120831,52.99935940320581
20120901,52.99935940320581
20120902,52.99935940320581
20120903,52.99935940320581
20120904,57.85263834199294
20120905,57.18264597509528
20120906,56.513836325701206
20120907,53.75183097525174
20120908,53.75183097525174
20120909,53.75183097525174
20120910,55.50309814360894
20120911,60.73014854888611
20120912,60.789071795630186
20120913,57.77845671260598
20120914,57.64348541777663
20120915,57.64348541777663
20120916,57.64348541777663
20120917,56.96607039353554
20120918,52.017495684099025
20120919,58.99901389588136
20120920,58.554926295097516
20120921,59.39242107013133
20120922,59.39242107013133
20120923,59.39242107013133
20120924,59.66258722374314
20120925,63.58486524360627
20120926,61.682046071653495
20120927,63.44103442779267
20120928,66.80418567805678
20120929,66.80418567805678
20120930,66.80418567805678
20121001,70.30007206650863
20121002,65.3383875092433
20121003,71.61596956872397
20121004,72.88214996021026
20121005,74.02088904674157
20121006,74.02088904674157
20121007,74.02088904674157
20121008,72.79783670524385
20121009,75.25425485635613
20121010,74.30762092689896
20121011,73.50143508503105
20121012,74.97849961669037
20121013,74.97849961669037
20121014,74.97849961669037
20121015,73.14136057482311
20121016,67.40185407335585
20121017,63.137441605917545
20121018,63.720214015312784
20121019,69.43460670629499
20121020,69.43460670629499
20121021,69.43460670629499
20121022,69.67986131160579
20121023,71.7216582473738
20121024,71.07559811229731
20121025,72.42345963286496
20121026,69.2567629774528
20121027,69.2567629774528
20121028,69.2567629774528
20121029,69.2567629774528
20121030,69.2567629774528
20121031,69.11691348520407
20121101,71.23485278091084
20121102,73.87280838760087
20121103,73.87280838760087
20121104,73.87280838760087
20121105,71.71539087835458
20121106,69.5063495130399
20121107,80.99747338442037
20121108,76.05675708950133
20121109,71.10763291578539
20121110,71.10763291578539
20121111,71.10763291578539
20121112,71.14092488716655
20121113,74.8664802426693
20121114,81.08049092155814
20121115,77.80029171605138
20121116,80.29218500242015
20121117,80.29218500242015
20121118,80.29218500242015
20121119,82.80319897744653
20121120,78.51325645687385
20121121,80.91186251492546
20121122,80.91186251492546
20121123,83.612653129612
20121124,83.612653129612
20121125,83.612653129612
20121126,82.864447258934
20121127,85.9615057433742
20121128,81.51817157164149
20121129,81.91623277707379
20121130,80.94957903072037
20121201,80.94957903072037
20121202,80.94957903072037
20121203,83.40699865768495
20121204,79.91429093749021
20121205,85.36821851989082
20121206,83.20176389076704
20121207,83.45615362858643
20121208,83.45615362858643
20121209,83.45615362858643
20121210,81.77367348216826
20121211,79.00369336982205
20121212,85.55343605259414
20121213,82.3765913002886
20121214,76.5794732389044
20121215,76.5794732389044
20121216,76.5794732389044
20121217,73.5574883361233
20121218,67.4095770872918
20121219,68.58519312778382
20121220,66.85346464101933
20121221,66.42678040267194
20121222,66.42678040267194
20121223,66.42678040267194
20121224,64.2697602610676
20121225,64.2697602610676
20121226,67.2160220830459
20121227,67.25179981995623
20121228,68.21333022155221
20121229,68.21333022155221
20121230,68.21333022155221
20121231,68.29227656785321
20130101,68.29227656785321
20130102,65.15565789412794
20130103,68.45021287353956
20130104,64.9661925284627
20130105,64.9661925284627
20130106,64.9661925284627
20130107,71.5666854902757
20130108,65.69851386966847
20130109,69.85705892561876
20130110,69.95155394389806
20130111,68.45842448721974
20130112,68.45842448721974
20130113,68.45842448721974
20130114,71.3026939839631
20130115,72.39109410155494
20130116,76.11423860805459
20130117,75.55116500785238
20130118,80.1541970561023
20130119,80.1541970561023
