Date,Skjern Bank
20071218,16.25551794374557
20071219,16.76806162109151
20071220,15.960033632660556
20071221,16.067552520007972
20071222,16.067552520007972
20071223,16.067552520007972
20071224,16.067552520007972
20071225,16.067552520007972
20071226,16.067552520007972
20071227,15.332990057035394
20071228,15.109548147836087
20071229,15.109548147836087
20071230,15.109548147836087
20071231,15.109548147836087
20080101,15.109548147836087
20080102,15.611395409599472
20080103,15.767921087206064
20080104,16.053773149603515
20080105,16.053773149603515
20080106,16.053773149603515
20080107,19.024794739075865
20080108,20.070352002977756
20080109,21.935669099399714
20080110,22.226419295325083
20080111,21.364348373124965
20080112,21.364348373124965
20080113,21.364348373124965
20080114,21.235893449324447
20080115,23.064760593738594
20080116,27.42552898893611
20080117,27.847175062018245
20080118,26.282180849993992
20080119,26.282180849993992
20080120,26.282180849993992
20080121,32.388000675390145
20080122,34.990410873321345
20080123,35.31166109822739
20080124,34.637067674948234
20080125,34.19127150311917
20080126,34.19127150311917
20080127,34.19127150311917
20080128,34.33665769563726
20080129,33.85353812533337
20080130,33.29924115180071
20080131,33.98041549905559
20080201,31.392772081973103
20080202,31.392772081973103
20080203,31.392772081973103
20080204,30.937099761316134
20080205,32.30275051945396
20080206,31.48595041447468
20080207,33.02773446107304
20080208,32.95955080081664
20080209,32.95955080081664
20080210,32.95955080081664
20080211,33.06845372071822
20080212,32.27552889190057
20080213,32.43478390103207
20080214,31.396392414018877
20080215,31.097810089813994
20080216,31.097810089813994
20080217,31.097810089813994
20080218,31.80846162066125
20080219,30.56563305777381
20080220,30.389664820825523
20080221,29.690144783832643
20080222,30.56577126979513
20080223,30.56577126979513
20080224,30.56577126979513
20080225,29.989439143400617
20080226,32.5612820841606
20080227,29.022738881360226
20080228,29.15636524149093
20080229,29.22988827730245
20080301,29.22988827730245
20080302,29.22988827730245
20080303,27.730780170758102
20080304,27.55729653187943
20080305,26.61546485102639
20080306,25.910349345686132
20080307,25.808271109894633
20080308,25.808271109894633
20080309,25.808271109894633
20080310,26.62519724674741
20080311,28.193327647149353
20080312,26.87005341697039
20080313,26.962152210833935
20080314,28.479925165654326
20080315,28.479925165654326
20080316,28.479925165654326
20080317,29.51139666229458
20080318,28.377861598084152
20080319,30.643153252903932
20080320,30.643153252903932
20080321,30.643153252903932
20080322,30.643153252903932
20080323,30.643153252903932
20080324,30.643153252903932
20080325,30.67360077938266
20080326,33.503824896304764
20080327,32.38880951072883
20080328,32.31488768789874
20080329,32.31488768789874
20080330,32.31488768789874
20080331,30.74201278119155
20080401,28.237810397822702
20080402,29.580652296012772
20080403,29.255322141688612
20080404,30.569764949998895
20080405,30.569764949998895
20080406,30.569764949998895
20080407,29.326639247117328
20080408,31.451889614010852
20080409,29.952270624342184
20080410,30.406140203790457
20080411,30.607325854626826
20080412,30.607325854626826
20080413,30.607325854626826
20080414,30.873696463697065
20080415,29.719224505723957
20080416,29.217921614874417
20080417,30.547801580005913
20080418,30.547801580005913
20080419,30.547801580005913
20080420,30.547801580005913
20080421,30.699732319679796
20080422,29.15104315413735
20080423,30.631599101860086
20080424,30.603955943634496
20080425,30.47988653675491
20080426,30.47988653675491
20080427,30.47988653675491
20080428,30.951672568937756
20080429,31.37737576923563
20080430,32.14856711789983
20080501,32.14856711789983
20080502,29.87082188297234
20080503,29.87082188297234
20080504,29.87082188297234
20080505,29.616555768813864
20080506,29.929154348550803
20080507,30.768006606587736
20080508,29.297996783717895
20080509,31.186222486936227
20080510,31.186222486936227
20080511,31.186222486936227
20080512,31.186222486936227
20080513,31.338808970212828
20080514,31.533565357565674
20080515,32.13985015430744
20080516,29.767053037543295
20080517,29.767053037543295
20080518,29.767053037543295
20080519,27.54578327605832
20080520,27.582254636064004
20080521,27.33263472764165
20080522,27.013185147313603
20080523,26.7385501798502
20080524,26.7385501798502
20080525,26.7385501798502
20080526,27.31654141591971
20080527,27.421123871292618
20080528,28.0380283532421
20080529,27.96538579170318
20080530,29.25330808619106
20080531,29.25330808619106
20080601,29.25330808619106
20080602,27.713959405598978
20080603,28.794537804239283
20080604,30.920461066162915
20080605,30.920461066162915
20080606,29.712310757740212
20080607,29.712310757740212
20080608,29.712310757740212
20080609,30.262013163278823
20080610,29.59805261872883
20080611,28.775401683935673
20080612,32.16091126297133
20080613,30.17471003489971
20080614,30.17471003489971
20080615,30.17471003489971
20080616,31.719557150658204
20080617,31.35616936624196
20080618,31.764870260468676
20080619,30.158401059393114
20080620,30.347409781023146
20080621,30.347409781023146
20080622,30.347409781023146
20080623,30.661781749013244
20080624,34.10391215222871
20080625,32.19816089043638
20080626,32.8532783628926
20080627,32.9738019936908
20080628,32.9738019936908
20080629,32.9738019936908
20080630,30.41045425840665
20080701,33.50088992575569
20080702,33.77176488540459
20080703,35.857123352039146
20080704,36.12575924277952
20080705,36.12575924277952
20080706,36.12575924277952
20080707,33.01693749774352
20080708,33.50329353803529
20080709,34.875707375314555
20080710,35.69714841824357
20080711,36.47239932365888
20080712,36.47239932365888
20080713,36.47239932365888
20080714,37.99889292810811
20080715,41.41483096975663
20080716,41.787777579269935
20080717,40.82504630110499
20080718,40.99693153895464
20080719,40.99693153895464
20080720,40.99693153895464
20080721,43.06938102080082
20080722,45.38627979412776
20080723,44.63094367326584
20080724,40.749207762580504
20080725,39.33904819590213
20080726,39.33904819590213
20080727,39.33904819590213
20080728,38.7627870519133
20080729,36.33396350522944
20080730,35.795956614333186
20080731,36.33343664309937
20080801,36.395060475447615
20080802,36.395060475447615
20080803,36.395060475447615
20080804,35.51420801532224
20080805,39.62722152453315
20080806,35.17268007765889
20080807,36.36123374170867
20080808,36.324621351125906
20080809,36.324621351125906
20080810,36.324621351125906
20080811,34.187148375840515
20080812,34.06779654465628
20080813,36.24641675021954
20080814,38.14172275360135
20080815,35.092208434945576
20080816,35.092208434945576
20080817,35.092208434945576
20080818,34.23992357396567
20080819,35.66212501307888
20080820,37.5139030526758
20080821,37.209417587711734
20080822,37.48692302132955
20080823,37.48692302132955
20080824,37.48692302132955
20080825,37.828050726679365
20080826,37.16473456206349
20080827,42.59098676344954
20080828,38.18694945863958
20080829,36.22344203513195
20080830,36.22344203513195
20080831,36.22344203513195
20080901,37.17332995269491
20080902,37.862639801881976
20080903,39.54762022475401
20080904,43.10121925494097
20080905,43.17383613801735
20080906,43.17383613801735
20080907,43.17383613801735
20080908,38.33910594584487
20080909,40.81604871524859
20080910,42.09549902047458
20080911,43.26520825270659
20080912,43.11716274969903
20080913,43.11716274969903
20080914,43.11716274969903
20080915,42.99591916075852
20080916,41.54495567625779
20080917,46.63587876307865
20080918,47.49966327743302
20080919,41.802927003698365
20080920,41.802927003698365
20080921,41.802927003698365
20080922,47.65892882008306
20080923,47.199626071629346
20080924,46.40337708997971
20080925,46.659732118999585
20080926,50.58304381137084
20080927,50.58304381137084
20080928,50.58304381137084
20080929,54.365034858551525
20080930,60.55040264860488
20081001,56.49992062016079
20081002,63.27128038910425
20081003,59.30597914412216
20081004,59.30597914412216
20081005,59.30597914412216
20081006,76.03488696613077
20081007,93.26386519441712
20081008,96.84687616848191
20081009,90.03634976774342
20081010,96.66551383881782
20081011,96.66551383881782
20081012,96.66551383881782
20081013,99.17902398621573
20081014,72.45821846240254
20081015,73.68170107705765
20081016,72.99253679571865
20081017,69.47324276839231
20081018,69.47324276839231
20081019,69.47324276839231
20081020,65.98753862915885
20081021,72.88395779983806
20081022,67.46637580112899
20081023,69.2810899524934
20081024,74.36983875976209
20081025,74.36983875976209
20081026,74.36983875976209
20081027,82.00695872169167
20081028,89.68322026664937
20081029,78.44110151226657
20081030,61.934070465318605
20081031,72.5994584506067
20081101,72.5994584506067
20081102,72.5994584506067
20081103,83.64929982920069
20081104,89.89705228090439
20081105,88.27926081381635
20081106,95.53995497016588
20081107,88.6386290509753
20081108,88.6386290509753
20081109,88.6386290509753
20081110,79.70973919076741
20081111,81.17499604310315
20081112,77.17007327051269
20081113,102.7817770174496
20081114,89.87638919573658
20081115,89.87638919573658
20081116,89.87638919573658
20081117,92.83450911181235
20081118,93.28903926290455
20081119,102.42988383492977
20081120,109.54353281701228
20081121,107.56958343892623
20081122,107.56958343892623
20081123,107.56958343892623
20081124,107.44534050400249
20081125,103.1182508176937
20081126,103.03399234425676
20081127,103.52537350106329
20081128,106.08939403289955
20081129,106.08939403289955
20081130,106.08939403289955
20081201,105.70421075331271
20081202,106.44678139510944
20081203,106.10883337195928
20081204,105.11383632012151
20081205,111.26102062344795
20081206,111.26102062344795
20081207,111.26102062344795
20081208,108.81397165959379
20081209,111.63343442113765
20081210,137.52635137291594
20081211,129.4806284562749
20081212,135.00699693659033
20081213,135.00699693659033
20081214,135.00699693659033
20081215,135.39833352817107
20081216,137.26232058932445
20081217,146.4655375369958
20081218,164.92008106109114
20081219,165.67756452634197
20081220,165.67756452634197
20081221,165.67756452634197
20081222,186.31780435269616
20081223,160.61166580389397
20081224,160.61166580389397
20081225,160.61166580389397
20081226,160.61166580389397
20081227,160.61166580389397
20081228,160.61166580389397
20081229,170.52608956850054
20081230,144.7892512243017
20081231,144.7892512243017
20090101,144.7892512243017
20090102,144.31777866367779
20090103,144.31777866367779
20090104,144.31777866367779
20090105,162.23168285633994
20090106,142.2704041995173
20090107,138.21207339422833
20090108,140.5077831916125
20090109,142.8649096620538
20090110,142.8649096620538
20090111,142.8649096620538
20090112,135.50155586231625
20090113,141.80393488931503
20090114,145.1643675421649
20090115,163.37735855883886
20090116,163.28282829993785
20090117,163.28282829993785
20090118,163.28282829993785
20090119,163.4623940686643
20090120,153.6937045073416
20090121,152.8076004760585
20090122,155.2706810183068
20090123,158.76781044086854
20090124,158.76781044086854
20090125,158.76781044086854
20090126,159.17875769025264
20090127,160.27713966619245
20090128,158.1230507073094
20090129,156.05630493089066
20090130,154.83354765489372
20090131,154.83354765489372
20090201,154.83354765489372
20090202,148.33196817693624
20090203,160.0285762994012
20090204,166.3654223540736
20090205,164.52603539393658
20090206,163.78641510917026
20090207,163.78641510917026
20090208,163.78641510917026
20090209,157.17930058485544
20090210,157.7475702109249
20090211,159.31762275304885
20090212,144.7648676091217
20090213,142.93766694428754
20090214,142.93766694428754
20090215,142.93766694428754
20090216,142.10835058630653
20090217,154.25743856212455
20090218,141.9194521253634
20090219,153.76658232402917
20090220,136.64189747105092
20090221,136.64189747105092
20090222,136.64189747105092
20090223,138.82940414451508
20090224,148.1630792248916
20090225,151.3874675343292
20090226,154.83351553140238
20090227,159.35146161332395
20090228,159.35146161332395
20090301,159.35146161332395
20090302,156.9846300929438
20090303,161.8321459599165
20090304,167.09379782882317
20090305,156.1024049884094
20090306,158.40649336721063
20090307,158.40649336721063
20090308,158.40649336721063
20090309,155.8866130818082
20090310,154.6643593625052
20090311,157.95534963034387
20090312,164.9480333797633
20090313,150.35391892931625
20090314,150.35391892931625
20090315,150.35391892931625
20090316,147.01876937377205
20090317,146.83219738300699
20090318,150.44344581337907
20090319,144.37932595181096
20090320,132.3081318996604
20090321,132.3081318996604
20090322,132.3081318996604
20090323,131.51334794480368
20090324,126.77889635921011
20090325,137.15678191822607
20090326,135.36627529369116
20090327,126.29664091338621
20090328,126.29664091338621
20090329,126.29664091338621
20090330,125.84610492929795
20090331,125.10062358473208
20090401,130.27600608127747
20090402,130.37783095111027
20090403,115.87406361336589
20090404,115.87406361336589
20090405,115.87406361336589
20090406,121.19836961337712
20090407,120.56699406856971
20090408,119.25557699748839
20090409,119.25557699748839
20090410,119.25557699748839
20090411,119.25557699748839
20090412,119.25557699748839
20090413,119.25557699748839
20090414,115.10961226972965
20090415,114.06638055977523
20090416,109.88638900219354
20090417,101.10267112987648
20090418,101.10267112987648
20090419,101.10267112987648
20090420,98.78801698766625
20090421,99.9188667588659
20090422,102.0844335027249
20090423,100.45751132420966
20090424,95.34249814258376
20090425,95.34249814258376
20090426,95.34249814258376
20090427,91.07357462303543
20090428,94.58396945252062
20090429,93.96569391238711
20090430,93.94611537309042
20090501,82.73233271043061
20090502,82.73233271043061
20090503,82.73233271043061
20090504,74.76378484825443
20090505,72.16712591744911
20090506,68.7434902062305
20090507,77.70171803843934
20090508,77.70171803843934
20090509,77.70171803843934
20090510,77.70171803843934
20090511,74.45305826966448
20090512,75.5181763755839
20090513,75.53010429055153
20090514,72.00258183367916
20090515,71.17860143538776
20090516,71.17860143538776
20090517,71.17860143538776
20090518,63.77225165233805
20090519,54.05777203436475
20090520,39.917400904848726
20090521,39.917400904848726
20090522,39.917400904848726
20090523,39.917400904848726
20090524,39.917400904848726
20090525,42.922674340626344
20090526,37.48332401197426
20090527,38.682203967889805
20090528,40.856675053237105
20090529,56.90323923358008
20090530,56.90323923358008
20090531,56.90323923358008
20090601,56.90323923358008
20090602,56.01623182901616
20090603,55.59699280521789
20090604,55.085200778398665
20090605,55.085200778398665
20090606,55.085200778398665
20090607,55.085200778398665
20090608,58.460774608398125
20090609,58.62582614550727
20090610,54.645317994403186
20090611,54.06722391535802
20090612,52.48297417545627
20090613,52.48297417545627
20090614,52.48297417545627
20090615,52.04166109020107
20090616,55.14462716196098
20090617,59.04761669609619
20090618,60.1668714813571
20090619,57.60327568135062
20090620,57.60327568135062
20090621,57.60327568135062
20090622,64.76676045736934
20090623,65.17891409638273
20090624,63.09587241171405
20090625,66.35849584047507
20090626,71.61809641786293
20090627,71.61809641786293
20090628,71.61809641786293
20090629,70.40969727897863
20090630,66.37820682444635
20090701,65.1272719963078
20090702,69.36391840442559
20090703,68.75948890682103
20090704,68.75948890682103
20090705,68.75948890682103
20090706,69.39844251536647
20090707,69.91412808164239
20090708,73.40155861741896
20090709,72.64019737749999
20090710,72.51435966903193
20090711,72.51435966903193
20090712,72.51435966903193
20090713,71.78962463629775
20090714,71.74106491414305
20090715,70.66906708176516
20090716,69.94234862179772
20090717,70.1994231936099
20090718,70.1994231936099
20090719,70.1994231936099
20090720,69.7675209569609
20090721,72.83015359448584
20090722,72.87064165597147
20090723,65.0716342416423
20090724,59.137645384386225
20090725,59.137645384386225
20090726,59.137645384386225
20090727,58.759981962163
20090728,58.24423239170004
20090729,58.82565189738795
20090730,58.112361889024015
20090731,58.274631645493244
20090801,58.274631645493244
20090802,58.274631645493244
20090803,54.260549086523675
20090804,55.96432685804899
20090805,53.704288174834645
20090806,52.24072817825885
20090807,51.91556580443269
20090808,51.91556580443269
20090809,51.91556580443269
20090810,47.697540225539605
20090811,48.574785005173744
20090812,47.65678164817903
20090813,45.05564289649289
20090814,44.35944905610164
20090815,44.35944905610164
20090816,44.35944905610164
20090817,47.7198153213328
20090818,48.07133201860654
20090819,45.61816287613803
20090820,47.317592679535586
20090821,45.303009899521385
20090822,45.303009899521385
20090823,45.303009899521385
20090824,43.67431154518327
20090825,37.687321205154205
20090826,33.372870927468135
20090827,37.25610319563095
20090828,35.767202508023935
20090829,35.767202508023935
20090830,35.767202508023935
20090831,36.07271370745829
20090901,39.978080223555835
20090902,41.28959037446278
20090903,40.79089210234207
20090904,38.03642246116177
20090905,38.03642246116177
20090906,38.03642246116177
20090907,37.44450043251472
20090908,37.86498463597682
20090909,36.339653890953635
20090910,36.245619177382686
20090911,38.26011105132546
20090912,38.26011105132546
20090913,38.26011105132546
20090914,36.61695209675803
20090915,37.46677678281291
20090916,37.686503001346445
20090917,37.195246558009416
20090918,36.6599546952993
20090919,36.6599546952993
20090920,36.6599546952993
20090921,39.17265335928743
20090922,39.017448593318996
20090923,38.13617036583233
20090924,40.12361700289688
20090925,40.29479958282209
20090926,40.29479958282209
20090927,40.29479958282209
20090928,40.302874351868255
20090929,39.3290879404788
20090930,37.50441369579697
20091001,39.09913624268452
20091002,39.26788646103903
20091003,39.26788646103903
20091004,39.26788646103903
20091005,41.6474445032748
20091006,36.40032425669572
20091007,36.16465883168587
20091008,37.1352658931911
20091009,39.78766454397784
20091010,39.78766454397784
20091011,39.78766454397784
20091012,38.108024022748054
20091013,41.56979669229744
20091014,39.96730428626786
20091015,38.40252602477651
20091016,36.73620007434604
20091017,36.73620007434604
20091018,36.73620007434604
20091019,37.522050094457754
20091020,38.85689786179742
20091021,39.9554155969553
20091022,37.3932300281265
20091023,35.36573250904997
20091024,35.36573250904997
20091025,35.36573250904997
20091026,36.81276865535887
20091027,37.56507864727273
20091028,37.90905609794209
