Date,GAM Holding AG
20070519,3.0520059473416694
20070520,3.0520059473416694
20070521,3.319978395954243
20070522,3.3555805582512095
20070523,3.220553115280132
20070524,3.3376183873737633
20070525,3.191198126198949
20070526,3.191198126198949
20070527,3.191198126198949
20070528,3.191198126198949
20070529,3.315855065390437
20070530,3.3143097779017414
20070531,2.7399501215491235
20070601,2.695975063936947
20070602,2.695975063936947
20070603,2.695975063936947
20070604,2.8161994856930246
20070605,2.887795562614891
20070606,3.094794423512806
20070607,3.3357732729994827
20070608,3.1608598488173243
20070609,3.1608598488173243
20070610,3.1608598488173243
20070611,3.066883642237533
20070612,3.193573123802138
20070613,3.13693649912884
20070614,3.011019084372093
20070615,2.9641212697325083
20070616,2.9641212697325083
20070617,2.9641212697325083
20070618,2.883858461555808
20070619,2.9985768907766577
20070620,2.9697685833619683
20070621,3.0744340238027954
20070622,3.4036284478765917
20070623,3.4036284478765917
20070624,3.4036284478765917
20070625,3.43922283098691
20070626,3.4881330321404818
20070627,3.624557652749795
20070628,3.2554172240615866
20070629,2.9537512368175816
20070630,2.9537512368175816
20070701,2.9537512368175816
20070702,2.9921982727404575
20070703,2.8826345871854078
20070704,2.89849029449765
20070705,3.056321539051013
20070706,3.005592701493303
20070707,3.005592701493303
20070708,3.005592701493303
20070709,2.9467687718031
20070710,3.122027100146574
20070711,3.118621681435564
20070712,3.024285348182911
20070713,2.8034492854991786
20070714,2.8034492854991786
20070715,2.8034492854991786
20070716,2.6477792427663456
20070717,2.823537022923074
20070718,2.970914967894066
20070719,2.8535742653624045
20070720,2.913619123038055
20070721,2.913619123038055
20070722,2.913619123038055
20070723,2.8995413964811223
20070724,3.071936320142693
20070725,3.218499574762741
20070726,3.4160936156099044
20070727,3.7702428710541995
20070728,3.7702428710541995
20070729,3.7702428710541995
20070730,3.935852856798103
20070731,3.2753043710471084
20070801,3.2753043710471084
20070802,3.7408114398161945
20070803,3.9497751439657973
20070804,3.9497751439657973
20070805,3.9497751439657973
20070806,4.148922177626948
20070807,3.864770243381068
20070808,3.463734110818516
20070809,3.9191606072455243
20070810,4.613052839186562
20070811,4.613052839186562
20070812,4.613052839186562
20070813,4.139980839228396
20070814,4.300157637030089
20070815,4.178148846543037
20070816,5.0609927373637
20070817,4.70826958025869
20070818,4.70826958025869
20070819,4.70826958025869
20070820,4.397461214075171
20070821,4.130439587932826
20070822,3.9360087759852176
20070823,3.8376837861550386
20070824,3.885963733239913
20070825,3.885963733239913
20070826,3.885963733239913
20070827,3.842918682750221
20070828,4.17447934308559
20070829,4.0891511087652175
20070830,4.276251942581076
20070831,4.634451274568847
20070901,4.634451274568847
20070902,4.634451274568847
20070903,4.698399890594963
20070904,4.408951338822842
20070905,4.793268605706438
20070906,4.751292404109379
20070907,5.212692761272929
20070908,5.212692761272929
20070909,5.212692761272929
20070910,5.388999964770868
20070911,4.971314078959755
20070912,4.94006698007087
20070913,4.744006722192449
20070914,5.155197386373219
20070915,5.155197386373219
20070916,5.155197386373219
20070917,5.423291449661567
20070918,5.122876685489917
20070919,4.18073468956671
20070920,4.38234272953572
20070921,4.358344036468935
20070922,4.358344036468935
20070923,4.358344036468935
20070924,4.4387329270835565
20070925,4.579049556325562
20070926,4.065304075507451
20070927,3.959152489683007
20070928,4.267209210156835
20070929,4.267209210156835
20070930,4.267209210156835
20071001,3.976769203920846
20071002,3.8795992768122405
20071003,3.7045189089021555
20071004,3.7269200937942015
20071005,3.837228644791346
20071006,3.837228644791346
20071007,3.837228644791346
20071008,3.610947678839023
20071009,3.5738795691970937
20071010,3.4389505647573704
20071011,3.106416363821545
20071012,3.0267682037272516
20071013,3.0267682037272516
20071014,3.0267682037272516
20071015,3.1460744186368035
20071016,3.3302370316263894
20071017,3.355331765465875
20071018,3.6042816921016527
20071019,3.607566098354849
20071020,3.607566098354849
20071021,3.607566098354849
20071022,3.786860584652837
20071023,3.572339781211846
20071024,3.834985994276064
20071025,3.7837109294977793
20071026,3.522229362978856
20071027,3.522229362978856
20071028,3.522229362978856
20071029,3.3721037189478267
20071030,3.239926371333074
20071031,3.042429940284191
20071101,3.1985289308523956
20071102,3.346509149546852
20071103,3.346509149546852
20071104,3.346509149546852
20071105,3.568407240438073
20071106,3.4011988970593343
20071107,3.6520015481540447
20071108,3.911306477024516
20071109,3.9357362556507507
20071110,3.9357362556507507
20071111,3.9357362556507507
20071112,3.8741605967306514
20071113,3.8394943458505058
20071114,3.8447351454797865
20071115,3.879072091740588
20071116,4.011867835361998
20071117,4.011867835361998
20071118,4.011867835361998
20071119,4.517812007831823
20071120,4.278618648717844
20071121,4.869020922853134
20071122,5.205869543293196
20071123,4.5767911212896415
20071124,4.5767911212896415
20071125,4.5767911212896415
20071126,4.464598997438969
20071127,4.398808988180112
20071128,3.8153121534058534
20071129,3.62481174426593
20071130,3.931237010110084
20071201,3.931237010110084
20071202,3.931237010110084
20071203,3.8818841980974024
20071204,3.849898752055599
20071205,3.6517823570122268
20071206,3.6474677673029987
20071207,3.6780153480887248
20071208,3.6780153480887248
20071209,3.6780153480887248
20071210,3.5682454648844484
20071211,3.7289272603933044
20071212,3.905698806578656
20071213,4.148822395038825
20071214,3.9203422290420327
20071215,3.9203422290420327
20071216,3.9203422290420327
20071217,4.268853145308082
20071218,4.291966995245635
20071219,4.370714418602283
20071220,4.407699658938639
20071221,4.168251306441372
20071222,4.168251306441372
20071223,4.168251306441372
20071224,4.168251306441372
20071225,4.168251306441372
20071226,4.168251306441372
20071227,4.189391927051621
20071228,4.404303193377844
20071229,4.404303193377844
20071230,4.404303193377844
20071231,4.404303193377844
20080101,4.404303193377844
20080102,4.404303193377844
20080103,5.142041971136744
20080104,5.762068736458963
20080105,5.762068736458963
20080106,5.762068736458963
20080107,6.428803047834768
20080108,5.540179417817884
20080109,6.046183262379245
20080110,6.2324487080028454
20080111,6.364434299574106
20080112,6.364434299574106
20080113,6.364434299574106
20080114,5.949051263102608
20080115,6.884209614520718
20080116,7.161504702986187
20080117,7.350944892855717
20080118,7.378692162255396
20080119,7.378692162255396
20080120,7.378692162255396
20080121,8.838939375158882
20080122,8.130121535304509
20080123,9.242065663666644
20080124,8.235870990577133
20080125,8.70980713924135
20080126,8.70980713924135
20080127,8.70980713924135
20080128,8.676605286778251
20080129,7.99102341936223
20080130,7.941822069284721
20080131,9.014539633939481
20080201,7.739150865903343
20080202,7.739150865903343
20080203,7.739150865903343
20080204,7.9916513286672455
20080205,8.803941138335674
20080206,8.80203653753007
20080207,9.815871768917233
20080208,12.232857143374835
20080209,12.232857143374835
20080210,12.232857143374835
20080211,12.589471743768167
20080212,11.170198224420046
20080213,11.34093504638661
20080214,11.08892612026962
20080215,11.287937571320988
20080216,11.287937571320988
20080217,11.287937571320988
20080218,10.421106918687551
20080219,10.441713643468715
20080220,11.053256537302723
20080221,10.683235425490068
20080222,11.225151115003749
20080223,11.225151115003749
20080224,11.225151115003749
20080225,10.56843413858552
20080226,10.373789948417057
20080227,10.304826778080777
20080228,11.028072561469216
20080229,11.186178424226917
20080301,11.186178424226917
20080302,11.186178424226917
20080303,12.557461916603328
20080304,13.403979958014752
20080305,12.70558444618842
20080306,13.186603209830107
20080307,13.676601753262975
20080308,13.676601753262975
20080309,13.676601753262975
20080310,14.533609198300422
20080311,13.231428007585327
20080312,12.020034193078828
20080313,12.566727361994008
20080314,12.504216593336292
20080315,12.504216593336292
20080316,12.504216593336292
20080317,14.941566759205804
20080318,13.059226365472847
20080319,13.308678537955817
20080320,14.002500184399738
20080321,14.002500184399738
20080322,14.002500184399738
20080323,14.002500184399738
20080324,14.002500184399738
20080325,12.764051431582095
20080326,12.98431426287989
20080327,12.785301382682476
20080328,12.748921219259804
20080329,12.748921219259804
20080330,12.748921219259804
20080331,13.008156001409604
20080401,11.368673317136942
20080402,11.131034925400568
20080403,11.608045420165595
20080404,11.582024802162818
20080405,11.582024802162818
20080406,11.582024802162818
20080407,12.038304328818102
20080408,12.472202792980056
20080409,13.12124431423145
20080410,13.341255933002868
20080411,13.463597032328948
20080412,13.463597032328948
20080413,13.463597032328948
20080414,14.248584868922439
20080415,13.651665117911646
20080416,13.136131021599663
20080417,13.298001553652695
20080418,12.204293353583498
20080419,12.204293353583498
20080420,12.204293353583498
20080421,12.498912143191609
20080422,11.947551128317542
20080423,12.303375259327645
20080424,12.478254946910994
20080425,12.486754360767186
20080426,12.486754360767186
20080427,12.486754360767186
20080428,12.097585387141809
20080429,12.398807008805724
20080430,12.484701985043017
20080501,12.484701985043017
20080502,11.25610705043966
20080503,11.25610705043966
20080504,11.25610705043966
20080505,11.095087775199104
20080506,11.937853075380541
20080507,11.308679643293907
20080508,11.01421762056186
20080509,11.40890010555487
20080510,11.40890010555487
20080511,11.40890010555487
20080512,11.40890010555487
20080513,10.908252303417084
20080514,11.376100104771533
20080515,11.38229950947435
20080516,10.98744419959085
20080517,10.98744419959085
20080518,10.98744419959085
20080519,10.763498941092593
20080520,10.988377851927059
20080521,11.615728415454065
20080522,11.439106689253677
20080523,11.686327752386957
20080524,11.686327752386957
20080525,11.686327752386957
20080526,11.799948488890285
20080527,11.103499664040324
20080528,10.680002796053657
20080529,10.610921903584343
20080530,9.922741131928625
20080531,9.922741131928625
20080601,9.922741131928625
20080602,10.498802467034714
20080603,11.351960858209928
20080604,11.57576598811148
20080605,11.641418960028478
20080606,12.310460533189893
20080607,12.310460533189893
20080608,12.310460533189893
20080609,12.522644543976474
20080610,12.98294663117932
20080611,13.61752944126674
20080612,13.225130777217839
20080613,12.946830324710875
20080614,12.946830324710875
20080615,12.946830324710875
20080616,13.382293818294567
20080617,12.742116293219622
20080618,13.034534850692625
20080619,12.666322294695215
20080620,12.952634992435614
20080621,12.952634992435614
20080622,12.952634992435614
20080623,13.534570518523351
20080624,14.027462428799101
20080625,13.72144539164631
20080626,14.653649276156774
20080627,15.103224056050545
20080628,15.103224056050545
20080629,15.103224056050545
20080630,15.30194015325135
20080701,17.66383413529099
20080702,20.676273633395848
20080703,21.717405200599032
20080704,21.90939404482109
20080705,21.90939404482109
20080706,21.90939404482109
20080707,21.279877997933102
20080708,22.655792616976967
20080709,21.802442392615124
20080710,22.642339125794518
20080711,23.679912942135193
20080712,23.679912942135193
20080713,23.679912942135193
20080714,22.805071231683076
20080715,24.695472166215193
20080716,24.62944508296322
20080717,20.290268455975397
20080718,18.54289221286048
20080719,18.54289221286048
20080720,18.54289221286048
20080721,18.292894041681024
20080722,18.859933868389238
20080723,19.918230365496004
20080724,19.154433130542436
20080725,19.783331032089173
20080726,19.783331032089173
20080727,19.783331032089173
20080728,20.227595847859256
20080729,20.366009860417453
20080730,19.190487781951305
20080731,19.940645089210403
20080801,19.940645089210403
20080802,19.940645089210403
20080803,19.940645089210403
20080804,20.289952078858747
20080805,18.39494435560671
20080806,17.597889201959806
20080807,17.129928215571006
20080808,17.564849787781558
20080809,17.564849787781558
20080810,17.564849787781558
20080811,16.45478360699379
20080812,16.861366173134716
20080813,18.441821359750275
20080814,17.98798278597842
20080815,17.799634457738254
20080816,17.799634457738254
20080817,17.799634457738254
20080818,17.781241273228996
20080819,20.136230558177424
20080820,20.620682976534074
20080821,21.422588609302053
20080822,20.618902282160768
20080823,20.618902282160768
20080824,20.618902282160768
20080825,20.98255153795906
20080826,21.02383246773049
20080827,21.027103052293548
20080828,19.846908371038612
20080829,18.376581048039732
20080830,18.376581048039732
20080831,18.376581048039732
20080901,18.09437057657043
20080902,17.370031916990683
20080903,17.36233138645988
20080904,18.35846859316028
20080905,20.19969925697857
20080906,20.19969925697857
20080907,20.19969925697857
20080908,17.72851358807798
20080909,17.27917798775156
20080910,19.09901810415504
20080911,20.367561013046537
20080912,19.884964100263087
20080913,19.884964100263087
20080914,19.884964100263087
20080915,20.946558322986544
20080916,21.781356360923912
20080917,22.80234759964452
20080918,21.468743625315952
20080919,18.419677629014046
20080920,18.419677629014046
20080921,18.419677629014046
20080922,18.726063391248324
20080923,20.494995364323362
20080924,21.194303642103044
20080925,21.25916663578519
20080926,23.65899979812308
20080927,23.65899979812308
20080928,23.65899979812308
20080929,27.131080208702457
20080930,27.88828755594248
20081001,31.111865642383364
20081002,29.439356621766077
20081003,28.976120072289547
20081004,28.976120072289547
20081005,28.976120072289547
20081006,40.30651001706076
20081007,43.063331208335
20081008,42.60803879294283
20081009,44.03089014205786
20081010,46.79501422648696
20081011,46.79501422648696
20081012,46.79501422648696
20081013,34.15434780652608
20081014,31.737786861983263
20081015,36.938300914942815
20081016,43.01993626879134
20081017,39.780810906522824
20081018,39.780810906522824
20081019,39.780810906522824
20081020,36.75322047128925
20081021,33.61131646020877
20081022,39.02880733844705
20081023,44.834776164194594
20081024,56.00226630789216
20081025,56.00226630789216
20081026,56.00226630789216
20081027,60.49011748737858
20081028,61.901293509202596
20081029,46.65944739241546
20081030,44.29530222120268
20081031,42.07194921239727
20081101,42.07194921239727
20081102,42.07194921239727
20081103,42.728010001016884
20081104,36.50885936350938
20081105,38.518573622500675
20081106,47.2276112899519
20081107,49.15614634276814
20081108,49.15614634276814
20081109,49.15614634276814
20081110,45.33888457759049
20081111,49.452979096876824
20081112,52.48532173013502
20081113,53.76057234092139
20081114,49.48692226419057
20081115,49.48692226419057
20081116,49.48692226419057
20081117,51.59786684732891
20081118,55.18957182258486
20081119,60.55667360970851
20081120,71.76185768773348
20081121,81.659216975354
20081122,81.659216975354
20081123,81.659216975354
20081124,76.37065590212126
20081125,68.33037354317285
20081126,70.95674635869054
20081127,64.99471606225812
20081128,61.500898402301694
20081129,61.500898402301694
20081130,61.500898402301694
20081201,68.64501001658
20081202,72.33378218740528
20081203,71.2099732797584
20081204,69.4809523090221
20081205,85.70228458813536
20081206,85.70228458813536
20081207,85.70228458813536
20081208,65.01298232998884
20081209,63.85995292003096
20081210,65.37783105661383
20081211,66.66990682828435
20081212,71.4672118323048
20081213,71.4672118323048
20081214,71.4672118323048
20081215,66.92584147090025
20081216,65.01811467407654
20081217,59.252401437734896
20081218,60.30258842273352
20081219,63.529369577015586
20081220,63.529369577015586
20081221,63.529369577015586
20081222,62.40630226279844
20081223,63.807119002060325
20081224,63.807119002060325
20081225,63.807119002060325
20081226,63.807119002060325
20081227,63.807119002060325
20081228,63.807119002060325
20081229,55.68575858540059
20081230,55.104665234451275
20081231,55.104665234451275
20090101,55.104665234451275
20090102,55.104665234451275
20090103,55.104665234451275
20090104,55.104665234451275
20090105,48.94394670278893
20090106,47.28744946339325
20090107,46.40013403123054
20090108,46.81290335834277
20090109,47.229023823411595
20090110,47.229023823411595
20090111,47.229023823411595
20090112,47.20955914226565
20090113,49.03520061769071
20090114,51.72072509944356
20090115,50.91955396805099
20090116,47.6830208740085
20090117,47.6830208740085
20090118,47.6830208740085
20090119,51.49915170831271
20090120,57.8047626740797
20090121,59.52007564160611
20090122,62.56346178289895
20090123,69.32768291611235
20090124,69.32768291611235
20090125,69.32768291611235
20090126,63.19783941987809
20090127,66.6506461435524
20090128,58.72046271039797
20090129,60.835810317321396
20090130,64.23511778800939
20090131,64.23511778800939
20090201,64.23511778800939
20090202,69.34400703797623
20090203,70.53613429098363
20090204,66.32996871131694
20090205,68.59892784353653
20090206,81.9285990956419
20090207,81.9285990956419
20090208,81.9285990956419
20090209,77.68352280672104
20090210,70.36978582246829
20090211,71.17703668853648
20090212,69.00948500329983
20090213,62.64110958419083
20090214,62.64110958419083
20090215,62.64110958419083
20090216,61.004907699825026
20090217,65.25238854924241
20090218,64.07689119774646
20090219,63.82833577742536
20090220,71.74138635146828
20090221,71.74138635146828
20090222,71.74138635146828
20090223,79.40721356104495
20090224,81.18572678247973
20090225,85.76857653431935
20090226,83.17769321212046
20090227,91.21724532147881
20090228,91.21724532147881
20090301,91.21724532147881
20090302,107.94622040370412
20090303,136.7078761140024
20090304,116.78674497009462
20090305,124.07355804237416
20090306,139.00261126691902
20090307,139.00261126691902
20090308,139.00261126691902
20090309,146.70014560779143
20090310,113.11415835049996
20090311,107.80871145857004
20090312,109.62117986621524
20090313,93.34940200456396
20090314,93.34940200456396
20090315,93.34940200456396
20090316,78.75813759845687
20090317,77.98265573333153
20090318,77.91627316116691
20090319,71.94897198133006
20090320,72.96588048582994
20090321,72.96588048582994
20090322,72.96588048582994
20090323,66.33652046493877
20090324,69.57061735117577
20090325,69.47299927696001
20090326,69.9282782755071
20090327,72.2537611562334
20090328,72.2537611562334
20090329,72.2537611562334
20090330,80.43477736379954
20090331,73.79290731456648
20090401,69.93333895284049
20090402,56.93672563323982
20090403,57.264325899962664
20090404,57.264325899962664
20090405,57.264325899962664
20090406,60.136762240119644
20090407,61.95923370675962
20090408,56.93664013662123
20090409,46.453865068120265
20090410,46.453865068120265
20090411,46.453865068120265
20090412,46.453865068120265
20090413,46.453865068120265
20090414,44.24885645560249
20090415,46.656154896605
20090416,43.32015661982424
20090417,38.843249363871976
20090418,38.843249363871976
20090419,38.843249363871976
20090420,45.315723127949376
20090421,47.9420171372323
20090422,44.13109064820081
20090423,44.04003852952153
20090424,41.20763628399749
20090425,41.20763628399749
20090426,41.20763628399749
20090427,40.7276667068725
20090428,43.557991763086655
20090429,41.876447809310115
20090430,40.17188223527916
20090501,40.17188223527916
20090502,40.17188223527916
20090503,40.17188223527916
20090504,37.694723314026284
20090505,38.83416149033933
20090506,35.715831313962944
20090507,34.490249072381104
20090508,31.664099056357287
20090509,31.664099056357287
20090510,31.664099056357287
20090511,32.15774760345725
20090512,32.48111065136732
20090513,38.255338398701284
20090514,36.47614707783691
20090515,32.850355122424375
20090516,32.850355122424375
20090517,32.850355122424375
20090518,29.97232099474942
20090519,29.60398682177224
20090520,28.520713765327162
20090521,28.520713765327162
20090522,27.527067462627656
20090523,27.527067462627656
20090524,27.527067462627656
20090525,26.40180456769475
20090526,25.469423298912705
20090527,26.631557915029
20090528,28.874160109272857
20090529,28.435351859201667
20090530,28.435351859201667
20090531,28.435351859201667
20090601,28.435351859201667
20090602,26.217654238908562
20090603,27.204614830959144
20090604,26.857538334931153
20090605,25.808679502541167
20090606,25.808679502541167
20090607,25.808679502541167
20090608,27.863900211396626
20090609,27.586512362342553
20090610,26.44831881345081
20090611,26.996794946296475
20090612,27.258140093433656
20090613,27.258140093433656
20090614,27.258140093433656
20090615,30.809246710662592
20090616,30.38979786622313
20090617,33.066137069842924
20090618,31.363006360936602
20090619,31.172468927571426
20090620,31.172468927571426
20090621,31.172468927571426
20090622,35.08233025380361
20090623,34.577629819241594
20090624,32.02409936123445
20090625,32.76677719827743
20090626,32.0748329131521
20090627,32.0748329131521
20090628,32.0748329131521
20090629,29.475526431461276
20090630,31.291719751702168
20090701,29.452384169714374
20090702,32.002400249264916
20090703,32.29861847208453
20090704,32.29861847208453
20090705,32.29861847208453
20090706,32.36488879437713
20090707,32.09488980193293
20090708,33.99428785950185
20090709,33.40932884860821
20090710,32.96484793591626
20090711,32.96484793591626
20090712,32.96484793591626
20090713,31.35503946526951
20090714,30.732871367408094
20090715,27.5747225866858
20090716,27.578409406071778
20090717,26.631375937669564
20090718,26.631375937669564
20090719,26.631375937669564
20090720,26.82744642671023
20090721,28.027680635983195
20090722,27.503480151789123
20090723,24.67311215658867
20090724,23.495921210584314
20090725,23.495921210584314
20090726,23.495921210584314
20090727,23.36257592014177
20090728,25.194927894318596
20090729,24.8225709886927
20090730,23.244379404474092
20090731,20.900900145037802
20090801,20.900900145037802
20090802,20.900900145037802
20090803,20.496604803541683
20090804,20.631079981221667
20090805,21.137043410386735
20090806,20.256486969079702
20090807,20.21996421169188
20090808,20.21996421169188
20090809,20.21996421169188
20090810,21.555380361313933
20090811,22.367227489123987
20090812,21.943738981402525
20090813,21.241592436133022
20090814,22.349148640709913
20090815,22.349148640709913
20090816,22.349148640709913
20090817,24.42052461955611
20090818,22.853462098287164
20090819,22.705437985974815
20090820,22.320547100681363
20090821,18.803610613044675
20090822,18.803610613044675
20090823,18.803610613044675
20090824,16.392857508715633
20090825,17.61910991728067
20090826,18.376408666134505
20090827,18.568979824640902
20090828,17.60902083566412
20090829,17.60902083566412
20090830,17.60902083566412
20090831,17.86591705106705
20090901,18.519603564455096
20090902,19.72181502444968
20090903,18.81507690056268
20090904,18.356411258580117
20090905,18.356411258580117
20090906,18.356411258580117
20090907,18.18406873878735
20090908,17.903064060476265
20090909,16.727677073383184
20090910,17.14790498695534
20090911,16.76349526208472
20090912,16.76349526208472
20090913,16.76349526208472
20090914,17.256298265432257
20090915,16.68947714395683
20090916,15.032217459171235
20090917,15.305668747521699
20090918,15.79179619871865
20090919,15.79179619871865
20090920,15.79179619871865
20090921,16.405092966195646
20090922,15.507296577307727
20090923,15.486998386317463
20090924,16.442629839781628
20090925,18.60571599346616
20090926,18.60571599346616
20090927,18.60571599346616
20090928,17.925452336809325
20090929,18.487388143182027
20090930,17.986858715590646
20091001,213.22551936337408
20091002,241.00889474819547
20091003,241.00889474819547
20091004,241.00889474819547
20091005,222.85024093231956
20091006,204.26308907785722
20091007,191.62482963202083
20091008,178.63172930951114
20091009,162.6874325100676
20091010,162.6874325100676
20091011,162.6874325100676
20091012,153.98233451886117
20091013,166.65616052301792
20091014,166.1647725429841
20091015,164.42841815459414
20091016,157.6835874120072
20091017,157.6835874120072
20091018,157.6835874120072
20091019,152.59292675478173
20091020,152.1789921008671
20091021,157.70930585941963
20091022,163.89713564798024
20091023,160.61550896738675
20091024,160.61550896738675
20091025,160.61550896738675
20091026,160.68470736162286
20091027,163.18159073712238
20091028,178.4278669607741
20091029,176.02116139963982
20091030,226.00685991042494
20091031,226.00685991042494
20091101,226.00685991042494
20091102,228.1241902211743
20091103,231.49537520068344
20091104,228.05872619782687
20091105,221.8063962469071
20091106,219.051311782354
20091107,219.051311782354
20091108,219.051311782354
20091109,208.72521506202915
20091110,221.22107822425934
20091111,213.45246710542727
20091112,201.12163791136058
20091113,205.5245581243818
20091114,205.5245581243818
20091115,205.5245581243818
20091116,218.78048913872556
20091117,198.0335521384867
20091118,195.21505490720023
20091119,196.99517152242674
20091120,199.0461810465957
20091121,199.0461810465957
20091122,199.0461810465957
20091123,186.8111993978482
20091124,194.608352781171
20091125,195.96519822064155
20091126,210.52560665692644
20091127,210.10367242273136
20091128,210.10367242273136
20091129,210.10367242273136
20091130,211.29099088598727
20091201,200.00357280007304
20091202,194.2477689039094
20091203,185.61930853852635
20091204,189.73894518575582
20091205,189.73894518575582
20091206,189.73894518575582
20091207,186.30436571986854
20091208,194.6535770805858
20091209,205.14266555931516
20091210,202.14468566217104
20091211,208.04729138836484
20091212,208.04729138836484
20091213,208.04729138836484
20091214,211.27473021338372
20091215,202.4505087379023
20091216,194.5668282339916
20091217,197.38120130535208
20091218,200.83503799309491
20091219,200.83503799309491
20091220,200.83503799309491
20091221,193.76686914834826
20091222,178.38377096112714
20091223,176.22257662539312
20091224,176.22257662539312
20091225,176.22257662539312
20091226,176.22257662539312
20091227,176.22257662539312
20091228,172.91498988143152
20091229,176.9744325286376
20091230,171.78137038945803
20091231,171.78137038945803
20100101,171.78137038945803
20100102,171.78137038945803
20100103,171.78137038945803
20100104,161.80751314915844
20100105,160.25921618518885
20100106,161.70729414484427
20100107,151.33822637686836
20100108,150.85111061250885
20100109,150.85111061250885
20100110,150.85111061250885
20100111,149.19889850046002
20100112,150.89474800552327
20100113,149.83050947253207
20100114,148.74419197906172
20100115,145.1503774802829
20100116,145.1503774802829
20100117,145.1503774802829
20100118,144.152242731693
20100119,141.63449991053906
20100120,142.51521615431813
20100121,138.01243581589696
20100122,144.15220219770953
20100123,144.15220219770953
20100124,144.15220219770953
20100125,151.8112215565968
20100126,150.7249149486755
20100127,152.82410374842186
20100128,157.3971703358538
20100129,158.6448103408535
20100130,158.6448103408535
20100131,158.6448103408535
20100201,151.66955536929214
20100202,146.22542924000106
20100203,151.53623536068918
20100204,163.35088274988482
20100205,170.4034745309773
20100206,170.4034745309773
20100207,170.4034745309773
20100208,162.40946247237454
20100209,169.7078890934345
20100210,167.81098471261808
20100211,174.15983461593038
20100212,176.4145641231238
20100213,176.4145641231238
20100214,176.4145641231238
20100215,172.1055855881099
20100216,166.47277654609732
20100217,157.10597502393293
20100218,155.52997710968395
20100219,157.85093853585244
20100220,157.85093853585244
20100221,157.85093853585244
20100222,152.4707515426451
20100223,149.65143129538197
20100224,143.61762759105125
20100225,149.47597106191859
20100226,143.5601774306775
20100227,143.5601774306775
20100228,143.5601774306775
20100301,135.64512693267832
20100302,21.948137471921278
20100303,20.584183770650547
20100304,20.892911109880643
20100305,21.261248368890794
20100306,21.261248368890794
20100307,21.261248368890794
20100308,21.20448306543476
20100309,21.35705905037028
20100310,21.426576816270263
20100311,21.30418374675107
20100312,20.1113765188884
20100313,20.1113765188884
20100314,20.1113765188884
20100315,20.558558653092955
20100316,20.163415333632056
20100317,19.993939215049465
20100318,19.916103738255956
20100319,19.52920537673162
20100320,19.52920537673162
20100321,19.52920537673162
20100322,20.586739836406494
20100323,20.985127211761355
20100324,20.798374633881735
20100325,19.646507911173323
20100326,20.105187957777808
20100327,20.105187957777808
20100328,20.105187957777808
20100329,19.95550131379465
20100330,19.431316578582678
20100331,53.966532168814695
20100401,54.69488906376686
20100402,54.69488906376686
20100403,54.69488906376686
20100404,54.69488906376686
20100405,54.69488906376686
20100406,53.82646668400948
20100407,53.552413127512395
20100408,53.3884609540363
20100409,51.37931621947414
20100410,51.37931621947414
20100411,51.37931621947414
20100412,51.40592776586032
20100413,48.7903433583049
20100414,48.26674306542322
20100415,47.164328069328256
20100416,48.969663241105316
20100417,48.969663241105316
20100418,48.969663241105316
20100419,49.76815769424464
20100420,48.20183238130832
20100421,48.19847388134801
20100422,50.876713960944386
20100423,48.56349183378116
20100424,48.56349183378116
20100425,48.56349183378116
20100426,49.51677854841775
20100427,51.98497828454363
20100428,54.542437254492384
20100429,53.0707779368746
20100430,52.09102181553724
20100501,52.09102181553724
20100502,52.09102181553724
20100503,51.6118926173059
20100504,55.37829256276853
20100505,56.04042994570619
20100506,57.372069591488184
20100507,62.23068186782779
20100508,62.23068186782779
20100509,62.23068186782779
20100510,55.87306921577999
20100511,52.88543453142436
20100512,49.743483758119744
20100513,49.743483758119744
20100514,54.94536539331527
20100515,54.94536539331527
20100516,54.94536539331527
20100517,53.837445401931404
20100518,51.2279738881025
20100519,57.48767618878293
20100520,60.422689549528
20100521,58.22679237243493
20100522,58.22679237243493
20100523,58.22679237243493
20100524,58.22679237243493
20100525,59.64214475167686
20100526,58.34861506186489
20100527,55.54256780384301
20100528,53.91639974238552
20100529,53.91639974238552
20100530,53.91639974238552
20100531,52.14848596535433
20100601,50.758575878461905
20100602,50.378247376720985
20100603,49.81557577767655
20100604,51.052165602441306
20100605,51.052165602441306
20100606,51.052165602441306
20100607,51.007150887685
20100608,51.90054040776341
20100609,50.9952609786137
20100610,50.166639280127086
20100611,48.781927141430025
20100612,48.781927141430025
20100613,48.781927141430025
20100614,47.283899482608156
20100615,46.92692374128454
20100616,46.559584784074374
20100617,45.86415662841932
20100618,46.68706453278534
20100619,46.68706453278534
20100620,46.68706453278534
20100621,44.51038652726945
20100622,44.223458140813726
20100623,44.98927339602341
20100624,46.88193256510146
20100625,46.11350455539191
20100626,46.11350455539191
20100627,46.11350455539191
20100628,46.20186216913584
20100629,47.647273511300874
20100630,44.58625155245411
20100701,47.45174465625353
20100702,47.284015918040105
20100703,47.284015918040105
20100704,47.284015918040105
20100705,47.30448647036538
20100706,44.56079192494408
20100707,42.196686640634944
20100708,41.45035770199567
20100709,42.11951054630291
20100710,42.11951054630291
20100711,42.11951054630291
20100712,41.559579717106686
20100713,40.31613751697557
20100714,40.41442476602204
20100715,41.79592456619538
20100716,44.091301620557786
20100717,44.091301620557786
20100718,44.091301620557786
20100719,44.874293367045674
20100720,45.47123458897422
