Date,SK Securities Co Ltd
20081020,345.45105443638204
20081021,368.84349620033294
20081022,414.85844089666006
20081023,524.2889650414724
20081024,666.9460847341794
20081025,666.9460847341794
20081026,666.9460847341794
20081027,823.9085589133874
20081028,689.2150329842211
20081029,742.1504023317422
20081030,534.3988843392322
20081031,464.27854361747524
20081101,464.27854361747524
20081102,464.27854361747524
20081103,377.7153983833901
20081104,371.7869304353655
20081105,349.42388017914135
20081106,463.4019778201576
20081107,386.8684217332041
20081108,386.8684217332041
20081109,386.8684217332041
20081110,390.55348415112974
20081111,377.0820335780715
20081112,422.9740242837166
20081113,468.06094900076494
20081114,343.5477856463276
20081115,343.5477856463276
20081116,343.5477856463276
20081117,325.0638903059461
20081118,356.6682669812358
20081119,362.0813015959759
20081120,463.29260390165064
20081121,378.3259332011708
20081122,378.3259332011708
20081123,378.3259332011708
20081124,401.85027657535306
20081125,392.2644164201853
20081126,344.9270190815926
20081127,342.74282298782236
20081128,300.3238287428012
20081129,300.3238287428012
20081130,300.3238287428012
20081201,307.57397452882844
20081202,329.3876445083754
20081203,300.74794311467787
20081204,330.7122133394737
20081205,322.1721909418106
20081206,322.1721909418106
20081207,322.1721909418106
20081208,282.3592582175723
20081209,288.15052561694034
20081210,270.0884739467553
20081211,259.27525492010597
20081212,272.05731755173696
20081213,272.05731755173696
20081214,272.05731755173696
20081215,232.17984868263986
20081216,216.31497126411384
20081217,225.9936232048514
20081218,215.4349561545312
20081219,215.28524372213874
20081220,215.28524372213874
20081221,215.28524372213874
20081222,209.5474303895427
20081223,230.08343769555046
20081224,225.9955047683253
20081225,225.9955047683253
20081226,230.43661679914555
20081227,230.43661679914555
20081228,230.43661679914555
20081229,233.96633577707874
20081230,227.84201181102497
20081231,227.84201181102497
20090101,227.84201181102497
20090102,216.69524185813282
20090103,216.69524185813282
20090104,216.69524185813282
20090105,209.23123789893043
20090106,204.56852763499532
20090107,186.3998521770842
20090108,185.51553802249614
20090109,191.76915587972098
20090110,191.76915587972098
20090111,191.76915587972098
20090112,203.65929751544138
20090113,190.37497654475368
20090114,176.28380934505472
20090115,203.52289719608598
20090116,184.39626760296272
20090117,184.39626760296272
20090118,184.39626760296272
20090119,177.8889228334415
20090120,184.11219129684986
20090121,187.8787715084364
20090122,186.15101613881973
20090123,193.186313225967
20090124,193.186313225967
20090125,193.186313225967
20090126,193.186313225967
20090127,193.186313225967
20090128,167.1756324046247
20090129,167.34479793928267
20090130,154.09442193872036
20090131,154.09442193872036
20090201,154.09442193872036
20090202,150.8329654854394
20090203,145.84150410966555
20090204,144.987462153191
20090205,156.54621757678007
20090206,148.57611658263193
20090207,148.57611658263193
20090208,148.57611658263193
20090209,145.42996973523006
20090210,145.0975262930896
20090211,143.07408485829214
20090212,145.32814472999343
20090213,138.9767628323658
20090214,138.9767628323658
20090215,138.9767628323658
20090216,119.35190902829864
20090217,115.47318514796105
20090218,98.30634065253756
20090219,109.8319924593185
20090220,128.82686332601426
20090221,128.82686332601426
20090222,128.82686332601426
20090223,113.47382266201642
20090224,101.30353715709403
20090225,105.96534852093886
20090226,111.49978137955826
20090227,109.31615655460449
20090228,109.31615655460449
20090301,109.31615655460449
20090302,120.31885346264635
20090303,119.65435089849885
20090304,97.24361261452648
20090305,102.44769371349084
20090306,91.5270687453612
20090307,91.5270687453612
20090308,91.5270687453612
20090309,90.25795222676736
20090310,84.99336700131855
20090311,84.69985074574062
20090312,91.46645690504023
20090313,90.38319380627884
20090314,90.38319380627884
20090315,90.38319380627884
20090316,86.4390107314274
20090317,72.83503261519506
20090318,73.78744478753369
20090319,67.99949878780012
20090320,64.27819095557945
20090321,64.27819095557945
20090322,64.27819095557945
20090323,59.9961856783871
20090324,59.46023206696157
20090325,56.8668208649232
20090326,56.91132402636826
20090327,61.54164612210967
20090328,61.54164612210967
20090329,61.54164612210967
20090330,67.66875441658433
20090331,63.99925602405952
20090401,60.14251057834158
20090402,56.769764641575996
20090403,58.58781562580001
20090404,58.58781562580001
20090405,58.58781562580001
20090406,53.23501434471896
20090407,48.63031106264485
20090408,44.68065217569355
20090409,40.14825375280562
20090410,40.74792345308035
20090411,40.74792345308035
20090412,40.74792345308035
20090413,38.5792581290041
20090414,47.47582953900353
20090415,51.39137960235767
20090416,50.25110934170051
20090417,51.91864898621286
20090418,51.91864898621286
20090419,51.91864898621286
20090420,50.92166124787668
20090421,48.2808458698563
20090422,47.35225780247499
20090423,47.24878543248689
20090424,50.03813559212953
20090425,50.03813559212953
20090426,50.03813559212953
20090427,52.50936936002789
20090428,60.515070635265694
20090429,55.66924970997979
20090430,54.83519687006521
20090501,54.83519687006521
20090502,54.83519687006521
20090503,54.83519687006521
20090504,53.408550848793816
20090505,53.408550848793816
20090506,53.72174983195213
20090507,53.6144045736145
20090508,51.974636883159256
20090509,51.974636883159256
20090510,51.974636883159256
20090511,52.140646320253616
20090512,54.40251371223523
20090513,55.938763141388335
20090514,58.20013701117732
20090515,49.992977253820214
20090516,49.992977253820214
20090517,49.992977253820214
20090518,44.14979914668871
20090519,42.50166544735502
20090520,39.323472808471536
20090521,38.14752032261012
20090522,36.60679311646299
20090523,36.60679311646299
20090524,36.60679311646299
20090525,31.417395978588633
20090526,33.40123362611038
20090527,39.02324476157533
20090528,37.67099451320174
20090529,23.236201264097968
20090530,23.236201264097968
20090531,23.236201264097968
20090601,20.715219730979893
20090602,21.915105871732177
20090603,22.532074403502833
20090604,24.673345779670516
20090605,23.30946184420791
20090606,23.30946184420791
20090607,23.30946184420791
20090608,25.143455903886554
20090609,26.814538294684244
20090610,25.558210027893914
20090611,25.71016507849202
20090612,24.175535302978744
20090613,24.175535302978744
20090614,24.175535302978744
20090615,26.061131587722873
20090616,27.58155904360601
20090617,28.968934355747862
20090618,30.164878125308142
20090619,28.646486769778427
20090620,28.646486769778427
20090621,28.646486769778427
20090622,27.741450741242993
20090623,31.92237331972505
20090624,32.849334990355686
20090625,30.66366907864704
20090626,31.842443183676206
20090627,31.842443183676206
20090628,31.842443183676206
20090629,34.476431564320976
20090630,36.91466530904869
20090701,34.2633377261459
20090702,32.86492847565089
20090703,32.50303331764759
20090704,32.50303331764759
20090705,32.50303331764759
20090706,32.20783968616956
20090707,31.666685439496117
20090708,32.74095810581514
20090709,30.359696490492386
20090710,30.697602996740404
20090711,30.697602996740404
20090712,30.697602996740404
20090713,35.95384746352057
20090714,35.310966044691064
20090715,31.061654742592705
20090716,31.66558259211567
20090717,30.815095592757714
20090718,30.815095592757714
20090719,30.815095592757714
20090720,28.075584694262904
20090721,27.781420140202
20090722,27.64533001393287
20090723,21.82732331842131
20090724,23.58086048227019
20090725,23.58086048227019
20090726,23.58086048227019
20090727,21.75254432896577
20090728,21.711640986112737
20090729,21.761604209039795
20090730,22.691220527761864
20090731,22.920764055494505
20090801,22.920764055494505
20090802,22.920764055494505
20090803,21.04652350737169
20090804,22.334649985397125
20090805,23.408926718516803
20090806,23.229431536340872
20090807,23.065806830931475
20090808,23.065806830931475
20090809,23.065806830931475
20090810,23.375628225816172
20090811,23.75472766440588
20090812,25.151439087528125
20090813,24.832173729608442
20090814,26.071893450228178
20090815,26.071893450228178
20090816,26.071893450228178
20090817,29.101544991389506
20090818,29.128220031849967
20090819,30.945228533860412
20090820,29.142517702855034
20090821,29.513174003052953
20090822,29.513174003052953
20090823,29.513174003052953
20090824,27.175549063894817
20090825,28.86825592773719
20090826,28.178623042870132
20090827,29.562802327936115
20090828,29.769547186569326
20090829,29.769547186569326
20090830,29.769547186569326
20090831,30.821537814797885
20090901,29.736727179623973
20090902,30.989182945667196
20090903,30.892295003772368
20090904,31.423399031254114
20090905,31.423399031254114
20090906,31.423399031254114
20090907,31.978685364027704
20090908,33.587910130765295
20090909,34.688169985048496
20090910,33.07301942465988
20090911,32.87519258517814
20090912,32.87519258517814
20090913,32.87519258517814
20090914,34.412019905583506
20090915,34.21124506412387
20090916,31.95960369105761
20090917,32.434173758229136
20090918,31.357946985262963
20090919,31.357946985262963
20090920,31.357946985262963
20090921,32.34693526439714
20090922,32.37214692548799
20090923,33.56594585313518
20090924,34.83485043285122
20090925,33.90201025532001
20090926,33.90201025532001
20090927,33.90201025532001
20090928,35.01861917673083
20090929,34.350670407229956
20090930,33.45369669264744
20091001,33.970986970949575
20091002,33.970986970949575
20091003,33.970986970949575
20091004,33.970986970949575
20091005,34.34720313323434
20091006,33.855318475620464
20091007,30.819304080377798
20091008,29.634428750285238
20091009,28.539488913194567
20091010,28.539488913194567
20091011,28.539488913194567
20091012,29.00865831385221
20091013,31.37425732423343
20091014,32.16528117937504
20091015,31.142133474833926
20091016,30.80772813399165
20091017,30.80772813399165
20091018,30.80772813399165
20091019,32.13363309328228
20091020,32.276155849269415
20091021,32.820844938498055
20091022,35.13338580622709
20091023,35.06210098172539
20091024,35.06210098172539
20091025,35.06210098172539
20091026,35.732752735890244
20091027,36.465699895507434
20091028,39.52713866682677
20091029,41.33146629371094
20091030,36.951464679932
20091031,36.951464679932
20091101,36.951464679932
20091102,39.70040892846141
20091103,40.5583699767416
20091104,38.46559678110224
20091105,40.238119192659305
20091106,39.17236589155062
20091107,39.17236589155062
20091108,39.17236589155062
20091109,39.58036527314676
20091110,39.91672189843928
20091111,39.818734330132365
20091112,38.89365587414471
20091113,38.71889668183479
20091114,38.71889668183479
20091115,38.71889668183479
20091116,39.005503610390704
20091117,39.775640167558315
20091118,38.8699010121475
20091119,38.44369414725823
20091120,38.105749187726964
20091121,38.105749187726964
20091122,38.105749187726964
20091123,38.2526658933691
20091124,38.47078003458909
20091125,39.521058471696506
20091126,41.07040866910592
20091127,47.871280331579996
20091128,47.871280331579996
20091129,47.871280331579996
20091130,43.530093966789735
20091201,43.220384324188295
20091202,41.911332576873605
20091203,41.44492682860695
20091204,41.44592832336479
20091205,41.44592832336479
20091206,41.44592832336479
20091207,42.263223281535446
20091208,43.63516755667303
20091209,43.451542163875175
20091210,43.97849972477212
20091211,40.64622225822419
20091212,40.64622225822419
20091213,40.64622225822419
20091214,37.967984406781966
20091215,38.2859504556303
20091216,37.98847017283461
20091217,40.279402454667164
20091218,39.361364824021976
20091219,39.361364824021976
20091220,39.361364824021976
20091221,38.55521758573579
20091222,39.823864234434915
20091223,41.73580939366952
20091224,41.53950164594373
20091225,41.53950164594373
20091226,41.53950164594373
20091227,41.53950164594373
20091228,44.22056145417248
20091229,44.31334151399205
20091230,44.27949417241284
20091231,44.27949417241284
20100101,44.27949417241284
20100102,44.27949417241284
20100103,44.27949417241284
20100104,41.95821367766633
20100105,42.71314028151786
20100106,42.361401197287286
20100107,42.911622919373045
20100108,40.071339970683184
20100109,40.071339970683184
20100110,40.071339970683184
20100111,39.51035367231924
20100112,39.78729585117846
20100113,42.24139943830328
20100114,41.91119284775437
20100115,42.48732760935806
20100116,42.48732760935806
20100117,42.48732760935806
20100118,43.07563366976878
20100119,44.09229829981033
20100120,45.00939069653587
20100121,45.17075286988776
20100122,47.522930015098574
20100123,47.522930015098574
20100124,47.522930015098574
20100125,49.88436010966415
20100126,51.63941337036562
20100127,52.25159428382524
20100128,51.24593680993279
20100129,54.37033843330082
20100130,54.37033843330082
20100131,54.37033843330082
20100201,53.86137203724439
20100202,54.41420759308121
20100203,53.243701554622675
20100204,53.52717486707458
20100205,58.28620148287379
20100206,58.28620148287379
20100207,58.28620148287379
20100208,60.84142135545916
20100209,60.18229017845222
20100210,60.47364463402759
20100211,58.15032540210187
20100212,57.80964433256744
20100213,57.80964433256744
20100214,57.80964433256744
20100215,57.80964433256744
20100216,49.46821643494608
20100217,48.539638418977454
20100218,49.934361031480215
20100219,53.05003648303726
20100220,53.05003648303726
20100221,53.05003648303726
20100222,51.467165693215996
20100223,51.10351631027258
20100224,51.7480273807373
20100225,54.69218833692567
20100226,51.83996397230794
20100227,51.83996397230794
20100228,51.83996397230794
20100301,51.83996397230794
20100302,51.63211748831993
20100303,49.358953393813316
20100304,47.93514122727413
20100305,47.75740700696872
20100306,47.75740700696872
20100307,47.75740700696872
20100308,46.41931886701364
20100309,46.740800434117446
20100310,47.82601936908947
20100311,48.017359417750285
20100312,47.397214182305014
20100313,47.397214182305014
20100314,47.397214182305014
20100315,49.533753837224154
20100316,49.563902736187714
20100317,47.730533158860354
20100318,47.85999025021599
20100319,48.446430697116305
20100320,48.446430697116305
20100321,48.446430697116305
20100322,50.22378022649335
20100323,50.18832968549984
20100324,51.126204343613146
20100325,51.49516283242516
20100326,50.471045840118926
20100327,50.471045840118926
20100328,50.471045840118926
20100329,52.62093561931198
20100330,51.77432465277783
20100331,49.775653657477626
20100401,48.4962106488278
20100402,49.244611727930845
20100403,49.244611727930845
20100404,49.244611727930845
20100405,50.46109198638128
20100406,45.30834805508459
20100407,46.31226998152219
20100408,44.88475438267444
20100409,46.548301066797656
20100410,46.548301066797656
20100411,46.548301066797656
20100412,46.53950890992361
20100413,48.23456273331448
20100414,42.78263978877921
20100415,41.859163479737326
20100416,42.46610548008002
20100417,42.46610548008002
20100418,42.46610548008002
20100419,46.284073616006744
20100420,45.5757379327072
20100421,43.383007015872614
20100422,44.79242919036818
20100423,44.31373507339605
20100424,44.31373507339605
20100425,44.31373507339605
20100426,42.993304836230564
20100427,44.2024659956214
20100428,46.01310792943765
20100429,48.507720541474725
20100430,48.83229427586346
20100501,48.83229427586346
20100502,48.83229427586346
20100503,51.001826578922724
20100504,51.85786650483262
20100505,51.85786650483262
20100506,56.441961000475565
20100507,60.23548580942414
20100508,60.23548580942414
20100509,60.23548580942414
20100510,75.35569418981683
20100511,77.54898509138148
20100512,80.11664054692977
20100513,76.87501575929403
20100514,73.10481566233793
20100515,73.10481566233793
20100516,73.10481566233793
20100517,67.96948561652619
20100518,69.06597953054893
20100519,73.62369370806597
20100520,81.33583546209378
20100521,81.33583546209378
20100522,81.33583546209378
20100523,81.33583546209378
20100524,84.17833853753982
20100525,96.42591166918089
20100526,93.95506086357942
20100527,87.45757017338703
20100528,84.45245114871828
20100529,84.45245114871828
20100530,84.45245114871828
20100531,74.46038465781923
20100601,77.0299749168366
20100602,77.0299749168366
20100603,71.07620018228367
20100604,72.63687407261713
20100605,72.63687407261713
20100606,72.63687407261713
20100607,81.49369205102879
20100608,76.52299895768222
20100609,78.22020686416798
20100610,78.03342522295436
20100611,74.65932412099669
20100612,74.65932412099669
20100613,74.65932412099669
20100614,69.25429161024113
20100615,68.06651790671305
20100616,67.43243999555179
20100617,69.53306365079345
20100618,68.64556526479494
20100619,68.64556526479494
20100620,68.64556526479494
20100621,65.39207015847114
20100622,65.8711154204647
20100623,67.01358783590312
20100624,66.83979734650084
20100625,70.6161210741099
20100626,70.6161210741099
20100627,70.6161210741099
20100628,68.39808691477256
20100629,75.78428256539246
20100630,71.15839322081432
20100701,72.5320077895865
20100702,73.10511420938181
20100703,73.10511420938181
20100704,73.10511420938181
20100705,73.03764680907183
20100706,72.60845539421769
20100707,73.1550273450186
20100708,70.37129652898075
20100709,66.97329918423283
20100710,66.97329918423283
20100711,66.97329918423283
20100712,67.36176469866052
20100713,66.75380616922084
20100714,54.5527638300133
20100715,56.30001693776926
20100716,58.72631125216859
20100717,58.72631125216859
20100718,58.72631125216859
20100719,57.715694394718646
20100720,58.55254607615485
20100721,58.559669076497435
20100722,61.29611575830716
20100723,55.403333328527104
20100724,55.403333328527104
20100725,55.403333328527104
20100726,53.45378623219862
20100727,55.18677056441254
20100728,53.97573410852577
20100729,55.669775906990175
20100730,48.72256410570194
20100731,48.72256410570194
20100801,48.72256410570194
20100802,45.44526537663681
20100803,46.113979959288905
20100804,45.26992136675251
20100805,47.1232961622045
20100806,47.617765548371636
20100807,47.617765548371636
20100808,47.617765548371636
20100809,46.05676301102638
20100810,48.390694350372065
20100811,50.2928765943876
20100812,52.10408655554572
20100813,50.023449402512696
20100814,50.023449402512696
20100815,50.023449402512696
20100816,51.646748870968686
20100817,49.34632823028071
20100818,49.79490204973541
20100819,48.54864697404166
20100820,51.05957103735953
20100821,51.05957103735953
20100822,51.05957103735953
20100823,49.82135809343861
20100824,51.95885372993308
20100825,55.242210937008416
20100826,55.41718391503155
20100827,56.272302927803736
20100828,56.272302927803736
20100829,56.272302927803736
20100830,53.45624946782563
20100831,29.56228631392633
20100901,27.93102764329402
20100902,27.81153828301555
20100903,27.334582293954394
20100904,27.334582293954394
20100905,27.334582293954394
20100906,25.604154196852654
20100907,26.517225914972006
20100908,26.895208398211267
20100909,26.546114108200925
20100910,24.19094005839121
20100911,24.19094005839121
20100912,24.19094005839121
20100913,22.70243960848662
20100914,23.14438787183689
20100915,21.727825210598592
20100916,22.958825546573472
20100917,21.797833514472842
20100918,21.797833514472842
20100919,21.797833514472842
20100920,20.86853514937974
20100921,20.86853514937974
20100922,20.86853514937974
20100923,20.86853514937974
20100924,20.451642297262445
20100925,20.451642297262445
20100926,20.451642297262445
20100927,19.20863850483922
20100928,19.372399394784797
20100929,19.650755612745634
20100930,19.784745671760252
20101001,18.497119065047386
20101002,18.497119065047386
20101003,18.497119065047386
20101004,18.00775841279936
20101005,17.35599258981572
20101006,16.167419220532036
20101007,15.89937704361223
20101008,16.258589664466335
20101009,16.258589664466335
20101010,16.258589664466335
20101011,16.177377250948616
20101012,17.539553833661056
20101013,17.17166540546244
20101014,15.061600859897215
20101015,15.061245993628859
20101016,15.061245993628859
20101017,15.061245993628859
20101018,16.015323051990777
20101019,16.817268778826552
20101020,16.699316238130216
20101021,17.101134809246066
20101022,16.826553963150246
20101023,16.826553963150246
20101024,16.826553963150246
20101025,14.03152228065094
20101026,14.336671129746167
20101027,15.223173178165585
20101028,15.092931138541648
20101029,15.485790899262488
20101030,15.485790899262488
20101031,15.485790899262488
20101101,14.507636555609569
20101102,14.824122824113873
20101103,13.869760291770762
20101104,14.073316096409842
20101105,13.93400452728124
20101106,13.93400452728124
20101107,13.93400452728124
20101108,14.557976337881062
20101109,14.638295208024678
20101110,13.812927331431172
20101111,14.205772376919125
20101112,16.33436411633414
20101113,16.33436411633414
20101114,16.33436411633414
20101115,16.445422645508128
20101116,17.439934348791084
20101117,18.05434929825151
20101118,16.843062873521987
20101119,16.800962063731525
20101120,16.800962063731525
20101121,16.800962063731525
20101122,16.28827926937352
20101123,17.476086983523352
20101124,18.21332494556366
20101125,17.858952798895388
20101126,19.352301757240106
20101127,19.352301757240106
20101128,19.352301757240106
20101129,19.107994479003242
20101130,17.585008152979555
20101201,17.234426016181253
20101202,16.677366522578858
20101203,16.844514360719625
20101204,16.844514360719625
20101205,16.844514360719625
20101206,16.710801245679548
20101207,15.445454203447598
20101208,15.548511327614154
20101209,14.850022611761585
20101210,14.888765989581906
20101211,14.888765989581906
20101212,14.888765989581906
20101213,14.380086689352432
20101214,14.270121456671
20101215,12.807329777609583
20101216,13.383894683587725
20101217,11.975474899751676
20101218,11.975474899751676
20101219,11.975474899751676
20101220,12.311709108289275
20101221,11.712584299197607
20101222,12.240101022204541
20101223,12.397147534926361
20101224,12.318981203353768
20101225,12.318981203353768
20101226,12.318981203353768
20101227,13.027110683053024
20101228,13.262512107170558
20101229,12.661225488140415
20101230,11.209107847985864
20101231,11.209107847985864
20110101,11.209107847985864
20110102,11.209107847985864
20110103,10.93415750628855
20110104,10.94124993951956
20110105,11.54168229116805
20110106,11.64794006993638
20110107,11.537630651514306
20110108,11.537630651514306
20110109,11.537630651514306
20110110,11.850433350091677
20110111,11.267118507483298
20110112,11.455137612072127
20110113,11.491983190278395
20110114,11.289944162249155
20110115,11.289944162249155
20110116,11.289944162249155
20110117,11.318229112312379
20110118,11.329411376988308
20110119,11.603186103746093
20110120,12.027955969701036
20110121,13.268254780998298
20110122,13.268254780998298
20110123,13.268254780998298
20110124,13.248252230444328
20110125,13.408719553716574
20110126,12.988661044675462
20110127,12.96074749334896
20110128,13.289508966653985
20110129,13.289508966653985
20110130,13.289508966653985
20110131,13.102929634868365
20110201,12.709211700823221
20110202,12.709211700823221
20110203,12.709211700823221
20110204,12.709211700823221
20110205,12.709211700823221
20110206,12.709211700823221
20110207,11.990288410292212
20110208,12.110475305365014
20110209,12.687991357705185
20110210,13.17199844975088
20110211,14.38832958865059
20110212,14.38832958865059
20110213,14.38832958865059
20110214,14.137188273347233
20110215,14.519973806590421
20110216,15.349883990152316
20110217,16.857098494276055
20110218,15.011474974248973
20110219,15.011474974248973
20110220,15.011474974248973
20110221,15.20840937760257
20110222,16.247730689475958
20110223,16.050227298445844
20110224,16.7331441546166
20110225,15.666464470080626
20110226,15.666464470080626
20110227,15.666464470080626
20110228,16.017657140738855
20110301,16.017657140738855
20110302,15.859943837642831
20110303,15.116396425886343
20110304,14.720899706585401
20110305,14.720899706585401
20110306,14.720899706585401
20110307,15.24661041699024
20110308,15.185430784289686
20110309,14.905715710303433
20110310,15.445225545565576
20110311,16.271755433260505
20110312,16.271755433260505
20110313,16.271755433260505
20110314,19.46255798838737
20110315,21.824497653147155
20110316,20.853944499454737
20110317,21.56608100672707
20110318,19.83821432636154
20110319,19.83821432636154
20110320,19.83821432636154
20110321,18.489884909062763
20110322,18.925336793135934
20110323,19.437778329127728
20110324,19.343505541265433
20110325,17.990889952673044
20110326,17.990889952673044
20110327,17.990889952673044
20110328,19.078937645559293
20110329,19.170289731848836
20110330,19.03661159183703
20110331,18.64447309875692
20110401,16.589550095606572
20110402,16.589550095606572
20110403,16.589550095606572
20110404,16.085795609579726
20110405,16.22169322123338
20110406,17.294931442549473
20110407,17.34520308533805
20110408,17.272459584296204
20110409,17.272459584296204
20110410,17.272459584296204
20110411,17.401246804249897
20110412,18.260797304959368
20110413,18.23656023443378
20110414,21.840934705708673
20110415,21.195193130048427
20110416,21.195193130048427
20110417,21.195193130048427
20110418,21.456093214742637
20110419,22.25758191628856
20110420,21.02726086383943
20110421,21.573053084762982
20110422,15.471701839941248
20110423,15.471701839941248
20110424,15.471701839941248
20110425,16.693540047617237
20110426,18.122609428126093
20110427,16.184311745237665
20110428,17.374275684812208
20110429,16.76803350883415
20110430,16.76803350883415
20110501,16.76803350883415
20110502,14.007681835581861
20110503,14.622130845131252
20110504,15.55061041909286
20110505,15.55061041909286
20110506,17.605114783793432
20110507,17.605114783793432
20110508,17.605114783793432
20110509,18.295806574578023
20110510,18.295806574578023
20110511,17.22350523365269
20110512,18.70454505383321
20110513,20.22907715531778
20110514,20.22907715531778
20110515,20.22907715531778
20110516,19.080349463045646
20110517,19.39739293707506
20110518,19.361502171652617
20110519,20.703083627672502
20110520,17.72560854924343
20110521,17.72560854924343
20110522,17.72560854924343
20110523,18.585538979457944
20110524,18.341447076320964
20110525,19.5366702238861
20110526,18.553905945371667
20110527,18.843855618365957
20110528,18.843855618365957
20110529,18.843855618365957
20110530,17.796489042737797
20110531,17.753893433155316
20110601,18.090274562103282
20110602,18.291587904551015
20110603,16.560122157979407
20110604,16.560122157979407
20110605,16.560122157979407
20110606,16.560122157979407
20110607,16.4786970076462
20110608,17.019336350824798
20110609,16.88759076861516
20110610,18.089725028168502
20110611,18.089725028168502
20110612,18.089725028168502
20110613,18.510712497969486
20110614,18.46702614375544
20110615,18.40898081124162
20110616,19.68896233133314
20110617,19.455383422806296
20110618,19.455383422806296
20110619,19.455383422806296
20110620,19.653775513795843
20110621,17.478324952283547
20110622,17.962421705372495
20110623,17.45890697216651
20110624,16.73431879769865
20110625,16.73431879769865
20110626,16.73431879769865
20110627,15.581966394738934
20110628,19.787370034220114
20110629,19.28665136884085
20110630,19.90993845825948
20110701,19.55531533306665
20110702,19.55531533306665
20110703,19.55531533306665
20110704,19.31446234785837
20110705,19.66023043768077
20110706,20.62964186404146
20110707,20.019506127822236
20110708,20.396505640665406
20110709,20.396505640665406
20110710,20.396505640665406
20110711,21.079934267561143
20110712,22.939266077024183
20110713,23.36870479581087
20110714,24.13662207236183
20110715,22.710614334748488
20110716,22.710614334748488
20110717,22.710614334748488
20110718,23.06215458647242
20110719,22.970982986480564
20110720,22.441832630927227
20110721,22.530219702038355
20110722,21.943886749689653
20110723,21.943886749689653
20110724,21.943886749689653
20110725,22.681262853076024
20110726,21.92297655627284
20110727,22.47751037957721
20110728,23.372788412111312
20110729,21.52700991848098
20110730,21.52700991848098
20110731,21.52700991848098
20110801,20.737288444547474
20110802,22.15776200268434
20110803,24.407108212508295
20110804,26.593751157467775
20110805,31.520404117757966
20110806,31.520404117757966
20110807,31.520404117757966
20110808,41.4184675368569
20110809,51.35022055411633
20110810,42.92232000803998
20110811,42.57841760329774
20110812,40.94433312974438
20110813,40.94433312974438
20110814,40.94433312974438
20110815,40.94433312974438
20110816,34.195520207132574
20110817,34.2101531965327
20110818,37.1748089881537
20110819,44.19702449883414
20110820,44.19702449883414
20110821,44.19702449883414
20110822,44.982505120452714
20110823,42.27582417577413
20110824,43.77113070679701
20110825,42.37044602009755
20110826,41.39192139180143
20110827,41.39192139180143
20110828,41.39192139180143
20110829,51.288251746977664
20110830,49.24488544246201
20110831,53.510690449963484
20110901,54.6516244733495
20110902,54.84230172713352
20110903,54.84230172713352
20110904,54.84230172713352
20110905,62.59483979359994
20110906,65.39729423789164
20110907,61.11084038391512
20110908,63.4952894992197
20110909,63.96979739435944
20110910,63.96979739435944
20110911,63.96979739435944
20110912,63.96979739435944
20110913,63.96979739435944
20110914,71.59322590492246
20110915,71.77148438352174
20110916,68.0027206532527
20110917,68.0027206532527
20110918,68.0027206532527
20110919,72.35479698323671
20110920,73.52474223900073
20110921,71.38218073013158
20110922,78.11210207732022
20110923,89.25560663406696
20110924,89.25560663406696
20110925,89.25560663406696
20110926,111.30888670122846
20110927,100.74262502740459
20110928,96.29983468861667
20110929,89.59738406792671
20110930,89.92955648641077
20111001,89.92955648641077
20111002,89.92955648641077
20111003,89.92955648641077
20111004,99.49543221984045
20111005,106.43571478921648
20111006,99.96101179099716
20111007,87.1210131443723
20111008,87.1210131443723
20111009,87.1210131443723
20111010,80.4059519485006
20111011,73.5699969965217
20111012,66.97179464072777
20111013,65.54536779957213
20111014,66.5321809809789
20111015,66.5321809809789
20111016,66.5321809809789
20111017,64.46168338224022
20111018,67.0147108979896
20111019,66.3777402928292
20111020,74.69262207366292
20111021,72.49841453109856
20111022,72.49841453109856
20111023,72.49841453109856
20111024,66.36982506803625
20111025,67.22754235562189
20111026,67.98273754252072
20111027,63.532530372473786
20111028,60.9132692266854
20111029,60.9132692266854
20111030,60.9132692266854
20111031,53.849392497586365
20111101,60.648752208058916
20111102,65.53902164045385
20111103,69.289274921098
20111104,63.1384169608963
20111105,63.1384169608963
20111106,63.1384169608963
20111107,64.8389761826164
20111108,65.42418458161512
20111109,67.73464710847198
20111110,75.99568934072967
20111111,71.38272529445051
20111112,71.38272529445051
20111113,71.38272529445051
20111114,64.07427481034034
20111115,64.67861512809237
20111116,69.15900143909067
20111117,65.59758730972007
20111118,68.95927085483203
20111119,68.95927085483203
20111120,68.95927085483203
20111121,70.90904842393736
20111122,71.42642918914717
20111123,76.38410918067747
20111124,78.46183949052757
20111125,81.85570120430526
20111126,81.85570120430526
20111127,81.85570120430526
20111128,76.61140226321596
20111129,59.105811293112716
20111130,61.057937900122525
20111201,54.63181634784021
20111202,55.165732037142824
20111203,55.165732037142824
20111204,55.165732037142824
20111205,54.991471952819445
20111206,57.80836059622765
20111207,55.8399405811
20111208,56.65195755348529
20111209,59.99877044844405
20111210,59.99877044844405
20111211,59.99877044844405
20111212,58.86789738635242
20111213,60.212266368546274
20111214,60.18670446451349
20111215,62.61592410439707
20111216,62.14483708113209
20111217,62.14483708113209
20111218,62.14483708113209
20111219,71.13287759513925
20111220,68.12856462785163
20111221,62.24748487266034
20111222,63.53285017628442
20111223,61.647705010131496
20111224,61.647705010131496
20111225,61.647705010131496
20111226,62.63893019421745
20111227,64.34205928658518
20111228,64.46604400753023
20111229,64.35971523489617
