Date,Diversified Healthcare Trust
20071012,0.20328657783547052
20071013,0.20328657783547052
20071014,0.20328657783547052
20071015,0.2110207472827823
20071016,0.20936140942528453
20071017,0.20282543289355046
20071018,0.21990479988629838
20071019,0.2386891700523708
20071020,0.2386891700523708
20071021,0.2386891700523708
20071022,0.21102180031083048
20071023,0.2094111116932864
20071024,0.2163124770840387
20071025,0.2110709019269467
20071026,0.21532834826651773
20071027,0.21532834826651773
20071028,0.21532834826651773
20071029,0.21720368841131768
20071030,0.21093025814166758
20071031,0.22430756586140677
20071101,0.3224964914462809
20071102,0.3509788352906325
20071103,0.3509788352906325
20071104,0.3509788352906325
20071105,0.36301823686111423
20071106,0.32657557852595304
20071107,0.36857824599214584
20071108,0.3126096711138617
20071109,0.31926067649306245
20071110,0.31926067649306245
20071111,0.31926067649306245
20071112,0.30197986003678856
20071113,0.2623091623338483
20071114,0.28790468672790587
20071115,0.2544149674856287
20071116,0.29076446963521224
20071117,0.29076446963521224
20071118,0.29076446963521224
20071119,0.31742949396058584
20071120,0.3089218109799094
20071121,0.29678992539283383
20071122,0.29678992539283383
20071123,0.2787762656781768
20071124,0.2787762656781768
20071125,0.2787762656781768
20071126,0.3375006879539895
20071127,0.29880770613024904
20071128,0.2549339636331426
20071129,0.25324811243863166
20071130,0.4045071026182584
20071201,0.4155315273908469
20071202,0.4155315273908469
20071203,0.4176428330971637
20071204,0.44081318263029007
20071205,0.404285006816245
20071206,0.34883349594884167
20071207,0.3340184559317964
20071208,0.3340184559317964
20071209,0.3340184559317964
20071210,0.3224957239872961
20071211,0.37865597751461727
20071212,0.39276266149640177
20071213,0.3322981145464659
20071214,0.3560887897642553
20071215,0.3560887897642553
20071216,0.3560887897642553
20071217,0.40684204290581416
20071218,0.3366263820525228
20071219,0.315714258990874
20071220,0.30768474854540534
20071221,0.29381798908620516
20071222,0.29381798908620516
20071223,0.29381798908620516
20071224,0.2675780468678571
20071225,0.2675780468678571
20071226,0.268974299865105
20071227,0.29466494813587835
20071228,0.31014359550053017
20071229,0.31014359550053017
20071230,0.31014359550053017
20071231,0.44642545652771365
20080101,0.45865992007875606
20080102,0.43511547273430373
20080103,0.4770250445166006
20080104,0.5367247773209333
20080105,0.5367247773209333
20080106,0.5367247773209333
20080107,0.5120937105534558
20080108,0.6095761473040995
20080109,0.5799185201022881
20080110,0.5550054064652494
20080111,0.5745062088176033
20080112,0.5745062088176033
20080113,0.5745062088176033
20080114,0.5528272195283183
20080115,0.5979118135942934
20080116,0.5704146952249554
20080117,0.6420373241112245
20080118,0.6792728925602692
20080119,0.6792728925602692
20080120,0.6792728925602692
20080121,0.6792728925602692
20080122,0.6348330702822255
20080123,0.4807039206426142
20080124,0.5325335728054217
20080125,0.5667843224154755
20080126,0.5667843224154755
20080127,0.5667843224154755
20080128,0.4828030804782304
20080129,0.4896505223597416
20080130,0.5315770837557803
20080131,0.6917043206770684
20080201,0.6906656030979648
20080202,0.6906656030979648
20080203,0.6906656030979648
20080204,0.696714839083746
20080205,0.802042446441381
20080206,0.8425634002317416
20080207,0.7575974195355961
20080208,0.8293612778577066
20080209,0.8293612778577066
20080210,0.8293612778577066
20080211,0.9051855996387406
20080212,0.8514102967496314
20080213,0.8304831721733585
20080214,0.9126863887403682
20080215,0.8493867712769422
20080216,0.8493867712769422
20080217,0.8493867712769422
20080218,0.8493867712769422
20080219,0.8470983687228918
20080220,0.7907419498629324
20080221,0.8077181461048368
20080222,0.7837644885584704
20080223,0.7837644885584704
20080224,0.7837644885584704
20080225,0.6518151074559385
20080226,0.6734739290668665
20080227,0.7063229016075744
20080228,0.7237261743444854
20080229,0.7924220265318365
20080301,0.8143873272146738
20080302,0.8143873272146738
20080303,0.8010515697180084
20080304,0.8066065384301017
20080305,0.8070219669652666
20080306,0.9170657244484409
20080307,0.8103522977258949
20080308,0.8103522977258949
20080309,0.8103522977258949
20080310,0.7961701629352415
20080311,0.6697552430757225
20080312,0.7406781751056322
20080313,0.6682093572349228
20080314,0.6604893899504726
20080315,0.6604893899504726
20080316,0.6604893899504726
20080317,0.7097359340170356
20080318,0.6159736755417502
20080319,0.6661788821277665
20080320,0.5794713942247867
20080321,0.5794713942247867
20080322,0.5794713942247867
20080323,0.5794713942247867
20080324,0.5373145988755348
20080325,0.5464845590995103
20080326,0.584386420799758
20080327,0.6442954491366789
20080328,0.6230669731545019
20080329,0.6230669731545019
20080330,0.6230669731545019
20080331,0.7228336392909064
20080401,0.6786263928026628
20080402,0.7065068744216831
20080403,0.6751902438532847
20080404,0.6968789023024602
20080405,0.6968789023024602
20080406,0.6968789023024602
20080407,0.7194163393806107
20080408,0.7332433568306906
20080409,0.7655164175370143
20080410,0.7570611593128541
20080411,0.8008426964619586
20080412,0.8008426964619586
20080413,0.8008426964619586
20080414,0.8251724166025959
20080415,0.7890746749022799
20080416,0.7348236105409497
20080417,0.7383375833527576
20080418,0.7565490903283935
20080419,0.7565490903283935
20080420,0.7565490903283935
20080421,0.7972826676473369
20080422,0.8160724261202507
20080423,0.7430484420543586
20080424,0.6902878033854769
20080425,0.6943045696130871
20080426,0.6943045696130871
20080427,0.6943045696130871
20080428,0.7057109301281056
20080429,0.7535899971070292
20080430,0.7840287897116338
20080501,0.7389917935128899
20080502,0.7983756668902904
20080503,0.7983756668902904
20080504,0.7983756668902904
20080505,0.8090189574701415
20080506,0.8764181654882268
20080507,1.7148182538928158
20080508,1.6436268413675792
20080509,1.6423472578034788
20080510,1.6423472578034788
20080511,1.6423472578034788
20080512,1.6603870806706875
20080513,1.6690399226130213
20080514,1.7017680489502542
20080515,1.6743618497397448
20080516,1.6612858895454135
20080517,1.6612858895454135
20080518,1.6612858895454135
20080519,1.6777776411585927
20080520,1.6957661277892326
20080521,1.8345575747999219
20080522,1.9261760716495007
20080523,1.888469146173744
20080524,1.888469146173744
20080525,1.888469146173744
20080526,1.888469146173744
20080527,1.86224012861006
20080528,1.8986989971999377
20080529,1.8392786882336918
20080530,2.201436079584046
20080531,2.201436079584046
20080601,2.2631535121587136
20080602,2.3494033516755635
20080603,2.6154892762534248
20080604,1.494869506656321
20080605,1.5419954145757486
20080606,1.7012038111703713
20080607,1.7012038111703713
20080608,1.7012038111703713
20080609,1.8404356367263341
20080610,1.7068694094438044
20080611,1.7902231806395823
20080612,1.7217503803760414
20080613,1.654513633271059
20080614,1.654513633271059
20080615,1.654513633271059
20080616,1.6406626879951491
20080617,1.798737564908035
20080618,1.8567580278241926
20080619,1.768499371778467
20080620,1.7121020364190829
20080621,1.7121020364190829
20080622,1.7121020364190829
20080623,1.872663148612599
20080624,1.8664177722400948
20080625,1.8393181833293697
20080626,1.969157926706491
20080627,2.0515315931997233
20080628,2.0515315931997233
20080629,2.0515315931997233
20080630,2.787392532158659
20080701,2.6320049385132953
20080702,2.7645445585324198
20080703,2.7287484495318273
20080704,2.7287484495318273
20080705,2.7287484495318273
20080706,2.7287484495318273
20080707,2.7855962014129787
20080708,2.332703739659058
20080709,2.8649665662608252
20080710,2.7025682221090337
20080711,2.5734446600011927
20080712,2.5734446600011927
20080713,2.5734446600011927
20080714,2.883446428775374
20080715,2.8832039993300307
20080716,2.5673263033777847
20080717,2.5683872845294213
20080718,2.5712080013653433
20080719,2.5712080013653433
20080720,2.5712080013653433
20080721,2.518627562610183
20080722,2.440064979994691
20080723,2.4467619694863347
20080724,2.8742035033063966
20080725,2.6127266266719364
20080726,2.6127266266719364
20080727,2.6127266266719364
20080728,2.7729398481653207
20080729,2.477100272486679
20080730,2.6485577169079733
20080731,2.935931811661316
20080801,2.9883341886347283
20080802,2.9883341886347283
20080803,2.9883341886347283
20080804,3.0453230407930745
20080805,2.716701873257626
20080806,2.902581817532565
20080807,1.8792063597959379
20080808,1.5661837939217795
20080809,1.5661837939217795
20080810,1.5661837939217795
20080811,1.4778077772630498
20080812,1.4983655143617254
20080813,1.4479906965493852
20080814,1.390549257291209
20080815,1.45085038739221
20080816,1.45085038739221
20080817,1.45085038739221
20080818,1.4734188687352259
20080819,1.587700446633774
20080820,1.5947190620496074
20080821,1.6724773417872365
20080822,1.5568844870256089
20080823,1.5568844870256089
20080824,1.5568844870256089
20080825,1.6588149863702275
20080826,1.6552756514719034
20080827,1.6596614344856082
20080828,1.5737283526035766
20080829,2.3073580086526375
20080830,2.3073580086526375
20080831,2.3073580086526375
20080901,2.372391357842525
20080902,2.390999171480962
20080903,2.3143890131813074
20080904,2.4171365449680704
20080905,2.5133816826568505
20080906,2.5133816826568505
20080907,2.5133816826568505
20080908,2.3197220730850145
20080909,2.5499604394284416
20080910,2.3811577372869746
20080911,2.392832613086647
20080912,2.3027482304767637
20080913,2.3027482304767637
20080914,2.3027482304767637
20080915,2.5278429609705118
20080916,2.2031598584145438
20080917,2.5238058600959254
20080918,1.838351244060302
20080919,1.7352008390740141
20080920,1.7352008390740141
20080921,1.7352008390740141
20080922,2.3226473673335106
20080923,2.3436374584857735
20080924,2.4629883317825962
20080925,2.170277238624886
20080926,1.9405649443189257
20080927,1.9405649443189257
20080928,1.9405649443189257
20080929,2.263812185739464
20080930,2.5643763792128786
20081001,1.1559806201096907
20081002,1.3085002379944262
20081003,1.4661517137436624
20081004,1.4661517137436624
20081005,1.4661517137436624
20081006,1.5828043989856446
20081007,1.9015900959407843
20081008,1.9571763682688006
20081009,2.6487837495359847
20081010,1.7260271221955887
20081011,1.7260271221955887
20081012,1.7260271221955887
20081013,1.4654265877447183
20081014,1.778852093281849
20081015,2.6381551969306924
20081016,1.9951941566857017
20081017,2.0517583762896554
20081018,2.0517583762896554
20081019,2.0517583762896554
20081020,2.088468760005514
20081021,2.2551780369147365
20081022,2.6183744217434857
20081023,2.555406440904305
20081024,3.189952665286575
20081025,3.189952665286575
20081026,3.189952665286575
20081027,4.019861718132859
20081028,2.6193377266356626
20081029,2.4265981131521954
20081030,2.1424033379954115
20081031,3.182190726118984
20081101,1.9459963359760626
20081102,1.9459963359760626
20081103,2.095538013012544
20081104,1.9840480124907065
20081105,2.827999786000896
20081106,5.0891633880224125
20081107,4.352035776414739
20081108,4.352035776414739
20081109,4.352035776414739
20081110,5.276403136365221
20081111,5.604393374567687
20081112,6.2864150988597185
20081113,4.549407508703698
20081114,5.580565077338964
20081115,5.580565077338964
20081116,5.580565077338964
20081117,5.813261911329016
20081118,5.970290788673207
20081119,8.058994011488151
20081120,10.245772132960024
20081121,8.511549631913805
20081122,8.511549631913805
20081123,8.511549631913805
20081124,6.622343476475486
20081125,6.311480087374779
20081126,6.400313382801789
20081127,6.400313382801789
20081128,7.751479694971134
20081129,7.751479694971134
20081130,7.751479694971134
20081201,11.543907491677109
20081202,8.644352207397299
20081203,9.074176142157393
20081204,9.348718010283507
20081205,8.051762249785552
20081206,8.051762249785552
20081207,8.051762249785552
20081208,7.0584076429433695
20081209,8.540624984132076
20081210,6.345421595785322
20081211,9.32373542739221
20081212,7.054607925719513
20081213,7.054607925719513
20081214,7.054607925719513
20081215,7.957667665923415
20081216,5.548218502706402
20081217,5.113852238253583
20081218,6.189398191427395
20081219,5.03424651030755
20081220,5.03424651030755
20081221,5.03424651030755
20081222,4.9872729004534
20081223,4.6310222464603825
20081224,4.306329523399934
20081225,4.306329523399934
20081226,4.2174753480305895
20081227,4.2174753480305895
20081228,4.2174753480305895
20081229,4.832602986952242
20081230,4.429082125253227
20081231,4.993773679053036
20090101,4.649993110593636
20090102,5.6698596249393525
20090103,5.6698596249393525
20090104,5.6698596249393525
20090105,6.23413190608092
20090106,5.483953508619268
20090107,5.970922461822762
20090108,5.8524569325685345
20090109,6.348028725788683
20090110,6.348028725788683
20090111,6.348028725788683
20090112,6.976690797006032
20090113,6.507576027706607
20090114,7.197361092904567
20090115,6.471034307341659
20090116,5.821701212100842
20090117,5.821701212100842
20090118,5.821701212100842
20090119,5.821701212100842
20090120,7.78615472307808
20090121,6.258257377854683
20090122,6.513725958752279
20090123,6.030766481800517
20090124,6.030766481800517
20090125,6.030766481800517
20090126,5.888147735880363
20090127,5.592171427583154
20090128,4.896809816956699
20090129,5.816600720242671
20090130,6.400242664552445
20090131,6.400242664552445
20090201,6.250553792043094
20090202,5.480843915630959
20090203,5.273002493693698
20090204,5.595792661040329
20090205,5.77107168992996
20090206,5.340796812702955
20090207,5.340796812702955
20090208,5.340796812702955
20090209,5.303370823423188
20090210,6.260203651527437
20090211,6.152033537570072
20090212,6.556465681197463
20090213,7.102751496010889
20090214,7.102751496010889
20090215,7.102751496010889
20090216,7.102751496010889
20090217,8.135951159231695
20090218,8.093175302606445
20090219,9.137566157711825
20090220,8.003185424496124
20090221,8.003185424496124
20090222,8.003185424496124
20090223,9.452581195857118
20090224,7.554102161928625
20090225,8.285770956853806
20090226,11.510566926157347
20090227,12.10429269245797
20090228,12.10429269245797
20090301,12.011489451924332
20090302,14.017350132139903
20090303,13.568699379024997
20090304,12.42416814770485
20090305,14.144709735498765
20090306,14.527496455319163
20090307,14.527496455319163
20090308,14.527496455319163
20090309,14.085479050593127
20090310,11.263471216378528
20090311,11.274302372778113
20090312,10.189516238565204
20090313,10.94936160117834
20090314,10.94936160117834
20090315,10.94936160117834
20090316,12.96260677873232
20090317,11.06804435568575
20090318,9.738382221330241
20090319,10.99721762842723
20090320,12.121366348632014
20090321,12.121366348632014
20090322,12.121366348632014
20090323,8.766002082835891
20090324,10.232296290485959
20090325,10.049296981925268
20090326,9.941069795500988
20090327,11.190159223458613
20090328,11.190159223458613
20090329,11.190159223458613
20090330,12.076571617123866
20090331,11.07834566767586
20090401,11.101686296062553
20090402,10.07691706610036
20090403,8.708402061522047
20090404,8.708402061522047
20090405,8.708402061522047
20090406,8.929684230931498
20090407,10.612230759222689
20090408,10.280416284969398
20090409,8.2830660057702
20090410,8.2830660057702
20090411,8.2830660057702
20090412,8.2830660057702
20090413,8.04011034896761
20090414,8.642235627791301
20090415,8.133071053706079
20090416,7.823561132526081
20090417,8.247087551059147
20090418,8.247087551059147
20090419,8.247087551059147
20090420,10.318935165239587
20090421,8.817810448742645
20090422,9.37239755043166
20090423,8.91873993702496
20090424,8.180803074795005
20090425,8.180803074795005
20090426,8.180803074795005
20090427,9.027656252169765
20090428,8.66033882364101
20090429,8.209010278181678
20090430,9.371187461610463
20090501,10.43878614680162
20090502,10.43878614680162
20090503,10.43878614680162
20090504,9.50473548490732
20090505,10.175741723826585
20090506,9.113172619577623
20090507,10.046666422796585
20090508,8.803110789163098
20090509,8.803110789163098
20090510,8.803110789163098
20090511,10.053037183635427
20090512,9.57867600969546
20090513,11.048073805257426
20090514,10.414439851641776
20090515,11.479255304010659
20090516,11.479255304010659
20090517,11.479255304010659
20090518,9.992728790218973
20090519,10.496446387319079
20090520,10.462415124185089
20090521,10.120804043686896
20090522,10.390745448985266
20090523,10.390745448985266
20090524,10.390745448985266
20090525,10.390745448985266
20090526,9.398429070953688
20090527,9.918600339646312
20090528,9.413184559205579
20090529,9.063601291122557
20090530,9.063601291122557
20090531,9.063601291122557
20090601,8.537670349890337
20090602,8.650583310146896
20090603,8.599650513654245
20090604,8.132750896313961
20090605,8.18507828294958
20090606,8.18507828294958
20090607,8.18507828294958
20090608,8.52394270308652
20090609,8.532689255892665
20090610,8.821532881384764
20090611,9.35041795304426
20090612,8.923256557294096
20090613,8.923256557294096
20090614,8.923256557294096
20090615,9.679727234323657
20090616,9.735732345012254
20090617,9.721264715457504
20090618,9.60997042148655
20090619,9.816618711082253
20090620,9.816618711082253
20090621,9.816618711082253
20090622,10.687092695669106
20090623,10.6953293544282
20090624,10.079802008369784
20090625,9.79509528486651
20090626,11.300136640649754
20090627,11.300136640649754
20090628,11.300136640649754
20090629,10.835580074536148
20090630,10.50253185654684
20090701,9.78444964788663
20090702,10.51080753092535
20090703,10.51080753092535
20090704,10.51080753092535
20090705,10.51080753092535
20090706,10.392625540077805
20090707,11.309244039962701
20090708,11.668528240303834
20090709,12.349357880978348
20090710,11.6581992573703
20090711,11.6581992573703
20090712,11.6581992573703
20090713,10.821819462335732
20090714,10.882424924005825
20090715,10.661098772257358
20090716,10.61443125510415
20090717,10.965663631038874
20090718,10.965663631038874
20090719,10.965663631038874
20090720,10.6532106038281
20090721,10.742380891168672
20090722,10.458534814869639
20090723,10.063740968139115
20090724,10.211083876249914
20090725,10.211083876249914
20090726,10.211083876249914
20090727,9.918420393724666
20090728,9.80845446443179
20090729,9.809454454444216
20090730,9.43104650980782
20090731,9.004684373159447
20090801,9.004442633587571
20090802,9.004442633587571
20090803,9.025962613807398
20090804,7.807487122726852
20090805,7.145711865426349
20090806,7.126754743316127
20090807,7.361352785242766
20090808,7.361352785242766
20090809,7.361352785242766
20090810,8.145933887126885
20090811,8.693408553353159
20090812,9.402706508316443
20090813,9.869497223796825
20090814,9.333678774510698
20090815,9.333678774510698
20090816,9.333678774510698
20090817,10.203051196752124
20090818,10.222474183211933
20090819,10.592041794122746
20090820,9.681582246952942
20090821,9.36054340408199
20090822,9.36054340408199
20090823,9.36054340408199
20090824,9.416891962130022
20090825,9.473919939357854
20090826,9.515157687979451
20090827,8.675920908880117
20090828,8.94945191837761
20090829,8.94945191837761
20090830,8.94945191837761
20090831,8.699110763801604
20090901,9.468739391760446
20090902,10.03254160470839
20090903,9.891262303803714
20090904,9.774633857353168
20090905,9.774633857353168
20090906,9.774633857353168
20090907,9.774633857353168
20090908,9.342446652959637
20090909,9.410600006698871
20090910,9.902862986540264
20090911,9.768095449874725
20090912,9.768095449874725
20090913,9.768095449874725
20090914,8.822873410540824
20090915,9.438129915033524
20090916,9.557073301800012
20090917,9.500649970018477
20090918,9.138811960499012
20090919,9.138811960499012
20090920,9.138811960499012
20090921,9.325261077984347
20090922,9.248566433736913
20090923,9.513742295123189
20090924,9.944624246966118
20090925,9.584840570677223
20090926,9.584840570677223
20090927,9.584840570677223
20090928,9.361659084281014
20090929,10.270183481950024
20090930,9.491113728770301
20091001,9.877856391244729
20091002,9.972972081453793
20091003,9.972972081453793
20091004,9.972972081453793
20091005,9.834359638857034
20091006,10.348814344755555
20091007,10.670652706540082
20091008,10.66208654304315
20091009,11.215503471368429
20091010,11.215503471368429
20091011,11.215503471368429
20091012,11.287076517984627
20091013,11.084950611696632
20091014,10.756912673151188
20091015,11.427576350948877
20091016,11.232501014030053
20091017,11.232501014030053
20091018,11.232501014030053
20091019,11.105724711526406
20091020,10.935911490232845
20091021,11.424070787929658
20091022,11.688585763496244
20091023,11.751695310785385
20091024,11.751695310785385
20091025,11.751695310785385
20091026,11.828976867740852
20091027,12.58298265344768
20091028,12.248228020794699
20091029,11.74750669598688
20091030,9.296765790299274
20091031,9.296765790299274
20091101,9.296757442724786
20091102,9.323308109414052
20091103,8.841826578546643
20091104,9.063199580210286
20091105,9.393924887243168
20091106,10.243113134754013
20091107,10.243113134754013
20091108,10.243113134754013
20091109,9.7325167604912
20091110,9.974672242148733
20091111,9.779858272898712
20091112,10.452688936940245
20091113,9.863812394105606
20091114,9.863812394105606
20091115,9.863812394105606
20091116,9.912657023265874
20091117,10.553230415162096
20091118,9.787904521294832
20091119,10.52725986841209
20091120,10.879228415387042
20091121,10.879228415387042
20091122,10.879228415387042
20091123,10.313760585988858
20091124,9.63433419789901
20091125,9.759287310140493
20091126,9.759287310140493
20091127,9.991979316678528
20091128,9.991979316678528
20091129,9.991979316678528
20091130,6.833134509873443
20091201,7.300893223124453
20091202,6.76574419632592
20091203,6.555761002011216
20091204,6.383414313163679
20091205,6.383414313163679
20091206,6.383414313163679
20091207,6.421783923332093
20091208,6.270331778855924
20091209,6.375879657833172
20091210,6.835619841830173
20091211,7.006172607091395
20091212,7.006172607091395
20091213,7.006172607091395
20091214,6.84110836349937
20091215,6.908034221825213
20091216,6.752161165299113
20091217,6.904175192878795
20091218,6.342851412164156
20091219,6.342851412164156
20091220,6.342851412164156
20091221,6.664330955392094
20091222,6.722316816505398
20091223,6.903413815652113
20091224,6.611463520168719
20091225,6.611463520168719
20091226,6.611463520168719
20091227,6.611463520168719
20091228,6.661323435923375
20091229,6.718292597314367
20091230,6.5292847251158745
20091231,4.615428700817117
20100101,4.615428270465975
20100102,4.615428270465975
20100103,4.615428270465975
20100104,4.702265828939318
20100105,4.670852148974324
20100106,4.5265392997308735
20100107,4.712226718449901
20100108,4.851990549758729
20100109,4.851990549758729
20100110,4.851990549758729
20100111,4.8741430736495674
20100112,5.154594199052576
20100113,4.969984700767289
20100114,5.548454160068808
20100115,5.513673653574079
20100116,5.513673653574079
20100117,5.513673653574079
20100118,5.513673653574079
20100119,5.223756543847285
20100120,5.677291392597345
20100121,6.028223299056471
20100122,6.327659025539402
20100123,6.327659025539402
20100124,6.327659025539402
20100125,6.36916679078505
20100126,5.959912203312672
20100127,5.655898019552932
20100128,5.5911525145964855
20100129,4.465552793072201
20100130,4.465552793072201
20100131,4.465552793072201
20100201,4.54387254345992
20100202,4.378421043965936
20100203,4.369042880993662
20100204,4.825242886763315
20100205,4.57379500657118
20100206,4.57379500657118
20100207,4.57379500657118
20100208,4.871125183024795
20100209,4.920281707846337
20100210,5.03244824553522
20100211,4.9345469086258165
20100212,4.929779020210114
20100213,4.929779020210114
20100214,4.929779020210114
20100215,4.929779020210114
20100216,4.608702250285112
20100217,4.773425647019163
20100218,5.772516384331595
20100219,6.208393310270405
20100220,6.208393310270405
20100221,6.208393310270405
20100222,6.17738451034321
20100223,6.643623366235725
20100224,6.346475811158161
20100225,6.4229465563072
20100226,5.2775068655346775
20100227,5.2775068655346775
20100228,5.2775068655346775
20100301,5.3117814076241245
20100302,5.478553808611606
20100303,5.5093974042406115
20100304,5.265300637279182
20100305,5.324743979358609
20100306,5.324743979358609
20100307,5.324743979358609
20100308,5.153498907682556
20100309,5.370165694851439
20100310,5.135074971409229
20100311,5.276865895495593
20100312,5.10220190002427
20100313,5.10220190002427
20100314,5.10220190002427
20100315,5.03260440418822
20100316,4.882964004352835
20100317,4.708734779567992
20100318,4.519884022274267
20100319,4.780706781151353
20100320,4.780706781151353
20100321,4.780706781151353
20100322,4.945435329889488
20100323,4.7720552354111785
20100324,4.80314676389605
20100325,4.679535446379229
20100326,4.739545381898401
20100327,4.739545381898401
20100328,4.739545381898401
20100329,4.787690683114093
20100330,4.847295241651297
20100331,2.8799871384719453
20100401,2.801531032354439
20100402,2.801531032354439
20100403,2.801531032354439
20100404,2.801531032354439
20100405,2.5441307787863425
20100406,2.423226387197159
20100407,2.6048971771574143
20100408,2.6239921663173553
20100409,2.425986212360903
20100410,2.425986212360903
20100411,2.425986212360903
20100412,2.46348008547786
20100413,2.5609468250826426
20100414,2.6447664490497043
20100415,2.8092970039310092
20100416,2.889552978057091
20100417,2.889552978057091
20100418,2.889552978057091
20100419,2.925377874123683
20100420,3.002208654789223
20100421,2.8119141735302664
20100422,2.761272418398978
20100423,2.7459796062213524
20100424,2.7459796062213524
20100425,2.7459796062213524
20100426,2.6478297920181135
20100427,2.730019823283296
20100428,2.7326464130089625
20100429,2.472973218461725
20100430,1.50161234528728
20100501,1.501612343776931
20100502,1.501612343776931
20100503,1.3873109753448083
20100504,1.439436465545232
20100505,1.55624993430752
20100506,1.738176659998508
20100507,1.7468529492414964
20100508,1.7468529492414964
20100509,1.7468529492414964
20100510,1.4695001094444553
20100511,1.472860877847766
20100512,1.4869267776030282
20100513,1.5306753565905369
20100514,1.6025589746100561
20100515,1.6025589746100561
20100516,1.6025589746100561
20100517,1.6967574669733292
20100518,1.767218275601479
20100519,1.7931773065581265
20100520,1.948129784585313
20100521,1.8122164198570425
20100522,1.8122164198570425
20100523,1.8122164198570425
20100524,1.9340262712811789
20100525,1.814760572563118
20100526,1.8540693429989947
20100527,1.7038217946438021
20100528,1.1639857122794532
20100529,1.1639857122794532
20100530,1.1639857122794532
20100531,1.1639857122794532
20100601,1.1621947631225757
20100602,1.108667495583162
20100603,1.1493112756591164
20100604,1.3286797553590048
20100605,1.3286797553590048
20100606,1.3286797553590048
20100607,1.2878951961446834
20100608,1.165337762930152
20100609,1.1170751119088977
20100610,1.0583957786083067
20100611,1.025109316933931
20100612,1.025109316933931
20100613,1.025109316933931
20100614,1.0181408737884383
20100615,0.951773641248443
20100616,1.0229407969530175
20100617,1.0140248978236448
20100618,1.0359554132418862
20100619,1.0359554132418862
20100620,1.0359554132418862
20100621,1.072000072267926
20100622,1.16246499974745
20100623,1.1458668172951139
20100624,1.1972772989201317
20100625,1.0722839394704498
20100626,1.0722839394704498
20100627,1.0722839394704498
20100628,1.0899836804703968
20100629,1.1226873961343788
20100630,1.0693127214896478
20100701,1.05130726635994
20100702,1.1150681040896264
20100703,1.1150681040896264
20100704,1.1150681040896264
20100705,1.1150681040896264
20100706,1.1810720564661699
20100707,1.0268896945915091
20100708,0.9794605174106864
20100709,0.9009705741428058
20100710,0.9009705741428058
20100711,0.9009705741428058
20100712,0.8949196083424759
20100713,0.881882474437117
20100714,0.926309978526145
20100715,0.902251135129767
20100716,0.917725474300665
20100717,0.917725474300665
20100718,0.917725474300665
20100719,0.8630941180169858
20100720,0.823603670575483
20100721,0.8478619908443994
20100722,0.7956795538811328
20100723,0.7482496537475306
20100724,0.7482496537475306
20100725,0.7482496537475306
20100726,0.685528842568683
20100727,0.683706289411561
20100728,0.6871088028272443
20100729,0.6996819544779557
20100730,0.6457943002598573
20100731,0.6457943002598573
20100801,0.6457943002382784
20100802,0.6472371948514444
20100803,0.6650289644033499
20100804,0.650272575548751
20100805,0.6457618478290684
20100806,0.6316205038997834
20100807,0.6316205038997834
20100808,0.6316205038997834
20100809,0.5974592541094527
20100810,0.6058092612119756
20100811,0.6611187918336703
20100812,0.6748769532368151
20100813,0.6358971569562766
20100814,0.6358971569562766
20100815,0.6358971569562766
20100816,0.6289887754908903
20100817,0.5934926659395909
20100818,0.5776396220612662
20100819,0.6068473065056617
20100820,0.607436933398477
20100821,0.607436933398477
20100822,0.607436933398477
20100823,0.587133271816249
20100824,0.5853579241262904
20100825,0.5571631663190557
20100826,0.5692683586488155
20100827,0.5469053934853955
20100828,0.5469053934853955
20100829,0.5469053934853955
20100830,0.5532084219568822
20100831,0.35228314790885756
20100901,0.34498538772135523
20100902,0.34811999569892466
20100903,0.3412975724941683
20100904,0.3412975724941683
20100905,0.3412975724941683
20100906,0.3412975724941683
20100907,0.33898585040675905
20100908,0.32890243045665446
20100909,0.3434187445051746
20100910,0.34051681589525296
20100911,0.34051681589525296
20100912,0.34051681589525296
20100913,0.31410911498740923
20100914,0.31713892169683516
20100915,0.3158643015186939
20100916,0.30900005501162975
20100917,0.30341723580500213
20100918,0.30341723580500213
20100919,0.30341723580500213
20100920,0.293662335643801
20100921,0.3194813534771985
20100922,0.322425262264632
20100923,0.34076388243005323
20100924,0.3095426934462749
20100925,0.3095426934462749
20100926,0.3095426934462749
20100927,0.32034821647070866
20100928,0.31905843049716287
20100929,0.32954364567975414
20100930,0.2955311057698179
20101001,0.29713464333111395
20101002,0.29713464333111395
20101003,0.29713464333111395
20101004,0.2763386382184153
20101005,0.26863595741233814
20101006,0.2647270466519861
20101007,0.2623947633185332
20101008,0.26467733851035624
20101009,0.26467733851035624
20101010,0.26467733851035624
20101011,0.2624205542275614
20101012,0.265385903584163
20101013,0.26547476137988646
20101014,0.2596476920170379
20101015,0.2658249030618031
20101016,0.2658249030618031
20101017,0.2658249030618031
20101018,0.2562752413061172
20101019,0.2648606319447529
20101020,0.2461772593208254
20101021,0.24532924035809073
20101022,0.2494792828602305
20101023,0.2494792828602305
20101024,0.2494792828602305
20101025,0.25339722892605104
20101026,0.263658151003954
20101027,0.26399013767877766
20101028,0.2725700112213983
20101029,0.23854930951105915
20101030,0.23854930951105915
20101031,0.23854930951105915
20101101,0.26318902356288576
20101102,0.24841017236023838
20101103,0.23580923159091993
20101104,0.2214590849664693
20101105,0.22344021463711541
