Date,Globe Life Inc
20000615,15.947614472081638
20000616,16.22495939038772
20000617,16.22495939038772
20000618,16.22495939038772
20000619,16.516134668585796
20000620,18.772797748732874
20000621,18.34686483130107
20000622,18.891428928730388
20000623,17.66415400707452
20000624,17.66415400707452
20000625,17.66415400707452
20000626,17.79096454939741
20000627,16.87100543328157
20000628,16.608987302079548
20000629,16.004810064190636
20000630,18.552053270496362
20000701,18.619402010516254
20000702,18.619402010516254
20000703,16.816211717050255
20000704,16.816211717050255
20000705,17.548545931816026
20000706,16.481717166328895
20000707,15.911932085933065
20000708,15.911932085933065
20000709,15.911932085933065
20000710,16.841569383480632
20000711,16.281908480773865
20000712,15.526131688147055
20000713,16.11144538591748
20000714,15.156176023482585
20000715,15.156176023482585
20000716,15.156176023482585
20000717,17.18726220068495
20000718,17.64812873959272
20000719,18.941441268311145
20000720,19.131548963942542
20000721,18.462929905008362
20000722,18.462929905008362
20000723,18.462929905008362
20000724,19.014083386490856
20000725,17.78035663683138
20000726,15.915113371136712
20000727,15.32401216393738
20000728,16.404573168636627
20000729,16.404573168636627
20000730,16.404573168636627
20000731,17.560985060714867
20000801,15.782702836465772
20000802,16.486441483455167
20000803,17.85621494256166
20000804,14.874244335572314
20000805,14.874244335572314
20000806,14.874244335572314
20000807,15.464393368227292
20000808,14.55617694048843
20000809,15.996046582133616
20000810,16.614055134684087
20000811,14.444367454330862
20000812,14.444367454330862
20000813,14.444367454330862
20000814,12.66773371584339
20000815,12.962650976394587
20000816,14.343663350081266
20000817,14.552581667955094
20000818,14.503864107586999
20000819,14.503864107586999
20000820,14.503864107586999
20000821,13.865650078832324
20000822,13.489024261592034
20000823,13.63905450877869
20000824,14.290498380366731
20000825,14.356494290875942
20000826,14.356494290875942
20000827,14.356494290875942
20000828,14.87636769977472
20000829,14.749416225435626
20000830,13.67328026692267
20000831,13.396210944105086
20000901,14.242828757289114
20000902,14.242828757289114
20000903,14.242828757289114
20000904,14.242828757289114
20000905,13.95349122574132
20000906,13.05577231994538
20000907,13.721802110589755
20000908,12.351443859368336
20000909,12.351443859368336
20000910,12.351443859368336
20000911,12.525177066903378
20000912,12.394289595944525
20000913,11.450755884064492
20000914,12.244057664046831
20000915,13.189292907295805
20000916,13.189292907295805
20000917,13.189292907295805
20000918,14.344553255126224
20000919,13.713931341459615
20000920,13.743494559207967
20000921,14.205349969795368
20000922,13.190844692034974
20000923,13.190844692034974
20000924,13.190844692034974
20000925,13.925805488838723
20000926,13.64606112632753
20000927,12.733939102149222
20000928,12.550995742398285
20000929,13.547292770311815
20000930,13.547292770311815
20001001,13.601631359109788
20001002,11.139778870918015
20001003,12.278712677618579
20001004,12.244399093445987
20001005,11.883568571520891
20001006,11.955116393159125
20001007,11.955116393159125
20001008,11.955116393159125
20001009,12.320325301754288
20001010,12.061918154264625
20001011,11.821614071014846
20001012,13.371754671306181
20001013,12.465644958082978
20001014,12.465644958082978
20001015,12.465644958082978
20001016,12.164681534535399
20001017,12.602318967006957
20001018,13.086948012984505
20001019,11.972810912754909
20001020,11.46248594152208
20001021,11.46248594152208
20001022,11.46248594152208
20001023,12.121051044746187
20001024,10.494008684060034
20001025,9.1024089288733
20001026,9.16920973170227
20001027,9.184515779290864
20001028,9.184515779290864
20001029,9.184515779290864
20001030,7.204933373077865
20001031,6.237563786253864
20001101,5.960449412642726
20001102,5.9276243606025565
20001103,6.6099043626703065
20001104,6.6099043626703065
20001105,6.6099043626703065
20001106,6.665261929027802
20001107,6.5790501942816
20001108,6.362518968804888
20001109,5.620028186265603
20001110,5.674214283596872
20001111,5.674214283596872
20001112,5.674214283596872
20001113,5.9854231337382275
20001114,5.679760810728391
20001115,5.731700459610759
20001116,4.575711352528422
20001117,3.7470028378132603
20001118,3.7470028378132603
20001119,3.7470028378132603
20001120,4.053329427374862
20001121,3.991198832008686
20001122,4.348667679565992
20001123,4.348667679565992
20001124,4.20472426436548
20001125,4.20472426436548
20001126,4.20472426436548
20001127,4.140104971745397
20001128,4.149760071716472
20001129,4.002871156966847
20001130,3.898645906225853
20001201,3.898360010855462
20001202,3.898360010855462
20001203,3.898360010855462
20001204,3.7661122346087454
20001205,3.6594382132215366
20001206,3.4824205217436695
20001207,3.2141183538920215
20001208,3.1105349057221483
20001209,3.1105349057221483
20001210,3.1105349057221483
20001211,3.0796664153581386
20001212,3.234824278436407
20001213,3.3365788295306396
20001214,3.7468697794435113
20001215,3.803399741694914
20001216,3.803399741694914
20001217,3.803399741694914
20001218,3.4576916138917024
20001219,3.835547598554962
20001220,3.9190475410303773
20001221,3.5498237056056525
20001222,3.736385620799182
20001223,3.736385620799182
20001224,3.736385620799182
20001225,3.736385620799182
20001226,3.973307674559413
20001227,3.997176733697255
20001228,3.58135704776813
20001229,3.6846338945830945
20001230,3.6846338945830945
20001231,3.6846338945830945
20010101,3.7009958773614042
20010102,4.206434182840068
20010103,4.021136040523293
20010104,5.213408833436093
20010105,5.5710641500406055
20010106,5.5710641500406055
20010107,5.5710641500406055
20010108,5.2121958921703815
20010109,5.053608108922917
20010110,4.919949090177103
20010111,5.649234249175702
20010112,5.945871423539614
20010113,5.945871423539614
20010114,5.945871423539614
20010115,5.945871423539614
20010116,5.4798175631420385
20010117,5.543964056497926
20010118,5.655480705060818
20010119,5.99511633435564
20010120,5.99511633435564
20010121,5.99511633435564
20010122,5.475421941533775
20010123,5.213937789385619
20010124,5.015448295751904
20010125,4.943432506424126
20010126,4.8708794409893965
20010127,4.8708794409893965
20010128,4.8708794409893965
20010129,5.197893479361846
20010130,5.111532738275096
20010131,4.414496622809865
20010201,4.546687216118158
20010202,4.3745569871294405
20010203,4.3745569871294405
20010204,4.3745569871294405
20010205,4.198962876558713
20010206,4.761612763326042
20010207,4.528509877689543
20010208,4.4814543074709166
20010209,4.598193012062564
20010210,4.598193012062564
20010211,4.598193012062564
20010212,4.045404882322352
20010213,4.025846801317453
20010214,4.147154195529404
20010215,4.436200152961232
20010216,4.178995792367101
20010217,4.178995792367101
20010218,4.178995792367101
20010219,4.178995792367101
20010220,4.611722198416125
20010221,4.726702329885584
20010222,4.62374908854728
20010223,4.674266829159029
20010224,4.674266829159029
20010225,4.674266829159029
20010226,4.4505367351485905
20010227,3.913844376463909
20010228,4.302492154443408
20010301,4.010426695857295
20010302,3.694403985154975
20010303,3.694403985154975
20010304,3.694403985154975
20010305,3.6949971615123904
20010306,3.663629065250182
20010307,3.7622534005004225
20010308,3.7505588894665247
20010309,3.675647537745289
20010310,3.675647537745289
20010311,3.675647537745289
20010312,3.6629277895745456
20010313,3.7119714214865525
20010314,3.8865873897435494
20010315,3.6319459034235697
20010316,3.620948344779357
20010317,3.620948344779357
20010318,3.620948344779357
20010319,3.5560109458574964
20010320,3.5533798241930556
20010321,3.4440437565308226
20010322,3.476709536579008
20010323,3.34078301884753
20010324,3.34078301884753
20010325,3.34078301884753
20010326,3.1713413527192245
20010327,3.0511045430825523
20010328,2.977190230614444
20010329,2.8636064665201144
20010330,2.2684970389927788
20010331,2.2684970389927788
20010401,2.2795686273838363
20010402,2.2678953767787395
20010403,2.4680656136962353
20010404,2.378776163526081
20010405,2.234445847625976
20010406,2.403772331873851
20010407,2.403772331873851
20010408,2.403772331873851
20010409,2.3439969227174218
20010410,2.2549883313911296
20010411,2.3733006582082474
20010412,2.365711466205617
20010413,2.365711466205617
20010414,2.365711466205617
20010415,2.365711466205617
20010416,2.43915925094308
20010417,2.129853800940982
20010418,2.1473761759019894
20010419,2.4682421010013815
20010420,2.503363597489643
20010421,2.503363597489643
20010422,2.503363597489643
20010423,2.6074632927669374
20010424,2.584138871637603
20010425,2.3430297723299693
20010426,2.323714401071032
20010427,2.298557611730209
20010428,2.298557611730209
20010429,2.298557611730209
20010430,2.2779589134590976
20010501,2.2560520790150287
20010502,2.455461828624924
20010503,2.53338327362081
20010504,2.4993357423909166
20010505,2.4993357423909166
20010506,2.4993357423909166
20010507,2.550912077944322
20010508,2.4880259951817023
20010509,2.571777954883758
20010510,2.5790026788414893
20010511,2.568779702456628
20010512,2.568779702456628
20010513,2.568779702456628
20010514,2.672205449416674
20010515,2.492138130493868
20010516,2.527789733891775
20010517,2.601407840991725
20010518,2.6613180386942963
20010519,2.6613180386942963
20010520,2.6613180386942963
20010521,2.5809941444853335
20010522,2.548722689603564
20010523,2.591131565262552
20010524,2.5083024153717157
20010525,2.5172787913165666
20010526,2.5172787913165666
20010527,2.5172787913165666
20010528,2.5172787913165666
20010529,2.3915605445166532
20010530,2.383121460799061
20010531,2.0883776938464123
20010601,2.0889696406530742
20010602,2.0889696406530742
20010603,2.0889696406530742
20010604,1.9969939317356467
20010605,1.93247914549964
20010606,1.9649135799806206
20010607,1.9565068800692982
20010608,1.9401630438374717
20010609,1.9401630438374717
20010610,1.9401630438374717
20010611,1.9481897215468975
20010612,1.948093266320914
20010613,1.9173001189623977
20010614,1.9158078125126903
20010615,1.8974747671868213
20010616,1.8974747671868213
20010617,1.8974747671868213
20010618,1.8284199176451488
20010619,1.7644969328374602
20010620,1.7244213308943734
20010621,1.665413587024359
20010622,1.7723505200650918
20010623,1.7723505200650918
20010624,1.7723505200650918
20010625,1.7982055123951832
20010626,1.7237066885907466
20010627,1.683835938642511
20010628,1.680656156568687
20010629,1.4970456983168576
20010630,1.4970456983168576
20010701,1.5050857860468927
20010702,1.4397631595935072
20010703,1.4499683843691775
20010704,1.4499683843691775
20010705,1.4345730204822131
20010706,1.4978113778682471
20010707,1.4978113778682471
20010708,1.4978113778682471
20010709,1.4598176420247826
20010710,1.4782746729895713
20010711,1.476317150163427
20010712,1.4271755131655597
20010713,1.3683645090172902
20010714,1.3683645090172902
20010715,1.3683645090172902
20010716,1.3350508400859753
20010717,1.3606713266079926
20010718,1.3532389689125437
20010719,1.309307399040692
20010720,1.405558729909839
20010721,1.405558729909839
20010722,1.405558729909839
20010723,1.4696946887897187
20010724,1.4440039719774298
20010725,1.3862990871394034
20010726,1.385902193795009
20010727,1.3655314967329806
20010728,1.3655314967329806
20010729,1.3655314967329806
20010730,1.3845710351014373
20010731,1.14360668512886
20010801,1.139376032143263
20010802,1.164723788408185
20010803,1.1722733844347957
20010804,1.1722733844347957
20010805,1.1722733844347957
20010806,1.217126714153677
20010807,1.1755929448087912
