Date,CVB Financial Corp
19940224,6.295709621498804
19940225,6.561072306918443
19940226,6.561072306918443
19940227,6.561072306918443
19940228,6.682338904487088
19940301,7.014790749394227
19940302,7.217877329027881
19940303,6.719692493956443
19940304,6.55978251508212
19940305,6.55978251508212
19940306,6.55978251508212
19940307,6.35766099171453
19940308,7.041269094145334
19940309,6.576089332873033
19940310,6.5319626869760725
19940311,6.586004437446357
19940312,6.586004437446357
19940313,6.586004437446357
19940314,6.471597534035067
19940315,6.458993249765506
19940316,6.498259415065997
19940317,6.774249477674312
19940318,6.737629396794406
19940319,6.737629396794406
19940320,6.737629396794406
19940321,6.604504235611015
19940322,6.3476586215919895
19940323,6.353770753196525
19940324,6.140662668773465
19940325,6.325657167624669
19940326,6.325657167624669
19940327,6.325657167624669
19940328,6.341944317565807
19940329,6.329163908044761
19940330,6.033916351659463
19940331,5.775246243362963
19940401,5.776998413803072
19940402,5.776998413803072
19940403,5.776998413803072
19940404,6.237508738457943
19940405,6.320827787295187
19940406,5.5669183212492745
19940407,5.5686050711128745
19940408,5.57323795669149
19940409,5.57323795669149
19940410,5.57323795669149
19940411,5.603546991938012
19940412,5.739377350740033
19940413,5.532123936063202
19940414,5.556393970131578
19940415,5.566223752273589
19940416,5.566223752273589
19940417,5.566223752273589
19940418,5.437671349825298
19940419,5.678088744328195
19940420,5.097139339229921
19940421,5.1363751245695015
19940422,4.81789915067106
19940423,4.81789915067106
19940424,4.81789915067106
19940425,5.255364023415626
19940426,4.914791427367839
19940427,4.914791427367839
19940428,4.931454666028411
19940429,4.549522355567829
19940430,4.549522355567829
19940501,4.550959784256634
19940502,4.24748803018257
19940503,4.432448982998899
19940504,4.4127143015356385
19940505,4.409535126487592
19940506,4.3801214014217145
19940507,4.3801214014217145
19940508,4.3801214014217145
19940509,4.213147957793001
19940510,4.535814503091854
19940511,4.87401610090278
19940512,4.874969062962272
19940513,4.917040293106753
19940514,4.917040293106753
19940515,4.917040293106753
19940516,4.914329716320581
19940517,4.94719546754863
19940518,4.483801055094928
19940519,4.092595881511137
19940520,4.075309954692591
19940521,4.075309954692591
19940522,4.075309954692591
19940523,4.165289194325809
19940524,4.162734767769296
19940525,4.1683146566543305
19940526,4.311274922076484
19940527,4.5246098572891364
19940528,4.5246098572891364
19940529,4.5246098572891364
19940530,4.5246098572891364
19940531,4.417992319979578
19940601,4.396550417131279
19940602,4.370653073987582
19940603,4.531810626571666
19940604,4.531810626571666
19940605,4.531810626571666
19940606,4.54439922257204
19940607,4.3578462582596575
19940608,4.373441097410181
19940609,4.372320982949969
19940610,4.381934568530931
19940611,4.381934568530931
19940612,4.381934568530931
19940613,4.372027812934207
19940614,4.393087084028536
19940615,4.391614295133704
19940616,4.2390951557696
19940617,4.744854755580597
19940618,4.744854755580597
19940619,4.744854755580597
19940620,4.425711848686566
19940621,4.4077985035378
19940622,3.933374056877876
19940623,3.5180431049366296
19940624,3.4608133845014177
19940625,3.4608133845014177
19940626,3.4608133845014177
19940627,4.078600755120202
19940628,4.250046179073103
19940629,4.263679444316782
19940630,3.4197527490139192
19940701,3.433153710846583
19940702,3.433153710846583
19940703,3.433153710846583
19940704,3.433153710846583
19940705,3.567362500119544
19940706,3.5809841773921263
19940707,3.586374053110665
19940708,3.4779696912396667
19940709,3.4779696912396667
19940710,3.4779696912396667
19940711,3.3648999351885207
19940712,3.4554365101220923
19940713,3.3439945640533626
19940714,3.2058146684215565
19940715,3.005154996014229
19940716,3.005154996014229
19940717,3.005154996014229
19940718,3.018503105800756
19940719,2.8036708508719608
19940720,2.722614179011418
19940721,3.780155479589332
19940722,3.3672853804780614
19940723,3.3672853804780614
19940724,3.3672853804780614
19940725,3.1631658604475077
19940726,3.148887243244374
19940727,3.3634497564228307
19940728,3.3811296392158128
19940729,3.9604393110741882
19940730,3.9604393110741882
19940731,3.9604393110741882
19940801,3.760582286226195
19940802,3.727370830143864
19940803,3.7359550240845145
19940804,3.72918218986651
19940805,3.8100710511417573
19940806,3.8100710511417573
19940807,3.8100710511417573
19940808,3.8120643328549293
19940809,3.803830818291619
19940810,3.707860694073832
19940811,3.691627105616568
19940812,3.716844068639167
19940813,3.716844068639167
19940814,3.716844068639167
19940815,3.8518091072194394
19940816,3.613887456618109
19940817,3.6145695478326814
19940818,3.7268448738242514
19940819,3.832822462167797
19940820,3.832822462167797
19940821,3.832822462167797
19940822,3.959744540177062
19940823,4.097375041358067
19940824,3.827396599005631
19940825,3.7101461162590175
19940826,3.735367122795949
19940827,3.735367122795949
19940828,3.735367122795949
19940829,3.860982005088942
19940830,3.855871224820925
19940831,3.7802164989689753
19940901,3.7685678341956157
19940902,3.7694852478865686
19940903,3.7694852478865686
19940904,3.7694852478865686
19940905,3.7694852478865686
19940906,4.03147973118394
19940907,3.925543818507701
19940908,3.948581457526321
19940909,4.2172390232527786
19940910,4.2172390232527786
19940911,4.2172390232527786
19940912,4.181427121960625
19940913,4.182072603040074
19940914,4.214386061926657
19940915,4.381914352550837
19940916,4.278758533296966
19940917,4.278758533296966
19940918,4.278758533296966
19940919,4.56322824391832
19940920,4.553849920773123
19940921,5.053991985444045
19940922,4.858647826068405
19940923,4.836607190160101
19940924,4.836607190160101
19940925,4.836607190160101
19940926,4.8472580774258365
19940927,4.6796579898037765
19940928,4.706735043733098
19940929,4.695385237718393
19940930,4.556059827272318
19941001,4.5577686417631815
19941002,4.5577686417631815
19941003,4.534309939813519
19941004,4.378273237540883
19941005,4.389219032597465
19941006,4.688662627567312
19941007,4.374172312849198
19941008,4.374172312849198
19941009,4.374172312849198
19941010,4.544456031462678
19941011,4.5819846290714095
19941012,4.443062161527757
19941013,4.932265414430017
19941014,4.720643260711316
19941015,4.720643260711316
19941016,4.720643260711316
19941017,4.701306133761212
19941018,4.872432471208279
19941019,4.600227288408003
19941020,5.225619657021146
19941021,5.219907920485686
19941022,5.219907920485686
19941023,5.219907920485686
19941024,5.205747840443147
19941025,5.598129355004085
19941026,5.608165892756973
19941027,5.622913057872614
19941028,5.659866071594129
19941029,5.659866071594129
19941030,5.659866071594129
19941031,5.075227374621366
19941101,5.030891800684695
19941102,5.014866548307699
19941103,4.960757582808627
19941104,4.999580221129491
19941105,4.999580221129491
19941106,4.999580221129491
19941107,5.007029325978783
19941108,5.017961429508762
19941109,5.016762216644161
19941110,5.210455290563908
19941111,5.200508145204966
19941112,5.200508145204966
19941113,5.200508145204966
19941114,5.581742729058811
19941115,5.827232507352143
19941116,5.7317732796432574
19941117,5.729283834508062
19941118,5.853487836865068
19941119,5.853487836865068
19941120,5.853487836865068
19941121,5.871158844910326
19941122,5.820488251202543
19941123,5.538667171254866
19941124,5.538667171254866
19941125,5.552862769416256
19941126,5.552862769416256
19941127,5.552862769416256
19941128,5.675729464700124
19941129,5.188776979629747
19941130,4.556433412758363
19941201,4.708684779801897
19941202,4.729095168550743
19941203,4.729095168550743
19941204,4.729095168550743
19941205,5.008366394622662
19941206,4.572203308980651
19941207,4.726363233791554
19941208,4.686531928390454
19941209,4.784408129172982
19941210,4.784408129172982
19941211,4.784408129172982
19941212,4.80182862760539
19941213,4.791844591522526
19941214,4.854736551409422
19941215,4.353714273797835
19941216,4.091251572016354
19941217,4.091251572016354
19941218,4.091251572016354
19941219,4.212659149111674
19941220,4.181273611689812
19941221,3.9092403113759624
19941222,3.9559028280443527
19941223,3.702303016532413
19941224,3.702303016532413
19941225,3.702303016532413
19941226,3.702303016532413
19941227,3.44990281293646
19941228,3.35269707334909
19941229,2.8112273247943027
19941230,2.835959164953529
19941231,2.835959164953529
19950101,2.837143667063413
19950102,2.837143667063413
19950103,2.5065049322864246
19950104,2.22666686818358
19950105,2.222825558016235
19950106,2.2545099997366216
19950107,2.2545099997366216
19950108,2.2545099997366216
19950109,2.1707279956106973
19950110,2.144282695718486
19950111,2.289976888034521
19950112,2.449466950862888
19950113,2.253477043849923
19950114,2.253477043849923
19950115,2.253477043849923
19950116,2.2604537262035853
19950117,2.291038228749301
19950118,2.210839364076646
19950119,2.70504942723384
19950120,2.6033810338725107
19950121,2.6033810338725107
19950122,2.6033810338725107
19950123,2.60385498947502
19950124,2.7137989270127045
19950125,2.723725724902537
19950126,2.8766126059617805
19950127,2.9497214989509613
19950128,2.9497214989509613
19950129,2.9497214989509613
19950130,3.1500859272159962
19950131,3.5739175310544944
19950201,3.766325668651396
19950202,3.768645792116205
19950203,3.8714651828231084
19950204,3.8714651828231084
19950205,3.8714651828231084
19950206,4.255081603093246
19950207,4.241695172071055
19950208,4.239258653419042
19950209,3.9491200167456375
19950210,3.863958431214009
19950211,3.863958431214009
19950212,3.863958431214009
19950213,4.151077781387012
19950214,4.43494231733136
19950215,4.088770480453517
19950216,4.197274072668073
19950217,4.061192699385407
19950218,4.061192699385407
19950219,4.061192699385407
19950220,4.061192699385407
19950221,4.113292666628325
19950222,4.036849133199692
19950223,3.9255821331393745
19950224,3.689224690011304
19950225,3.689224690011304
19950226,3.689224690011304
19950227,3.7642478770236805
19950228,3.2344940443829473
19950301,3.3658928090291496
19950302,3.1597658336622585
19950303,3.4104011908070277
19950304,3.4104011908070277
19950305,3.4104011908070277
19950306,3.8252937742096162
19950307,3.660414166791542
19950308,3.794521009389471
19950309,3.7894127982283714
19950310,3.842366005036453
19950311,3.842366005036453
19950312,3.842366005036453
19950313,3.927063048162612
19950314,3.640979801565683
19950315,3.638904865110738
19950316,3.7653752657026636
19950317,3.910944450350615
19950318,3.910944450350615
19950319,3.910944450350615
19950320,3.912103626044006
19950321,3.785544192027678
19950322,3.9431086510118747
19950323,3.9451717000872497
19950324,3.9613179925858795
19950325,3.9613179925858795
19950326,3.9613179925858795
19950327,4.287697625692565
19950328,4.294379626870276
19950329,4.555174860096439
19950330,4.829102943998266
19950331,4.7745828912378565
19950401,4.776781789590029
19950402,4.776781789590029
19950403,5.344079456519911
19950404,5.406456529566482
19950405,5.120518914307235
19950406,4.554625965083667
19950407,4.212583768376087
19950408,4.212583768376087
19950409,4.212583768376087
19950410,4.2406083875141
19950411,4.211611087736826
19950412,4.225982657497106
19950413,4.37357286074617
19950414,4.37357286074617
19950415,4.37357286074617
19950416,4.37357286074617
19950417,3.9023180865727216
19950418,4.071997591035167
19950419,3.7928971248440977
19950420,3.8624923304330574
19950421,3.6995521478856555
19950422,3.6995521478856555
19950423,3.6995521478856555
19950424,4.032232658821508
19950425,3.719816597442368
19950426,3.8808137366826063
19950427,4.389627932289534
19950428,5.316762055538243
19950429,5.316762055538243
19950430,5.316762055538243
19950501,5.310356203042394
19950502,5.274286629571448
19950503,5.267529716161919
19950504,5.253028137760055
19950505,5.379088404153533
19950506,5.379088404153533
19950507,5.379088404153533
19950508,5.282957709540914
19950509,5.309658757984988
19950510,5.481566551489679
19950511,5.175804315781903
19950512,4.990575804175039
19950513,4.990575804175039
